,Composer,Title,Measure,Beat,Pattern,Key,CadType,Tone,CVFs,LeadingTones,Sounding,Low,RelLow,RelTone,Progress,SinceLast,ToNext,Validation,Comments
8.0,Morley,Morley_1597_132_03,1,2.333333333333333,C2PT-1,^C(2|4)PT-1z?$,Phrygian,E,CTP,1.0,4.0,A2,P1,P5,1.0,8.0,4.0,,
12.0,Morley,Morley_1597_132_04,2,3.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,E,CT,1.0,4.0,E3,P1,P8,0.8571428571428571,12.0,4.0,,
12.0,Morley,Morley_1597_132_05,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,A,tCB,1.0,4.0,A2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_132_06,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,CtB,1.0,4.0,F3,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_132_08,2,3.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,A,CT,1.0,4.0,A3,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_132_10,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,4.0,G2,P1,P8,1.0,12.0,4.0,,
8.0,Morley,Morley_1597_132_7,1,2.333333333333333,C1C2t2,C1C2t2,,A,CCts,,4.0,F3,P1,M3,1.0,8.0,4.0,,
20.0,Morley,Morley_1597_133_01,3,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,A,CT,1.0,4.0,A2,P1,P8,1.0,12.0,4.0,,
8.0,Morley,Morley_1597_133_01,2,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,E,CT,1.0,4.0,E3,P5,P5,0.4,8.0,12.0,,
16.0,Morley,Morley_1597_133_02,3,1.0,C1t1,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,1.0,4.0,D3,P1,P8,1.0,16.0,8.0,,
12.0,Morley,Morley_1597_133_03,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CB,1.0,4.0,G2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_133_04,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,CTB,1.0,4.0,F2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_133_05,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,CTB,1.0,4.0,F2,-M6,m3,0.5,12.0,12.0,,
24.0,Morley,Morley_1597_133_05,3,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,D,CtB,1.0,4.0,D3,P1,P8,1.0,12.0,4.0,,
8.0,Morley,Morley_1597_133_06,1,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,G,CtB,1.0,4.0,G2,P1,P8,1.0,8.0,4.0,,
8.0,Morley,Morley_1597_133_07,1,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,A,CTB,1.0,4.0,A2,P1,P8,1.0,8.0,4.0,,
8.0,Morley,Morley_1597_133_08,1,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,A,tCB,1.0,4.0,A2,P1,P8,1.0,8.0,4.0,,
8.0,Morley,Morley_1597_133_09,1,2.333333333333333,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,CT,0.0,4.0,D3,P1,P8,1.0,8.0,4.0,,
8.0,Morley,Morley_1597_133_10,1,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,C,CTB,1.0,4.0,C3,P1,P8,1.0,8.0,4.0,,
12.0,Morley,Morley_1597_133_11,2,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,CT,1.0,4.0,F2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_133_12,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,B-,tCB,1.0,4.0,B-2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_133_13,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CB,1.0,4.0,B-2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_134_1,2,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,TC,1.0,4.0,G3,P8,P8,0.5,12.0,12.0,,
24.0,Morley,Morley_1597_134_1,4,1.0,C1T-2u-3,^C1T-2u-3$,Clausula Vera,G,CTu,1.0,4.0,G2,P1,P8,1.0,12.0,4.0,,
12.0,Morley,Morley_1597_134_2,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,B-,tCB,1.0,4.0,B-2,P1,P8,1.0,12.0,4.0,,
8.0,Morley,Morley_1597_134_5,2,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,4.0,B-2,-M3,P4,0.4,8.0,16.0,,
12.0,Morley,Morley_1597_134_6,2,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,4.0,G2,P1,P8,1.0,12.0,4.0,,
24.0,Morley,Morley_1597_134_7,4,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G2,P1,P8,1.0,12.0,8.0,,
12.0,Morley,Morley_1597_134_7,2,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,4.0,G3,P8,P8,0.5,12.0,12.0,,
24.0,Morley,Morley_1597_134_8,4,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,1.0,4.0,D3,P1,P8,1.0,24.0,4.0,,
16.0,Morley,Morley_1597_135_1,3,1.0,BC1,^BC(1|3)x?z?$,Authentic,C,tCTB,1.0,5.0,C3,P1,P8,0.8,16.0,8.0,,
16.0,Morley,Morley_1597_135_2,3,1.0,BC1,^BC(1|3)x?z?$,Authentic,C,CTB,1.0,5.0,C3,P1,P8,0.8,16.0,8.0,,
16.0,Morley,Morley_1597_135_3,3,1.0,BC1,^BC(1|3)x?z?$,Authentic,C,CB,1.0,5.0,C3,P1,P8,1.0,16.0,8.0,,
12.0,Morley,Morley_1597_135_4,2,3.0,BC1,^BC(1|3)x?z?$,Authentic,D,CTB,1.0,5.0,D3,P1,P8,1.0,12.0,4.0,,
8.0,Morley,Morley_1597_135_5,1,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,C,tCuB,1.0,5.0,C3,P1,P8,1.0,8.0,4.0,,
20.0,Morley,Morley_1597_135_7,3,3.0,BC1,^BC(1|3)x?z?$,Authentic,D,CTB,1.0,5.0,D3,P1,P8,1.0,20.0,4.0,,
16.0,Morley,Morley_1597_135_8,2,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,5.0,D3,P1,P8,1.0,16.0,4.0,,
8.0,Morley,Morley_1597_164_1,1,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,5.0,G2,P1,P8,1.0,8.0,4.0,,
8.0,Morley,Morley_1597_164_2,1,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,5.0,G2,P1,P8,1.0,8.0,4.0,,
116.0,Morley,Morley_1597_184-185,15,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,A,CT,1.0,4.0,A2,-P4,P5,0.3670886075949367,20.0,48.0,,
164.0,Morley,Morley_1597_184-185,21,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,A,CT,1.0,4.0,A2,-P4,P5,0.5189873417721519,48.0,20.0,,
184.0,Morley,Morley_1597_184-185,24,1.0,C1t1,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,1.0,2.0,D4,P8,P8,0.5822784810126582,20.0,32.0,,
216.0,Morley,Morley_1597_184-185,28,1.0,BC1,^BC(1|3)x?z?$,Authentic,A,tBC,1.0,3.0,A3,P5,P5,0.6835443037974683,32.0,30.0,,
96.0,Morley,Morley_1597_184-185,13,1.0,T-2c-2,^T-2c-(1|2)x?z?$,Evaded Clausula Vera,,Tc,-1.0,2.0,F3,m3,,0.3037974683544304,8.0,20.0,,
88.0,Morley,Morley_1597_184-185,12,1.0,C1x,^C(1|3)xz?$,Abandoned Authentic,A,Cx,1.0,3.0,A3,P5,P5,0.27848101265822783,16.0,8.0,,
246.0,Morley,Morley_1597_184-185,31,4.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G3,P4,,0.7784810126582279,30.0,34.0,,
280.0,Morley,Morley_1597_184-185,36,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,A,CT,1.0,4.0,A2,-P4,P5,0.8860759493670886,34.0,10.0,,
72.0,Morley,Morley_1597_184-185,10,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,TC,1.0,3.0,G3,P4,P4,0.22784810126582278,20.0,16.0,,
52.0,Morley,Morley_1597_184-185,7,3.0,BC1,^BC(1|3)x?z?$,Authentic,A,CtxB,1.0,3.0,A2,-P4,P5,0.16455696202531644,8.0,20.0,,
44.0,Morley,Morley_1597_184-185,6,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,A,TC,1.0,4.0,A3,P5,P5,0.13924050632911392,44.0,8.0,,
290.0,Morley,Morley_1597_184-185,37,2.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,D3,P1,,0.9177215189873418,10.0,30.0,,
20.0,Morley,Morley_1597_186-187,6,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,3.0,D4,P5,P5,0.078125,20.0,10.0,,
152.0,Morley,Morley_1597_186-187,39,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.59375,28.0,28.0,,
180.0,Morley,Morley_1597_186-187,46,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,-P4,P5,0.703125,28.0,2.0,,
182.0,Morley,Morley_1597_186-187,46,3.0,C1u-3x,C1u-3x,,G,Cux,,3.0,G4,P8,P8,0.7109375,2.0,50.0,,
38.0,Morley,Morley_1597_186-187,10,3.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,3.0,G4,P8,P8,0.1484375,8.0,22.0,,
124.0,Morley,Morley_1597_186-187,32,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.484375,22.0,28.0,,
60.0,Morley,Morley_1597_186-187,16,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.234375,22.0,24.0,,
84.0,Morley,Morley_1597_186-187,22,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,3.0,D4,P5,P5,0.328125,24.0,10.0,,
94.0,Morley,Morley_1597_186-187,24,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,-P4,P5,0.3671875,10.0,8.0,,
102.0,Morley,Morley_1597_186-187,26,3.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,3.0,G4,P8,P8,0.3984375,8.0,22.0,,
30.0,Morley,Morley_1597_186-187,8,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,-P4,P5,0.1171875,10.0,8.0,,
232.0,Morley,Morley_1597_186-187,59,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,-P4,P5,0.90625,50.0,2.0,,
234.0,Morley,Morley_1597_186-187,59,3.0,C1u-3x,C1u-3x,,G,Cux,,3.0,G4,P8,P8,0.9140625,2.0,30.0,,
20.0,Morley,Morley_1597_188-189,6,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,TCB,1.0,3.0,D4,P5,P5,0.1,20.0,8.0,,
88.0,Morley,Morley_1597_188-189,23,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.44,16.0,16.0,,
72.0,Morley,Morley_1597_188-189,19,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,TCB,1.0,3.0,G3,P1,P8,0.36,8.0,16.0,,
134.0,Morley,Morley_1597_188-189,34,3.0,c-1z,c-1z,,,cz,,2.0,E4,M6,,0.67,6.0,2.0,,
182.0,Morley,Morley_1597_188-189,46,3.0,c-1z,c-1z,,,cz,,2.0,E4,M6,,0.91,6.0,2.0,,
152.0,Morley,Morley_1597_188-189,39,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.76,16.0,24.0,,
176.0,Morley,Morley_1597_188-189,45,1.0,T-2c-1,^T-2c-(1|2)x?z?$,Evaded Clausula Vera,,Tc,-1.0,4.0,C4,P4,,0.88,24.0,6.0,,
128.0,Morley,Morley_1597_188-189,33,1.0,T-2c-1,^T-2c-(1|2)x?z?$,Evaded Clausula Vera,,Tc,-1.0,4.0,C4,P4,,0.64,24.0,6.0,,
64.0,Morley,Morley_1597_188-189,17,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,TCB,1.0,3.0,D4,P5,P5,0.32,20.0,8.0,,
44.0,Morley,Morley_1597_188-189,12,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.22,16.0,20.0,,
28.0,Morley,Morley_1597_188-189,8,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,TCB,1.0,3.0,G3,P1,P8,0.14,8.0,16.0,,
136.0,Morley,Morley_1597_188-189,35,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D4,P5,P5,0.68,2.0,16.0,,
104.0,Morley,Morley_1597_188-189,27,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CtB,1.0,4.0,D4,P5,P5,0.52,16.0,24.0,,
200.0,Morley,Morley_1597_188-189,51,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,1.0,16.0,8.0,,
184.0,Morley,Morley_1597_188-189,47,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D4,P5,P5,0.92,2.0,16.0,,
616.0,Morley,Morley_1597_190-193,78,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,tCB,1.0,4.0,D3,P5,P5,0.7403846153846154,20.0,20.0,,
528.0,Morley,Morley_1597_190-193,67,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,4.0,G2,P1,P8,0.6346153846153846,12.0,12.0,,
540.0,Morley,Morley_1597_190-193,68,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P5,P5,0.6490384615384616,12.0,4.0,,
544.0,Morley,Morley_1597_190-193,69,1.0,c-1x,^c-(1|2)xz?$,Abandoned Authentic,,cx,-1.0,3.0,D4,P12,,0.6538461538461539,4.0,4.0,,
548.0,Morley,Morley_1597_190-193,69,3.0,T-2c-2,^T-2c-(1|2)x?z?$,Evaded Clausula Vera,,Tc,-1.0,4.0,B-2,m3,,0.6586538461538461,4.0,8.0,,
556.0,Morley,Morley_1597_190-193,70,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,4.0,G2,P1,P8,0.6682692307692307,8.0,8.0,,
564.0,Morley,Morley_1597_190-193,71,3.0,BC1,^BC(1|3)x?z?$,Authentic,D,CtB,1.0,4.0,D3,P5,P5,0.6778846153846154,8.0,16.0,,
580.0,Morley,Morley_1597_190-193,73,3.0,BC1,^BC(1|3)x?z?$,Authentic,D,CBx,1.0,2.0,D3,P5,P5,0.6971153846153846,16.0,16.0,,
596.0,Morley,Morley_1597_190-193,75,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G2,P1,,0.7163461538461539,16.0,20.0,,
636.0,Morley,Morley_1597_190-193,80,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,B-,CT,1.0,4.0,B-2,m3,m3,0.7644230769230769,20.0,16.0,,
652.0,Morley,Morley_1597_190-193,82,3.0,T-1a,T-1a,,,aT,,3.0,F4,m14,,0.7836538461538461,16.0,8.0,,
660.0,Morley,Morley_1597_190-193,83,3.0,BC1,^BC(1|3)x?z?$,Authentic,B-,tCB,1.0,5.0,B-2,m3,m3,0.7932692307692307,8.0,24.0,,
684.0,Morley,Morley_1597_190-193,86,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,tCT,1.0,4.0,G2,P1,P8,0.8221153846153846,24.0,12.0,,
696.0,Morley,Morley_1597_190-193,88,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,tCT,1.0,5.0,D3,P5,P5,0.8365384615384616,12.0,16.0,,
712.0,Morley,Morley_1597_190-193,90,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CTBx,1.0,4.0,D3,P5,P5,0.8557692307692307,16.0,16.0,,
728.0,Morley,Morley_1597_190-193,92,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,C,CT,1.0,4.0,C3,P4,P4,0.875,16.0,32.0,,
760.0,Morley,Morley_1597_190-193,96,1.0,T-1a,T-1a,,,aT,,3.0,F4,m14,,0.9134615384615384,32.0,8.0,,
768.0,Morley,Morley_1597_190-193,97,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,TCB,1.0,4.0,G3,P8,P8,0.9230769230769231,8.0,44.0,,
812.0,Morley,Morley_1597_190-193,102,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,B-,CQT,1.0,5.0,B-2,m3,m3,0.9759615384615384,44.0,20.0,,
516.0,Morley,Morley_1597_190-193,65,3.0,T-2c-2,^T-2c-(1|2)x?z?$,Evaded Clausula Vera,,Tc,-1.0,4.0,D3,P5,,0.6201923076923077,8.0,12.0,,
508.0,Morley,Morley_1597_190-193,64,3.0,T-1c-2,T-1c-2,,,Tc,,2.0,F4,m14,,0.6105769230769231,4.0,8.0,,
504.0,Morley,Morley_1597_190-193,64,1.0,c-2x,^c-(1|2)xz?$,Abandoned Authentic,,cx,-1.0,2.0,A4,M16,,0.6057692307692307,16.0,4.0,,
488.0,Morley,Morley_1597_190-193,62,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,2.0,D4,P12,P5,0.5865384615384616,40.0,16.0,,
24.0,Morley,Morley_1597_190-193,4,1.0,c-1z,c-1z,,,cz,,2.0,G4,P15,,0.028846153846153848,24.0,4.0,,
28.0,Morley,Morley_1597_190-193,4,3.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P8,P8,0.03365384615384615,4.0,20.0,,
48.0,Morley,Morley_1597_190-193,7,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CtB,1.0,5.0,G2,P1,P8,0.057692307692307696,20.0,52.0,,
100.0,Morley,Morley_1597_190-193,13,3.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,1.0,3.0,D3,P5,P5,0.1201923076923077,52.0,24.0,,
124.0,Morley,Morley_1597_190-193,16,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CtB,1.0,4.0,G2,P1,P8,0.14903846153846154,24.0,28.0,,
152.0,Morley,Morley_1597_190-193,20,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,TCB,1.0,4.0,G3,P8,P8,0.18269230769230768,28.0,28.0,,
180.0,Morley,Morley_1597_190-193,23,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P5,P5,0.21634615384615385,28.0,20.0,,
200.0,Morley,Morley_1597_190-193,26,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,zCB,1.0,3.0,G3,P8,P8,0.2403846153846154,20.0,32.0,,
232.0,Morley,Morley_1597_190-193,30,1.0,C1t1,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,1.0,4.0,D3,P5,P5,0.27884615384615385,32.0,16.0,,
832.0,Morley,Morley_1597_190-193,105,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,5.0,G2,P1,P8,1.0,20.0,8.0,,
248.0,Morley,Morley_1597_190-193,32,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,4.0,G2,P1,P8,0.2980769230769231,16.0,8.0,,
264.0,Morley,Morley_1597_190-193,34,1.0,C1T-2z,^C(1|3)T-2x?z?$,Clausula Vera,G,TzC,1.0,3.0,G3,P8,P8,0.3173076923076923,8.0,40.0,,
304.0,Morley,Morley_1597_190-193,39,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,D,CT,1.0,4.0,D3,P5,P5,0.36538461538461536,40.0,40.0,,
344.0,Morley,Morley_1597_190-193,44,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,4.0,G3,P8,P8,0.41346153846153844,40.0,24.0,,
368.0,Morley,Morley_1597_190-193,47,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,D,CT,1.0,4.0,D3,P5,P5,0.4423076923076923,24.0,40.0,,
408.0,Morley,Morley_1597_190-193,52,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,3.0,G3,P8,P8,0.49038461538461536,40.0,24.0,,
432.0,Morley,Morley_1597_190-193,55,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,D,CT,1.0,4.0,D3,P5,P5,0.5192307692307693,24.0,4.0,,
436.0,Morley,Morley_1597_190-193,55,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CBx,1.0,3.0,G3,P8,P8,0.5240384615384616,4.0,8.0,,
444.0,Morley,Morley_1597_190-193,56,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,5.0,B-2,m3,P8,0.5336538461538461,8.0,4.0,,
448.0,Morley,Morley_1597_190-193,57,1.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G2,P1,,0.5384615384615384,4.0,40.0,,
256.0,Morley,Morley_1597_190-193,33,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,TC,1.0,4.0,G3,P8,P8,0.3076923076923077,8.0,8.0,,
64.0,Morley,Morley_1597_194,9,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,CB,1.0,3.0,F3,P1,P8,0.42105263157894735,64.0,48.0,,
136.0,Morley,Morley_1597_194,18,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,CtB,1.0,3.0,F3,P1,P8,0.8947368421052632,24.0,16.0,,
152.0,Morley,Morley_1597_194,20,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,tCB,1.0,3.0,F3,P1,P8,1.0,16.0,8.0,,
112.0,Morley,Morley_1597_194,15,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,tCB,1.0,3.0,F3,P1,P8,0.7368421052631579,48.0,24.0,,
412.0,Morley,Morley_1597_214-215,35,1.6666666666666665,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,4.0,G2,P1,P8,1.0,112.0,8.0,,
48.0,Morley,Morley_1597_214-215,5,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,4.0,D3,P5,P5,0.11650485436893204,48.0,48.0,,
96.0,Morley,Morley_1597_214-215,9,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G2,P1,P8,0.23300970873786409,48.0,32.0,,
128.0,Morley,Morley_1597_214-215,11,2.333333333333333,BC1,^BC(1|3)x?z?$,Authentic,G,CB,1.0,4.0,G3,P8,P8,0.3106796116504854,32.0,12.0,,
140.0,Morley,Morley_1597_214-215,12,2.333333333333333,T-1c-2,T-1c-2,,,Tc,,4.0,C3,P4,,0.33980582524271846,12.0,28.0,,
216.0,Morley,Morley_1597_214-215,19,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,4.0,G2,P1,P8,0.5242718446601942,48.0,72.0,,
288.0,Morley,Morley_1597_214-215,25,1.0,C1z,^C(1|3)z$,Abandoned Clausula Vera,G,zC,1.0,3.0,G3,P8,P8,0.6990291262135923,72.0,12.0,,
300.0,Morley,Morley_1597_214-215,26,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,C,tC,1.0,3.0,C3,P4,P4,0.7281553398058253,12.0,112.0,,
168.0,Morley,Morley_1597_214-215,15,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,1.0,4.0,D3,P5,P5,0.4077669902912621,28.0,48.0,,
96.0,Morley,Morley_1597_216-217,13,1.0,BC1,^BC(1|3)x?z?$,Authentic,B-,tCB,1.0,3.0,B-3,m3,m3,0.34782608695652173,64.0,36.0,,
132.0,Morley,Morley_1597_216-217,17,3.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,D,CT,1.0,4.0,D3,-P4,P5,0.4782608695652174,36.0,32.0,,
164.0,Morley,Morley_1597_216-217,21,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,TCBx,1.0,3.0,G3,P1,P8,0.5942028985507246,32.0,16.0,,
180.0,Morley,Morley_1597_216-217,23,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,C3,-P5,,0.6521739130434783,16.0,20.0,,
200.0,Morley,Morley_1597_216-217,26,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,-P4,P5,0.7246376811594203,20.0,32.0,,
232.0,Morley,Morley_1597_216-217,30,1.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CTB,1.0,4.0,B-2,-M6,m3,0.8405797101449275,32.0,20.0,,
252.0,Morley,Morley_1597_216-217,32,3.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,D,CT,1.0,3.0,D3,-P4,P5,0.9130434782608695,20.0,24.0,,
32.0,Morley,Morley_1597_216-217,5,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,G,tC,1.0,4.0,G3,P1,P8,0.11594202898550725,32.0,64.0,,
276.0,Morley,Morley_1597_216-217,36,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CuTB,1.0,4.0,G3,P1,P8,1.0,24.0,8.0,,
