,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries,Validation,Comments
52,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,164.0,"['20/3.0', '24/3.0', '27/2.0', '31/2.0']","['P-8', 'P8', 'P5']","[164.0, 196.0, 218.0, 250.0]","[('2', '2', '-2', '-3'), ('2', '2', '-2', '-2'), ('2', '3', '-2', '-2')]","[32.0, 22.0, 32.0]","['Altus', 'Bassus', 'Cantus', 'Cantus']",ID,4,True,,
53,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,202.0,"['25/2.0', '31/2.0']",['P8'],"[202.0, 250.0]","[('2', '2', '-2', '-2'), ('2', '3', '-2', '-2')]",[48.0],"['Altus', 'Cantus']",FUGA,2,True,,
54,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,218.0,"['27/2.0', '27/4.0', '30/4.0', '31/2.0']","['P-8', 'P5', 'P8']","[218.0, 222.0, 246.0, 250.0]","[('2', '2', '-2', '-3'), ('2', '2', '-2', '-2'), ('2', '3', '-2', '-2')]","[4.0, 24.0, 4.0]","['Cantus', 'Tenor', 'Tenor', 'Cantus']",ID,4,True,,
55,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,218.0,"['27/2.0', '27/4.0', '40/2.0', '40/4.0']","['P-8', 'P12', 'M-6']","[218.0, 222.0, 322.0, 326.0]","[('2', '2', '-2', '-3'), ('2', '2', '-2', '-2'), ('2', '3', '-2', '-2')]","[4.0, 100.0, 4.0]","['Cantus', 'Tenor', 'Cantus', 'Tenor']",ID,4,True,,
56,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,246.0,"['30/4.0', '31/2.0', '40/2.0', '40/4.0']","['P8', 'P1', 'M-6']","[246.0, 250.0, 322.0, 326.0]","[('2', '2', '-2', '-3'), ('2', '2', '-2', '-2'), ('2', '3', '-2', '-2')]","[4.0, 72.0, 4.0]","['Tenor', 'Cantus', 'Cantus', 'Tenor']",ID,4,True,,
57,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,250.0,"['31/2.0', '36/1.0', '40/4.0']","['P-5', 'M-2']","[250.0, 288.0, 326.0]","[('2', '2', '-2', '-3'), ('2', '2', '-2', '-2'), ('2', '3', '-2', '-2')]","[38.0, 38.0]","['Cantus', 'Altus', 'Tenor']",PEN,3,True,,
58,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,372.0,"['45/3.0', '49/3.0', '53/3.0']","['P1', 'P-5']","[372.0, 404.0, 436.0]","[('-3', '3', '-2', '-2')]","[32.0, 32.0]","['Tenor', 'Bassus', 'Bassus']",PEN,3,False,,
59,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,372.0,"['45/3.0', '47/3.0', '49/3.0']","['P8', 'P-8']","[372.0, 388.0, 404.0]","[('-3', '3', '-2', '-2')]","[16.0, 16.0]","['Tenor', 'Cantus', 'Bassus']",PEN,3,False,,
60,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,372.0,"['45/3.0', '47/3.0', '49/3.0', '51/4.0', '53/3.0']","['P8', 'P-8', 'P8', 'P-12']","[372.0, 388.0, 404.0, 422.0, 436.0]","[('-3', '3', '-2', '-2')]","[16.0, 16.0, 18.0, 14.0]","['Tenor', 'Cantus', 'Bassus', 'Altus', 'Bassus']",FUGA,5,False,,
61,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,458.0,"['56/2.0', '58/4.0', '61/3.0', '63/2.0']","['P-8', 'P-5', 'P12']","[458.0, 478.0, 500.0, 514.0]","[('-2', '2', '3', '-2')]","[20.0, 22.0, 14.0]","['Cantus', 'Tenor', 'Bassus', 'Cantus']",FUGA,4,False,,
62,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,510.0,"['62/4.0', '64/2.0']",['P5'],"[510.0, 522.0]","[('-2', '2', '2', '2')]",[12.0],"['Tenor', 'Altus']",FUGA,2,False,,
63,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,0.0,"['1/1.0', '4/3.0']",['P-8'],"[0.0, 28.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]",[28.0],"['Cantus', 'Tenor']",FUGA,2,True,,
64,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,4.0,"['1/3.0', '5/1.0']",['P-8'],"[4.0, 32.0]","[('-3', '2', '2', '-5')]",[28.0],"['Altus', 'Bassus']",FUGA,2,False,,
65,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,50.0,"['7/2.0', '7/4.0', '10/3.0', '12/3.0']","['P5', 'P-12', 'P8']","[50.0, 54.0, 76.0, 92.0]","[('-2', '-3', '3', '-2')]","[4.0, 22.0, 16.0]","['Altus', 'Cantus', 'Bassus', 'Altus']",FUGA,4,False,,
66,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,58.0,"['8/2.0', '11/3.0']",['P5'],"[58.0, 84.0]","[('-2', '-3', '2', '2'), ('-2', '-3', '3', '2')]",[26.0],"['Tenor', 'Cantus']",FUGA,2,True,,
67,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,236.0,"['30/3.0', '34/4.0', '35/2.0', '37/4.0', '39/2.0', '40/2.0']","['P-4', 'P5', 'P-12', 'P5', 'P8']","[236.0, 270.0, 274.0, 294.0, 306.0, 314.0]","[('-2', '2', '3', '-2')]","[34.0, 4.0, 20.0, 12.0, 8.0]","['Cantus', 'Altus', 'Cantus', 'Bassus', 'Tenor', 'Cantus']",FUGA,6,False,,
68,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,274.0,"['35/2.0', '37/4.0', '40/2.0']","['P-12', 'P12']","[274.0, 294.0, 314.0]","[('-2', '2', '3', '-2')]","[20.0, 20.0]","['Cantus', 'Bassus', 'Cantus']",PEN,3,False,,
69,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '46/1.0', '60/2.0', '62/2.0']","['P-5', 'P8', 'P1']","[352.0, 368.0, 482.0, 498.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 114.0, 16.0]","['Tenor', 'Bassus', 'Altus', 'Tenor']",ID,4,True,,
70,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '45/1.0', '46/1.0', '47/1.0', '50/2.0', '54/1.0', '55/2.0', '60/2.0', '62/2.0']","['P8', 'P-12', 'P8', 'M3', 'M-10', 'P1', 'P8', 'P1', 'P1']","[352.0, 360.0, 368.0, 376.0, 402.0, 402.0, 432.0, 442.0, 482.0, 498.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 8.0, 8.0, 26.0, 0.0, 30.0, 10.0, 40.0, 16.0]","['Tenor', 'Cantus', 'Bassus', 'Altus', 'Cantus', 'Bassus', 'Bassus', 'Altus', 'Altus', 'Tenor']",FUGA,10,True,,
71,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '45/1.0', '46/1.0', '47/1.0']","['P8', 'P-12', 'P8']","[352.0, 360.0, 368.0, 376.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 8.0, 8.0]","['Tenor', 'Cantus', 'Bassus', 'Altus']",PEN,4,True,,
72,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '45/1.0', '46/1.0']","['P8', 'P-12']","[352.0, 360.0, 368.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 8.0]","['Tenor', 'Cantus', 'Bassus']",PEN,3,True,,
73,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,360.0,"['45/1.0', '47/1.0', '60/2.0', '62/2.0']","['P-5', 'P1', 'P1']","[360.0, 376.0, 482.0, 498.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 106.0, 16.0]","['Cantus', 'Altus', 'Altus', 'Tenor']",ID,4,True,,
74,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,360.0,"['45/1.0', '46/1.0', '47/1.0']","['P-12', 'P8']","[360.0, 368.0, 376.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 8.0]","['Cantus', 'Bassus', 'Altus']",PEN,3,True,,
75,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,376.0,"['47/1.0', '54/1.0', '55/2.0', '62/2.0']","['P-8', 'P8', 'P1']","[376.0, 432.0, 442.0, 498.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[56.0, 10.0, 56.0]","['Altus', 'Bassus', 'Altus', 'Tenor']",ID,4,True,,
76,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,522.0,"['65/2.0', '68/2.0']",['P8'],"[522.0, 546.0]","[('-3', '3', '-2', '-2'), ('-2', '3', '-2', '-2')]",[24.0],"['Bassus', 'Cantus']",FUGA,2,True,,
77,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,546.0,"['68/2.0', '76/3.0']",['P4'],"[546.0, 612.0]","[('3', '-3', '-2', '-2'), ('3', '-2', '-2', '-2')]",[66.0],"['Altus', 'Cantus']",FUGA,2,True,,
78,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,570.0,"['71/2.0', '73/2.0', '74/1.0', '78/3.0']","['P5', 'P-8', 'P4']","[570.0, 586.0, 592.0, 628.0]","[('-2', '2', '3', '-2')]","[16.0, 6.0, 36.0]","['Tenor', 'Cantus', 'Bassus', 'Bassus']",FUGA,4,False,,
79,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,678.0,"['84/4.0', '87/2.0', '91/4.0']","['P-11', 'M9']","[678.0, 698.0, 734.0]","[('-3', '3', '-2', '-2'), ('-2', '3', '-2', '-2')]","[20.0, 36.0]","['Cantus', 'Bassus', 'Cantus']",FUGA,3,True,,
80,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '89/2.0', '90/2.0', '91/2.0']","['P1', 'P-8', 'P5']","[706.0, 714.0, 722.0, 730.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0, 8.0]","['Cantus', 'Altus', 'Bassus', 'Tenor']",PEN,4,False,,
81,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '91/2.0', '94/2.0']","['P-4', 'M-9']","[706.0, 730.0, 754.0]","[('-2', '2', '3', '-2')]","[24.0, 24.0]","['Cantus', 'Tenor', 'Bassus']",PEN,3,False,,
82,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '89/2.0', '90/2.0']","['P1', 'P-8']","[706.0, 714.0, 722.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0]","['Cantus', 'Altus', 'Bassus']",PEN,3,False,,
83,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '89/2.0', '90/2.0', '91/2.0', '94/2.0', '95/1.0', '96/2.0']","['P1', 'P-8', 'P5', 'M-9', 'P5', 'P8']","[706.0, 714.0, 722.0, 730.0, 754.0, 760.0, 770.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0, 8.0, 24.0, 6.0, 10.0]","['Cantus', 'Altus', 'Bassus', 'Tenor', 'Bassus', 'Tenor', 'Cantus']",FUGA,7,False,,
84,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '90/2.0', '94/2.0', '96/2.0']","['P-8', 'P-5', 'P12']","[706.0, 722.0, 754.0, 770.0]","[('-2', '2', '3', '-2')]","[16.0, 32.0, 16.0]","['Cantus', 'Bassus', 'Bassus', 'Cantus']",ID,4,False,,
85,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,714.0,"['89/2.0', '91/2.0', '94/2.0', '96/2.0']","['P-4', 'M-9', 'P12']","[714.0, 730.0, 754.0, 770.0]","[('-2', '2', '3', '-2')]","[16.0, 24.0, 16.0]","['Altus', 'Tenor', 'Bassus', 'Cantus']",ID,4,False,,
86,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,714.0,"['89/2.0', '90/2.0', '91/2.0']","['P-8', 'P5']","[714.0, 722.0, 730.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0]","['Altus', 'Bassus', 'Tenor']",PEN,3,False,,
87,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,0.0,"['1/1.0', '2/1.0', '28/2.0', '29/2.0']","['P-5', 'M-2', 'P5']","[0.0, 8.0, 218.0, 226.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 210.0, 8.0]","['Cantus', 'Altus', 'Tenor', 'Cantus']",ID,4,True,,
88,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,0.0,"['1/1.0', '10/1.0', '20/2.0', '29/2.0']","['P-5', 'P1', 'P4']","[0.0, 72.0, 154.0, 226.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[72.0, 82.0, 72.0]","['Cantus', 'Altus', 'Tenor', 'Cantus']",ID,4,True,,
89,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,0.0,"['1/1.0', '2/1.0', '6/3.0', '7/1.0', '10/1.0', '12/4.0', '20/2.0', '28/2.0', '29/2.0', '32/2.0']","['P-5', 'P-4', 'P-5', 'P8', 'P1', 'P1', 'M-2', 'P5', 'P1']","[0.0, 8.0, 44.0, 48.0, 72.0, 94.0, 154.0, 218.0, 226.0, 250.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 36.0, 4.0, 24.0, 22.0, 60.0, 64.0, 8.0, 24.0]","['Cantus', 'Altus', 'Tenor', 'Bassus', 'Altus', 'Altus', 'Tenor', 'Tenor', 'Cantus', 'Altus']",FUGA,10,True,,
90,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,8.0,"['2/1.0', '10/1.0', '20/2.0', '28/2.0']","['P1', 'P1', 'M-2']","[8.0, 72.0, 154.0, 218.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[64.0, 82.0, 64.0]","['Altus', 'Altus', 'Tenor', 'Tenor']",ID,4,True,,
91,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,48.0,"['7/1.0', '10/1.0', '29/2.0', '32/2.0']","['P8', 'P4', 'P1']","[48.0, 72.0, 226.0, 250.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[24.0, 154.0, 24.0]","['Bassus', 'Altus', 'Cantus', 'Altus']",ID,4,True,,
92,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,98.0,"['13/2.0', '14/2.0', '17/2.0', '18/2.0']","['P-5', 'P-4', 'P8']","[98.0, 106.0, 130.0, 138.0]","[('-2', '2', '-2', '-2')]","[8.0, 24.0, 8.0]","['Cantus', 'Tenor', 'Bassus', 'Cantus']",ID,4,False,,
93,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,178.0,"['23/2.0', '23/4.0', '25/4.0', '26/2.0']","['P-5', 'P8', 'P-5']","[178.0, 182.0, 198.0, 202.0]","[('-3', '3', '-2', '-2')]","[4.0, 16.0, 4.0]","['Tenor', 'Bassus', 'Cantus', 'Altus']",ID,4,False,,
94,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,310.0,"['39/4.0', '40/2.0']",['P-4'],"[310.0, 314.0]","[('-2', '-2', '-2', '2'), ('-2', '-2', '-3', '2'), ('-2', '-2', '-2', '3')]",[4.0],"['Cantus', 'Altus']",FUGA,2,True,,
95,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,416.0,"['53/1.0', '56/4.0']",['P1'],"[416.0, 446.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]",[30.0],"['Tenor', 'Tenor']",FUGA,2,True,,
96,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,544.0,"['68/1.0', '71/3.0', '72/3.0']","['P-8', 'P-5']","[544.0, 572.0, 580.0]","[('2', '-2', '2', '-2'), ('2', '-2', '2', '-3'), ('2', '-3', '2', '-3')]","[28.0, 8.0]","['Cantus', 'Tenor', 'Bassus']",FUGA,3,True,,
97,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,598.0,"['74/4.0', '75/2.0', '75/4.0']","['P-4', 'P-5']","[598.0, 602.0, 606.0]","[('-2', '-2', '-2', '-2')]","[4.0, 4.0]","['Cantus', 'Altus', 'Tenor']",PEN,3,False,,
98,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,658.0,"['82/2.0', '82/4.0']",['P4'],"[658.0, 662.0]","[('-2', '-2', '3', '2')]",[4.0],"['Altus', 'Cantus']",FUGA,2,False,,
99,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,698.0,"['87/2.0', '87/4.0']",['P5'],"[698.0, 702.0]","[('-2', '-3', '3', '-2'), ('-2', '-3', '2', '-2')]",[4.0],"['Altus', 'Cantus']",FUGA,2,True,,
100,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '90/4.0', '94/2.0', '94/4.0']","['P-5', 'M-2', 'P12']","[722.0, 726.0, 754.0, 758.0]","[('4', '2', '2', '2')]","[4.0, 28.0, 4.0]","['Tenor', 'Bassus', 'Bassus', 'Cantus']",ID,4,False,,
101,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '92/2.0', '93/2.0', '95/2.0']","['P8', 'M-9', 'P5']","[722.0, 738.0, 746.0, 762.0]","[('4', '2', '2', '2')]","[16.0, 8.0, 16.0]","['Tenor', 'Cantus', 'Tenor', 'Altus']",ID,4,False,,
102,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '92/2.0', '94/2.0']","['P8', 'M-13']","[722.0, 738.0, 754.0]","[('4', '2', '2', '2')]","[16.0, 16.0]","['Tenor', 'Cantus', 'Bassus']",PEN,3,False,,
103,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '90/4.0', '94/4.0', '95/2.0']","['P-5', 'P11', 'P-4']","[722.0, 726.0, 758.0, 762.0]","[('4', '2', '2', '2')]","[4.0, 32.0, 4.0]","['Tenor', 'Bassus', 'Cantus', 'Altus']",ID,4,False,,
104,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '90/4.0', '92/2.0', '93/2.0', '94/2.0', '94/4.0', '95/2.0']","['P-5', 'P12', 'M-9', 'P-5', 'P12', 'P-4']","[722.0, 726.0, 738.0, 746.0, 754.0, 758.0, 762.0]","[('4', '2', '2', '2')]","[4.0, 12.0, 8.0, 8.0, 4.0, 4.0]","['Tenor', 'Bassus', 'Cantus', 'Tenor', 'Bassus', 'Cantus', 'Altus']",FUGA,7,False,,
105,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,726.0,"['90/4.0', '92/2.0', '93/2.0', '94/4.0']","['P12', 'M-9', 'P8']","[726.0, 738.0, 746.0, 758.0]","[('4', '2', '2', '2')]","[12.0, 8.0, 12.0]","['Bassus', 'Cantus', 'Tenor', 'Cantus']",ID,4,False,,
106,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,738.0,"['92/2.0', '93/2.0', '94/2.0']","['M-9', 'P-5']","[738.0, 746.0, 754.0]","[('4', '2', '2', '2')]","[8.0, 8.0]","['Cantus', 'Tenor', 'Bassus']",PEN,3,False,,
107,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,738.0,"['92/2.0', '93/2.0', '94/2.0', '95/2.0']","['M-9', 'P-5', 'M9']","[738.0, 746.0, 754.0, 762.0]","[('4', '2', '2', '2')]","[8.0, 8.0, 8.0]","['Cantus', 'Tenor', 'Bassus', 'Altus']",PEN,4,False,,
108,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,746.0,"['93/2.0', '94/2.0', '95/2.0']","['P-5', 'M9']","[746.0, 754.0, 762.0]","[('4', '2', '2', '2')]","[8.0, 8.0]","['Tenor', 'Bassus', 'Altus']",PEN,3,False,,
109,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,754.0,"['94/2.0', '94/4.0', '95/2.0']","['P12', 'P-4']","[754.0, 758.0, 762.0]","[('4', '2', '2', '2')]","[4.0, 4.0]","['Bassus', 'Cantus', 'Altus']",PEN,3,False,,
110,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,848.0,"['106/1.0', '107/1.0']",['P-5'],"[848.0, 856.0]","[('2', '-3', '-2', '2')]",[8.0],"['Tenor', 'Bassus']",FUGA,2,False,,
111,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,994.0,"['124/2.0', '125/2.0']",['P4'],"[994.0, 1002.0]","[('-2', '2', '-3', '2')]",[8.0],"['Altus', 'Cantus']",FUGA,2,False,,
112,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1074.0,"['134/2.0', '135/2.0']",['P8'],"[1074.0, 1082.0]","[('2', '2', '2', '2')]",[8.0],"['Tenor', 'Cantus']",FUGA,2,False,,
113,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1080.0,"['135/1.0', '137/3.0']",['P-8'],"[1080.0, 1100.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]",[20.0],"['Altus', 'Bassus']",FUGA,2,True,,
114,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1142.0,"['142/4.0', '145/2.0', '147/3.0', '149/2.0', '149/4.0']","['P1', 'P-8', 'P5', 'M-2']","[1142.0, 1162.0, 1180.0, 1194.0, 1198.0]","[('-2', '2', '3', '-2'), ('-2', '2', '4', '-2')]","[20.0, 18.0, 14.0, 4.0]","['Cantus', 'Altus', 'Bassus', 'Tenor', 'Altus']",FUGA,5,True,,
