,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries,Validation,Comments
115,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1162.0,"['145/2.0', '147/3.0', '149/4.0']","['P-8', 'P4']","[1162.0, 1180.0, 1198.0]","[('-2', '2', '3', '-2'), ('-2', '2', '4', '-2')]","[18.0, 18.0]","['Altus', 'Bassus', 'Altus']",PEN,3,True,,
116,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,0.0,"['1/1.0', '7/3.0', '16/2.0', '22/4.0']","['P-8', 'P-5', 'P5']","[0.0, 52.0, 122.0, 174.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[52.0, 70.0, 52.0]","['Cantus', 'Tenor', 'Bassus', 'Tenor']",ID,4,True,,
117,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,0.0,"['1/1.0', '3/1.0', '7/3.0', '12/1.0', '16/2.0', '18/4.0', '22/4.0', '24/4.0']","['P-5', 'P-4', 'P-5', 'P1', 'P8', 'P-4', 'P-5']","[0.0, 16.0, 52.0, 88.0, 122.0, 142.0, 174.0, 190.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 36.0, 36.0, 34.0, 20.0, 32.0, 16.0]","['Cantus', 'Altus', 'Tenor', 'Bassus', 'Bassus', 'Altus', 'Tenor', 'Bassus']",FUGA,8,True,,
118,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,0.0,"['1/1.0', '3/1.0', '22/4.0', '24/4.0']","['P-5', 'P-4', 'P-5']","[0.0, 16.0, 174.0, 190.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 158.0, 16.0]","['Cantus', 'Altus', 'Tenor', 'Bassus']",ID,4,True,,
119,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,2.0,"['1/2.0', '3/2.0', '5/2.0', '7/4.0', '9/4.0']","['P-5', 'P8', 'P-11', 'P8']","[2.0, 18.0, 34.0, 54.0, 70.0]","[('-2', '2', '-3', '2')]","[16.0, 16.0, 20.0, 16.0]","['Tenor', 'Bassus', 'Cantus', 'Bassus', 'Altus']",FUGA,5,False,,
120,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,2.0,"['1/2.0', '3/2.0', '5/2.0']","['P-5', 'P8']","[2.0, 18.0, 34.0]","[('-2', '2', '-3', '2')]","[16.0, 16.0]","['Tenor', 'Bassus', 'Cantus']",PEN,3,False,,
121,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,2.0,"['1/2.0', '3/2.0', '7/4.0', '9/4.0']","['P-5', 'P-4', 'P8']","[2.0, 18.0, 54.0, 70.0]","[('-2', '2', '-3', '2')]","[16.0, 36.0, 16.0]","['Tenor', 'Bassus', 'Bassus', 'Altus']",ID,4,False,,
122,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,16.0,"['3/1.0', '7/3.0', '12/1.0']","['P-4', 'P-5']","[16.0, 52.0, 88.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[36.0, 36.0]","['Altus', 'Tenor', 'Bassus']",PEN,3,True,,
123,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,18.0,"['3/2.0', '5/2.0', '7/4.0', '9/4.0']","['P8', 'P-11', 'P8']","[18.0, 34.0, 54.0, 70.0]","[('-2', '2', '-3', '2')]","[16.0, 20.0, 16.0]","['Bassus', 'Cantus', 'Bassus', 'Altus']",ID,4,False,,
124,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,26.0,"['4/2.0', '8/4.0']",['P5'],"[26.0, 62.0]","[('2', '2', '2', '-2')]",[36.0],"['Tenor', 'Cantus']",FUGA,2,False,,
125,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '19/2.0', '20/4.0']","['P8', 'P-8']","[126.0, 146.0, 158.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[20.0, 12.0]","['Tenor', 'Cantus', 'Bassus']",FUGA,3,True,,
126,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,224.0,"['28/1.0', '29/1.0', '32/3.0']","['P-5', 'P8']","[224.0, 232.0, 260.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-3'), ('-3', '2', '-2', '-2')]","[8.0, 28.0]","['Tenor', 'Bassus', 'Altus']",FUGA,3,True,,
127,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P5']","[302.0, 310.0, 426.0, 434.0]","[('-2', '2', '3', '-2')]","[8.0, 116.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Altus']",ID,4,False,,
128,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '39/4.0', '41/4.0']","['P-4', 'P4']","[302.0, 318.0, 334.0]","[('-2', '2', '3', '-2')]","[16.0, 16.0]","['Altus', 'Tenor', 'Altus']",PEN,3,False,,
129,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '50/4.0', '51/4.0']","['P-8', 'P8', 'P-8']","[302.0, 310.0, 406.0, 414.0]","[('-2', '2', '3', '-2')]","[8.0, 96.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Bassus']",ID,4,False,,
130,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '39/4.0']","['P-8', 'P5']","[302.0, 310.0, 318.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0]","['Altus', 'Bassus', 'Tenor']",PEN,3,False,,
131,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '39/4.0', '45/2.0', '47/2.0']","['P-4', 'M-2', 'P-8']","[302.0, 318.0, 362.0, 378.0]","[('-2', '2', '3', '-2')]","[16.0, 44.0, 16.0]","['Altus', 'Tenor', 'Altus', 'Bassus']",ID,4,False,,
132,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '39/4.0', '41/4.0', '45/2.0', '46/2.0', '47/2.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P-8', 'P5', 'P4', 'P-5', 'P1', 'P-8', 'P12', 'P-8', 'P4', 'P5']","[302.0, 310.0, 318.0, 334.0, 362.0, 370.0, 378.0, 406.0, 414.0, 426.0, 434.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0, 16.0, 28.0, 8.0, 8.0, 28.0, 8.0, 12.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Altus', 'Altus', 'Tenor', 'Bassus', 'Altus', 'Bassus', 'Tenor', 'Altus']",FUGA,11,False,,
133,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '45/2.0', '46/2.0']","['P-8', 'P4', 'P1']","[302.0, 310.0, 362.0, 370.0]","[('-2', '2', '3', '-2')]","[8.0, 52.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Tenor']",ID,4,False,,
134,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '46/2.0', '47/2.0']","['P-8', 'P4', 'P-8']","[302.0, 310.0, 370.0, 378.0]","[('-2', '2', '3', '-2')]","[8.0, 60.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Bassus']",ID,4,False,,
135,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '45/2.0', '46/2.0']","['P5', 'M-2', 'P1']","[310.0, 318.0, 362.0, 370.0]","[('-2', '2', '3', '-2')]","[8.0, 44.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Tenor']",ID,4,False,,
136,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '45/2.0', '51/4.0']","['P4', 'P-4']","[310.0, 362.0, 414.0]","[('-2', '2', '3', '-2')]","[52.0, 52.0]","['Bassus', 'Altus', 'Bassus']",PEN,3,False,,
137,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '50/4.0', '51/4.0']","['P5', 'P4', 'P-8']","[310.0, 318.0, 406.0, 414.0]","[('-2', '2', '3', '-2')]","[8.0, 88.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Bassus']",ID,4,False,,
138,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '53/2.0', '54/2.0']","['P5', 'M-2', 'P5']","[310.0, 318.0, 426.0, 434.0]","[('-2', '2', '3', '-2')]","[8.0, 108.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Altus']",ID,4,False,,
139,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '46/2.0', '47/2.0']","['P5', 'M-2', 'P-8']","[310.0, 318.0, 370.0, 378.0]","[('-2', '2', '3', '-2')]","[8.0, 52.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Bassus']",ID,4,False,,
140,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,318.0,"['39/4.0', '45/2.0', '46/2.0', '51/4.0']","['M-2', 'P1', 'P-4']","[318.0, 362.0, 370.0, 414.0]","[('-2', '2', '3', '-2')]","[44.0, 8.0, 44.0]","['Tenor', 'Altus', 'Tenor', 'Bassus']",ID,4,False,,
141,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,318.0,"['39/4.0', '45/2.0', '50/4.0']","['M-2', 'P5']","[318.0, 362.0, 406.0]","[('-2', '2', '3', '-2')]","[44.0, 44.0]","['Tenor', 'Altus', 'Altus']",PEN,3,False,,
142,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,318.0,"['39/4.0', '41/4.0', '45/2.0', '47/2.0']","['P4', 'P-5', 'P-8']","[318.0, 334.0, 362.0, 378.0]","[('-2', '2', '3', '-2')]","[16.0, 28.0, 16.0]","['Tenor', 'Altus', 'Altus', 'Bassus']",ID,4,False,,
143,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '45/2.0', '47/2.0', '50/4.0']","['P-5', 'P-8', 'P12']","[334.0, 362.0, 378.0, 406.0]","[('-2', '2', '3', '-2')]","[28.0, 16.0, 28.0]","['Altus', 'Altus', 'Bassus', 'Altus']",ID,4,False,,
144,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '45/2.0', '50/4.0', '54/2.0']","['P-5', 'P5', 'P1']","[334.0, 362.0, 406.0, 434.0]","[('-2', '2', '3', '-2')]","[28.0, 44.0, 28.0]","['Altus', 'Altus', 'Altus', 'Altus']",ID,4,False,,
145,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '46/2.0', '47/2.0', '51/4.0']","['P-5', 'P-8', 'P5']","[334.0, 370.0, 378.0, 414.0]","[('-2', '2', '3', '-2')]","[36.0, 8.0, 36.0]","['Altus', 'Tenor', 'Bassus', 'Bassus']",ID,4,False,,
146,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '46/2.0', '50/4.0']","['P-5', 'P5']","[334.0, 370.0, 406.0]","[('-2', '2', '3', '-2')]","[36.0, 36.0]","['Altus', 'Tenor', 'Altus']",PEN,3,False,,
147,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,362.0,"['45/2.0', '46/2.0', '47/2.0']","['P1', 'P-8']","[362.0, 370.0, 378.0]","[('-2', '2', '3', '-2')]","[8.0, 8.0]","['Altus', 'Tenor', 'Bassus']",PEN,3,False,,
148,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,362.0,"['45/2.0', '46/2.0', '53/2.0', '54/2.0']","['P1', 'P1', 'P5']","[362.0, 370.0, 426.0, 434.0]","[('-2', '2', '3', '-2')]","[8.0, 56.0, 8.0]","['Altus', 'Tenor', 'Tenor', 'Altus']",ID,4,False,,
149,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,362.0,"['45/2.0', '46/2.0', '50/4.0', '51/4.0']","['P1', 'P5', 'P-8']","[362.0, 370.0, 406.0, 414.0]","[('-2', '2', '3', '-2')]","[8.0, 36.0, 8.0]","['Altus', 'Tenor', 'Altus', 'Bassus']",ID,4,False,,
150,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,370.0,"['46/2.0', '47/2.0', '53/2.0', '54/2.0']","['P-8', 'P8', 'P5']","[370.0, 378.0, 426.0, 434.0]","[('-2', '2', '3', '-2')]","[8.0, 48.0, 8.0]","['Tenor', 'Bassus', 'Tenor', 'Altus']",ID,4,False,,
151,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,370.0,"['46/2.0', '47/2.0', '50/4.0', '51/4.0']","['P-8', 'P12', 'P-8']","[370.0, 378.0, 406.0, 414.0]","[('-2', '2', '3', '-2')]","[8.0, 28.0, 8.0]","['Tenor', 'Bassus', 'Altus', 'Bassus']",ID,4,False,,
152,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,378.0,"['47/2.0', '50/4.0', '54/2.0']","['P12', 'P1']","[378.0, 406.0, 434.0]","[('-2', '2', '3', '-2')]","[28.0, 28.0]","['Bassus', 'Altus', 'Altus']",PEN,3,False,,
153,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,406.0,"['50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P5']","[406.0, 414.0, 426.0, 434.0]","[('-2', '2', '3', '-2')]","[8.0, 12.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Altus']",ID,4,False,,
154,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,480.0,"['59/1.0', '60/1.0', '62/1.0', '63/2.0', '64/1.0', '67/1.0', '69/1.0', '69/1.0', '71/1.0', '75/1.0', '75/1.0', '75/2.0', '76/1.0']","['P5', 'P-8', 'P-5', 'P12', 'P-5', 'P-4', 'P8', 'P-12', 'P8', 'P-8', 'P8', 'P5', 'P-8']","[480.0, 488.0, 512.0, 512.0, 532.0, 540.0, 576.0, 596.0, 600.0, 624.0, 668.0, 672.0, 676.0, 688.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[8.0, 24.0, 0.0, 20.0, 8.0, 36.0, 20.0, 4.0, 24.0, 44.0, 4.0, 4.0, 12.0]","['Altus', 'Cantus', 'Tenor', 'Bassus', 'Cantus', 'Altus', 'Tenor', 'Cantus', 'Bassus', 'Tenor', 'Bassus', 'Altus', 'Cantus', 'Tenor']",FUGA,14,True,,
155,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,480.0,"['59/1.0', '64/1.0', '69/1.0']","['P1', 'P-8']","[480.0, 540.0, 600.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[60.0, 60.0]","['Altus', 'Altus', 'Bassus']",PEN,3,True,,
156,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,480.0,"['59/1.0', '67/1.0', '75/1.0']","['P-4', 'P4']","[480.0, 576.0, 672.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[96.0, 96.0]","['Altus', 'Tenor', 'Altus']",PEN,3,True,,
157,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,480.0,"['59/1.0', '60/1.0', '75/1.0', '75/2.0']","['P5', 'P-12', 'P12']","[480.0, 488.0, 668.0, 676.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[8.0, 180.0, 8.0]","['Altus', 'Cantus', 'Bassus', 'Cantus']",ID,4,True,,
158,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,480.0,"['59/1.0', '60/1.0', '63/2.0', '64/1.0']","['P5', 'P1', 'P-5']","[480.0, 488.0, 532.0, 540.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[8.0, 44.0, 8.0]","['Altus', 'Cantus', 'Cantus', 'Altus']",ID,4,True,,
159,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,480.0,"['59/1.0', '63/2.0', '71/1.0', '75/2.0']","['P5', 'P-5', 'P5']","[480.0, 532.0, 624.0, 676.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[52.0, 92.0, 52.0]","['Altus', 'Cantus', 'Tenor', 'Cantus']",ID,4,True,,
160,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,488.0,"['60/1.0', '63/2.0', '71/1.0', '75/1.0']","['P1', 'P-5', 'P-8']","[488.0, 532.0, 624.0, 668.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[44.0, 92.0, 44.0]","['Cantus', 'Cantus', 'Tenor', 'Bassus']",ID,4,True,,
161,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,488.0,"['60/1.0', '64/1.0', '71/1.0', '75/2.0']","['P-5', 'P1', 'P5']","[488.0, 540.0, 624.0, 676.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[52.0, 84.0, 52.0]","['Cantus', 'Altus', 'Tenor', 'Cantus']",ID,4,True,,
162,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,488.0,"['60/1.0', '67/1.0', '69/1.0', '76/1.0']","['P-8', 'P-5', 'P5']","[488.0, 576.0, 600.0, 688.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[88.0, 24.0, 88.0]","['Cantus', 'Tenor', 'Bassus', 'Tenor']",ID,4,True,,
163,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,488.0,"['60/1.0', '63/2.0', '67/1.0']","['P1', 'P-8']","[488.0, 532.0, 576.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[44.0, 44.0]","['Cantus', 'Cantus', 'Tenor']",PEN,3,True,,
164,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,532.0,"['63/2.0', '69/1.0', '75/1.0']","['P-12', 'P1']","[532.0, 600.0, 668.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[68.0, 68.0]","['Cantus', 'Bassus', 'Bassus']",PEN,3,True,,
165,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,532.0,"['63/2.0', '67/1.0', '71/1.0', '75/1.0']","['P-8', 'P4', 'P-8']","[532.0, 576.0, 624.0, 668.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[44.0, 48.0, 44.0]","['Cantus', 'Tenor', 'Tenor', 'Bassus']",ID,4,True,,
166,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,532.0,"['63/2.0', '69/1.0', '71/1.0', '76/1.0']","['P1', 'P-5', 'P-4']","[532.0, 596.0, 624.0, 688.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[64.0, 28.0, 64.0]","['Cantus', 'Cantus', 'Tenor', 'Tenor']",ID,4,True,,
167,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,532.0,"['63/2.0', '64/1.0', '75/1.0', '75/2.0']","['P-5', 'P-8', 'P12']","[532.0, 540.0, 668.0, 676.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[8.0, 128.0, 8.0]","['Cantus', 'Altus', 'Bassus', 'Cantus']",ID,4,True,,
168,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,576.0,"['67/1.0', '71/1.0', '75/1.0']","['P4', 'P1']","[576.0, 624.0, 672.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[48.0, 48.0]","['Tenor', 'Tenor', 'Altus']",PEN,3,True,,
169,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,576.0,"['67/1.0', '69/1.0', '71/1.0']","['P-5', 'P8']","[576.0, 600.0, 624.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[24.0, 24.0]","['Tenor', 'Bassus', 'Tenor']",PEN,3,True,,
170,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,576.0,"['67/1.0', '69/1.0', '75/1.0', '76/1.0']","['P8', 'P-12', 'P5']","[576.0, 596.0, 668.0, 688.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[20.0, 72.0, 20.0]","['Tenor', 'Cantus', 'Bassus', 'Tenor']",ID,4,True,,
171,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,596.0,"['69/1.0', '69/1.0', '75/1.0', '75/1.0']","['P-12', 'P1', 'P8']","[596.0, 600.0, 668.0, 672.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[4.0, 68.0, 4.0]","['Cantus', 'Bassus', 'Bassus', 'Altus']",ID,4,True,,
172,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,596.0,"['69/1.0', '69/1.0', '75/1.0', '75/2.0']","['P-12', 'P8', 'P5']","[596.0, 600.0, 672.0, 676.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[4.0, 72.0, 4.0]","['Cantus', 'Bassus', 'Altus', 'Cantus']",ID,4,True,,
173,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,668.0,"['75/1.0', '75/1.0', '75/2.0']","['P8', 'P5']","[668.0, 672.0, 676.0]","[('-2', '2', '2', '2'), ('-3', '2', '2', '2')]","[4.0, 4.0]","['Bassus', 'Altus', 'Cantus']",PEN,3,True,,
