,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries,Validation,Comments
174,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,740.0,"['81/1.0', '84/1.0', '88/1.0', '95/1.0', '97/1.0', '102/2.0', '103/2.0', '104/2.0', '104/2.0', '107/2.0', '109/2.0', '111/2.0']","['P-5', 'P8', 'P1', 'P-4', 'P4', 'P1', 'P1', 'P-5', 'P1', 'P8', 'P-8', 'P5']","[740.0, 740.0, 772.0, 804.0, 860.0, 880.0, 922.0, 930.0, 934.0, 938.0, 962.0, 978.0, 994.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[0.0, 32.0, 32.0, 56.0, 20.0, 42.0, 8.0, 4.0, 4.0, 24.0, 16.0, 16.0]","['Tenor', 'Bassus', 'Cantus', 'Altus', 'Altus', 'Cantus', 'Cantus', 'Altus', 'Bassus', 'Tenor', 'Cantus', 'Bassus', 'Cantus']",FUGA,13,True,,
175,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,772.0,"['84/1.0', '88/1.0', '107/2.0', '111/2.0']","['P1', 'P4', 'P-4']","[772.0, 804.0, 962.0, 994.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[32.0, 158.0, 32.0]","['Cantus', 'Altus', 'Cantus', 'Cantus']",ID,4,True,,
176,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,772.0,"['84/1.0', '88/1.0', '103/2.0', '107/2.0']","['P1', 'P1', 'P4']","[772.0, 804.0, 930.0, 962.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[32.0, 126.0, 32.0]","['Cantus', 'Altus', 'Altus', 'Cantus']",ID,4,True,,
177,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,794.0,"['86/2.0', '89/2.0']",['P4'],"[794.0, 814.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-3'), ('-3', '2', '-2', '-2')]",[20.0],"['Tenor', 'Cantus']",FUGA,2,True,,
178,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,804.0,"['88/1.0', '95/1.0', '104/2.0', '111/2.0']","['P-4', 'M-2', 'P5']","[804.0, 860.0, 938.0, 994.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[56.0, 78.0, 56.0]","['Altus', 'Altus', 'Tenor', 'Cantus']",ID,4,True,,
179,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,804.0,"['88/1.0', '95/1.0', '102/2.0', '109/2.0']","['P-4', 'P4', 'P-5']","[804.0, 860.0, 922.0, 978.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[56.0, 62.0, 56.0]","['Altus', 'Altus', 'Cantus', 'Bassus']",ID,4,True,,
180,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,814.0,"['89/2.0', '93/2.0']",['P8'],"[814.0, 846.0]","[('-2', '-2', '-2', '-2')]",[32.0],"['Bassus', 'Cantus']",FUGA,2,False,,
181,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,922.0,"['102/2.0', '103/2.0', '104/2.0']","['P1', 'P-5']","[922.0, 930.0, 938.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[8.0, 8.0]","['Cantus', 'Altus', 'Tenor']",PEN,3,True,,
182,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,922.0,"['102/2.0', '104/2.0', '107/2.0', '109/2.0']","['P-5', 'P8', 'P-8']","[922.0, 938.0, 962.0, 978.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 24.0, 16.0]","['Cantus', 'Tenor', 'Cantus', 'Bassus']",ID,4,True,,
183,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,922.0,"['102/2.0', '104/2.0', '109/2.0', '111/2.0']","['P-5', 'P1', 'P5']","[922.0, 938.0, 978.0, 994.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 40.0, 16.0]","['Cantus', 'Tenor', 'Bassus', 'Cantus']",ID,4,True,,
184,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,930.0,"['103/2.0', '104/2.0', '104/2.0']","['P-5', 'P1']","[930.0, 934.0, 938.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[4.0, 4.0]","['Altus', 'Bassus', 'Tenor']",PEN,3,True,,
185,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,930.0,"['103/2.0', '107/2.0', '111/2.0']","['P4', 'P-4']","[930.0, 962.0, 994.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[32.0, 32.0]","['Altus', 'Cantus', 'Cantus']",PEN,3,True,,
186,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,962.0,"['107/2.0', '109/2.0', '111/2.0']","['P-8', 'P5']","[962.0, 978.0, 994.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[16.0, 16.0]","['Cantus', 'Bassus', 'Cantus']",PEN,3,True,,
187,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,980.0,"['110/1.0', '112/2.0']",['P-5'],"[980.0, 998.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2'), ('-3', '4', '-2', '-2')]",[18.0],"['Altus', 'Tenor']",FUGA,2,True,,
188,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,0.0,"['1/1.0', '2/1.0', '5/3.0', '7/3.0', '8/4.0', '13/4.0', '16/4.0']","['P-5', 'P-4', 'P-5', 'P8', 'P1', 'P1']","[0.0, 8.0, 36.0, 52.0, 62.0, 102.0, 126.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2'), ('-2', '2', '2', '-2')]","[8.0, 28.0, 16.0, 10.0, 40.0, 24.0]","['Cantus', 'Altus', 'Tenor', 'Bassus', 'Altus', 'Altus', 'Tenor']",FUGA,7,True,,
189,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,62.0,"['8/4.0', '13/4.0', '16/4.0']","['P1', 'P1']","[62.0, 102.0, 126.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[40.0, 24.0]","['Altus', 'Altus', 'Tenor']",FUGA,3,True,,
190,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,162.0,"['21/2.0', '23/4.0', '26/2.0', '28/4.0', '31/2.0']","['P4', 'P-12', 'M9', 'P4']","[162.0, 182.0, 202.0, 222.0, 242.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0, 20.0, 20.0]","['Altus', 'Cantus', 'Bassus', 'Tenor', 'Cantus']",PEN,5,True,,
191,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,162.0,"['21/2.0', '23/4.0', '26/2.0', '28/4.0', '30/4.0', '31/2.0']","['P4', 'P-12', 'M9', 'P1', 'P4']","[162.0, 182.0, 202.0, 222.0, 238.0, 242.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0, 20.0, 16.0, 4.0]","['Altus', 'Cantus', 'Bassus', 'Tenor', 'Altus', 'Cantus']",FUGA,6,True,,
192,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,162.0,"['21/2.0', '23/4.0', '28/4.0', '31/2.0']","['P4', 'P-4', 'P4']","[162.0, 182.0, 222.0, 242.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 40.0, 20.0]","['Altus', 'Cantus', 'Tenor', 'Cantus']",ID,4,True,,
193,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,162.0,"['21/2.0', '23/4.0', '26/2.0', '28/4.0']","['P4', 'P-12', 'M9']","[162.0, 182.0, 202.0, 222.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0, 20.0]","['Altus', 'Cantus', 'Bassus', 'Tenor']",PEN,4,True,,
194,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,162.0,"['21/2.0', '26/2.0', '31/2.0']","['M-9', 'P12']","[162.0, 202.0, 242.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[40.0, 40.0]","['Altus', 'Bassus', 'Cantus']",PEN,3,True,,
195,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,162.0,"['21/2.0', '23/4.0', '26/2.0']","['P4', 'P-12']","[162.0, 182.0, 202.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0]","['Altus', 'Cantus', 'Bassus']",PEN,3,True,,
196,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,182.0,"['23/4.0', '26/2.0', '28/4.0', '31/2.0']","['P-12', 'M9', 'P4']","[182.0, 202.0, 222.0, 242.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0, 20.0]","['Cantus', 'Bassus', 'Tenor', 'Cantus']",PEN,4,True,,
197,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,182.0,"['23/4.0', '26/2.0', '28/4.0']","['P-12', 'M9']","[182.0, 202.0, 222.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0]","['Cantus', 'Bassus', 'Tenor']",PEN,3,True,,
198,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,202.0,"['26/2.0', '28/4.0', '31/2.0']","['M9', 'P4']","[202.0, 222.0, 242.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]","[20.0, 20.0]","['Bassus', 'Tenor', 'Cantus']",PEN,3,True,,
199,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,280.0,"['35/1.0', '38/1.0', '41/3.0', '44/3.0']","['P-8', 'P8', 'P-8']","[280.0, 304.0, 332.0, 356.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2'), ('-2', '2', '2', '-2')]","[24.0, 28.0, 24.0]","['Cantus', 'Quinta Pars', 'Cantus', 'Quinta Pars']",ID,4,True,,
200,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,280.0,"['35/1.0', '38/1.0', '43/2.0', '46/2.0']","['P-8', 'P4', 'P1']","[280.0, 304.0, 346.0, 370.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2'), ('-2', '2', '2', '-2')]","[24.0, 42.0, 24.0]","['Cantus', 'Quinta Pars', 'Altus', 'Tenor']",ID,4,True,,
201,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,280.0,"['35/1.0', '38/1.0', '56/2.0', '59/2.0']","['P-8', 'M2', 'P-8']","[280.0, 304.0, 450.0, 474.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2'), ('-2', '2', '2', '-2')]","[24.0, 146.0, 24.0]","['Cantus', 'Quinta Pars', 'Tenor', 'Bassus']",ID,4,True,,
202,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,280.0,"['35/1.0', '38/1.0', '41/3.0', '43/2.0', '44/3.0', '46/2.0', '48/4.0', '56/2.0', '59/2.0']","['P-8', 'P8', 'P-5', 'P-4', 'P4', 'P-8', 'M6', 'P-8']","[280.0, 304.0, 332.0, 346.0, 356.0, 370.0, 390.0, 450.0, 474.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2'), ('-2', '2', '2', '-2')]","[24.0, 28.0, 14.0, 10.0, 14.0, 20.0, 60.0, 24.0]","['Cantus', 'Quinta Pars', 'Cantus', 'Altus', 'Quinta Pars', 'Tenor', 'Bassus', 'Tenor', 'Bassus']",FUGA,9,True,,
203,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,280.0,"['35/1.0', '38/1.0', '41/3.0', '43/2.0', '44/3.0', '46/2.0', '48/4.0']","['P-8', 'P8', 'P-5', 'P-4', 'P4', 'P-8']","[280.0, 304.0, 332.0, 346.0, 356.0, 370.0, 390.0]","[('-3', '3', '2', '-2'), ('-3', '2', '2', '-2')]","[24.0, 28.0, 14.0, 10.0, 14.0, 20.0]","['Cantus', 'Quinta Pars', 'Cantus', 'Altus', 'Quinta Pars', 'Tenor', 'Bassus']",FUGA,7,True,,
204,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,332.0,"['41/3.0', '44/3.0', '56/4.0', '59/4.0']","['P-8', 'P5', 'P-8']","[332.0, 356.0, 454.0, 478.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 98.0, 24.0]","['Cantus', 'Quinta Pars', 'Cantus', 'Quinta Pars']",ID,4,True,,
205,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,332.0,"['41/3.0', '44/3.0', '61/4.0', '64/4.0']","['P-8', 'P8', 'P-8']","[332.0, 356.0, 494.0, 518.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 138.0, 24.0]","['Cantus', 'Quinta Pars', 'Cantus', 'Quinta Pars']",ID,4,True,,
206,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,332.0,"['41/3.0', '43/2.0', '44/3.0', '46/2.0', '48/4.0', '55/4.0', '56/2.0', '56/4.0', '59/2.0', '59/4.0', '61/4.0', '64/4.0', '65/4.0']","['P-5', 'P-4', 'P4', 'P-8', 'M9', 'P-4', 'P4', 'P-11', 'P4', 'P11', 'P-8', 'P8']","[332.0, 346.0, 356.0, 370.0, 390.0, 446.0, 450.0, 454.0, 474.0, 478.0, 494.0, 518.0, 526.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[14.0, 10.0, 14.0, 20.0, 56.0, 4.0, 4.0, 20.0, 4.0, 16.0, 24.0, 8.0]","['Cantus', 'Altus', 'Quinta Pars', 'Tenor', 'Bassus', 'Altus', 'Tenor', 'Cantus', 'Bassus', 'Quinta Pars', 'Cantus', 'Quinta Pars', 'Cantus']",FUGA,13,True,,
207,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,332.0,"['41/3.0', '44/3.0', '56/2.0', '59/2.0']","['P-8', 'M2', 'P-8']","[332.0, 356.0, 450.0, 474.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 94.0, 24.0]","['Cantus', 'Quinta Pars', 'Tenor', 'Bassus']",ID,4,True,,
208,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,332.0,"['41/3.0', '43/2.0', '44/3.0', '46/2.0']","['P-5', 'P-4', 'P4']","[332.0, 346.0, 356.0, 370.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[14.0, 10.0, 14.0]","['Cantus', 'Altus', 'Quinta Pars', 'Tenor']",ID,4,True,,
209,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,346.0,"['43/2.0', '48/4.0', '59/2.0', '64/4.0']","['P-8', 'm-3', 'm7']","[346.0, 390.0, 474.0, 518.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[44.0, 84.0, 44.0]","['Altus', 'Bassus', 'Bassus', 'Quinta Pars']",ID,4,True,,
210,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,346.0,"['43/2.0', '46/2.0', '56/2.0', '59/2.0']","['P1', 'm-3', 'P-8']","[346.0, 370.0, 450.0, 474.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 80.0, 24.0]","['Altus', 'Tenor', 'Tenor', 'Bassus']",ID,4,True,,
211,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,346.0,"['43/2.0', '48/4.0', '56/2.0', '61/4.0']","['P-8', 'M6', 'm7']","[346.0, 390.0, 450.0, 494.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[44.0, 60.0, 44.0]","['Altus', 'Bassus', 'Tenor', 'Cantus']",ID,4,True,,
212,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,346.0,"['43/2.0', '46/2.0', '56/4.0', '59/4.0']","['P1', 'M2', 'P-8']","[346.0, 370.0, 454.0, 478.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 84.0, 24.0]","['Altus', 'Tenor', 'Cantus', 'Quinta Pars']",ID,4,True,,
213,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,346.0,"['43/2.0', '46/2.0', '61/4.0', '64/4.0']","['P1', 'P5', 'P-8']","[346.0, 370.0, 494.0, 518.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 124.0, 24.0]","['Altus', 'Tenor', 'Cantus', 'Quinta Pars']",ID,4,True,,
214,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,370.0,"['46/2.0', '48/4.0', '59/2.0', '61/4.0']","['P-8', 'm-3', 'm14']","[370.0, 390.0, 474.0, 494.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[20.0, 84.0, 20.0]","['Tenor', 'Bassus', 'Bassus', 'Cantus']",ID,4,True,,
215,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,370.0,"['46/2.0', '55/4.0', '56/2.0', '65/4.0']","['M2', 'P-4', 'm7']","[370.0, 446.0, 450.0, 526.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[76.0, 4.0, 76.0]","['Tenor', 'Altus', 'Tenor', 'Cantus']",ID,4,True,,
216,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,370.0,"['46/2.0', '48/4.0', '56/4.0', '59/2.0']","['P-8', 'M9', 'P-11']","[370.0, 390.0, 454.0, 474.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[20.0, 64.0, 20.0]","['Tenor', 'Bassus', 'Cantus', 'Bassus']",ID,4,True,,
217,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,378.0,"['47/2.0', '51/4.0']",['P-5'],"[378.0, 414.0]","[('2', '-3', '2', '2'), ('2', '-2', '2', '2')]",[36.0],"['Altus', 'Bassus']",FUGA,2,True,,
218,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,390.0,"['48/4.0', '56/4.0', '64/4.0']","['M9', 'P-5']","[390.0, 454.0, 518.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[64.0, 64.0]","['Bassus', 'Cantus', 'Quinta Pars']",PEN,3,True,,
219,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,404.0,"['50/3.0', '53/3.0']",['P-8'],"[404.0, 428.0]","[('-3', '3', '-2', '-2'), ('-3', '2', '-2', '-2')]",[24.0],"['Cantus', 'Quinta Pars']",FUGA,2,True,,
220,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,446.0,"['55/4.0', '56/2.0', '56/4.0', '59/2.0', '59/4.0', '61/4.0', '64/4.0', '65/4.0']","['P-4', 'P4', 'P-11', 'P4', 'P11', 'P-8', 'P8']","[446.0, 450.0, 454.0, 474.0, 478.0, 494.0, 518.0, 526.0]","[('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[4.0, 4.0, 20.0, 4.0, 16.0, 24.0, 8.0]","['Altus', 'Tenor', 'Cantus', 'Bassus', 'Quinta Pars', 'Cantus', 'Quinta Pars', 'Cantus']",FUGA,8,True,,
221,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,446.0,"['55/4.0', '56/2.0', '56/4.0']","['P-4', 'P4']","[446.0, 450.0, 454.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[4.0, 4.0]","['Altus', 'Tenor', 'Cantus']",PEN,3,True,,
222,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,446.0,"['55/4.0', '59/4.0', '61/4.0', '65/4.0']","['P-8', 'P11', 'P1']","[446.0, 478.0, 494.0, 526.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[32.0, 16.0, 32.0]","['Altus', 'Quinta Pars', 'Cantus', 'Cantus']",ID,4,True,,
223,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,446.0,"['55/4.0', '56/4.0', '64/4.0', '65/4.0']","['P1', 'P-5', 'P8']","[446.0, 454.0, 518.0, 526.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[8.0, 64.0, 8.0]","['Altus', 'Cantus', 'Quinta Pars', 'Cantus']",ID,4,True,,
224,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,446.0,"['55/4.0', '56/2.0', '59/2.0', '59/4.0']","['P-4', 'P-8', 'P4']","[446.0, 450.0, 474.0, 478.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[4.0, 24.0, 4.0]","['Altus', 'Tenor', 'Bassus', 'Quinta Pars']",ID,4,True,,
225,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,450.0,"['56/2.0', '59/2.0', '61/4.0', '64/4.0']","['P-8', 'm14', 'P-8']","[450.0, 474.0, 494.0, 518.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 20.0, 24.0]","['Tenor', 'Bassus', 'Cantus', 'Quinta Pars']",ID,4,True,,
226,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,450.0,"['56/2.0', '56/4.0', '59/2.0', '59/4.0']","['P4', 'P-11', 'P4']","[450.0, 454.0, 474.0, 478.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[4.0, 20.0, 4.0]","['Tenor', 'Cantus', 'Bassus', 'Quinta Pars']",ID,4,True,,
227,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,454.0,"['56/4.0', '59/4.0', '61/4.0', '64/4.0']","['P-8', 'P11', 'P-8']","[454.0, 478.0, 494.0, 518.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[24.0, 16.0, 24.0]","['Cantus', 'Quinta Pars', 'Cantus', 'Quinta Pars']",ID,4,True,,
228,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Agnus Dei,454.0,"['56/4.0', '59/2.0', '61/4.0']","['P-11', 'm14']","[454.0, 474.0, 494.0]","[('-3', '2', '2', '-2'), ('-2', '2', '3', '-2'), ('-2', '2', '2', '-2')]","[20.0, 20.0]","['Cantus', 'Bassus', 'Cantus']",PEN,3,True,,
