,Validation,Comments,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries
0,,,Cipriano de Rore,Alla dolc'ombra,2.0,"['1/2.0', '2/4.0']",['P8'],"[2.0, 14.0]","[('3', '2', '2', '2')]",[12.0],"['Tenore', 'Canto']",FUGA,2.0,False
1,,,Cipriano de Rore,Alla dolc'ombra,50.0,"['7/2.0', '7/4.5']",['P8'],"[50.0, 55.0]","[('-2', '-2', '-2', '-2')]",[5.0],"['Basso', 'Canto']",FUGA,2.0,False
2,,,Cipriano de Rore,Alla dolc'ombra,159.0,"['20/4.5', '21/3.0']",['M-2'],"[159.0, 164.0]","[('-3', '2', '2', '2')]",[5.0],"['Alto', 'Tenore']",FUGA,2.0,False
3,,,Cipriano de Rore,Alla dolc'ombra,174.0,"['22/4.0', '30/2.0']",['P12'],"[174.0, 234.0]","[('2', '3', '-3', '-3')]",[60.0],"['Basso', 'Canto']",FUGA,2.0,False
4,,,Cipriano de Rore,Alla dolc'ombra,186.0,"['24/2.0', '25/2.0', '27/2.0', '31/2.0', '33/2.0']","['P-8', 'P-5', 'P5', 'P-5']","[186.0, 194.0, 210.0, 242.0, 258.0]","[('3', '3', '-3', '-3')]","[8.0, 16.0, 32.0, 16.0]","['Canto', 'Tenore', 'Basso', 'Tenore', 'Basso']",FUGA,5.0,False
5,,,Cipriano de Rore,Alla dolc'ombra,214.0,"['27/4.0', '33/4.0']",['P1'],"[214.0, 262.0]","[('2', '3', '-2', '3')]",[48.0],"['Alto', 'Alto']",FUGA,2.0,False
6,,,Cipriano de Rore,Alla dolc'ombra,218.0,"['28/2.0', '34/2.0']",['P1'],"[218.0, 266.0]","[('-2', '4', '-5', '2')]",[48.0],"['Canto', 'Canto']",FUGA,2.0,False
7,,,Cipriano de Rore,Alla dolc'ombra,298.0,"['38/2.0', '40/4.0']",['P-5'],"[298.0, 318.0]","[('-2', '-2', '3', '4')]",[20.0],"['Tenore', 'Basso']",FUGA,2.0,False
8,,,Cipriano de Rore,Alla dolc'ombra,354.0,"['45/2.0', '46/3.0']","['M-3', 'P12']","[354.0, 354.0, 364.0]","[('2', '-2', '-2', '-2')]","[0.0, 10.0]","['Tenore', 'Basso', 'Canto']",FUGA,3.0,False
9,,,Cipriano de Rore,Alla dolc'ombra,422.0,"['53/4.0', '54/2.0']",['P5'],"[422.0, 426.0]","[('3', '-2', '3', '-4')]",[4.0],"['Alto', 'Canto']",FUGA,2.0,False
10,,,Cipriano de Rore,Alla dolc'ombra,504.0,"['64/1.0', '72/4.0', '73/1.0']","['P5', 'P-5']","[504.0, 574.0, 576.0]","[('-3', '-3', '4', '-3')]","[70.0, 2.0]","['Alto', 'Canto', 'Alto']",FUGA,3.0,False
11,,,Cipriano de Rore,Alla dolc'ombra,616.0,"['78/1.0', '78/4.0', '79/4.0']","['P8', 'P-12']","[616.0, 622.0, 630.0]","[('4', '-2', '-2', '-2')]","[6.0, 8.0]","['Alto', 'Canto', 'Basso']",FUGA,3.0,False
12,,,Cipriano de Rore,Alla dolc'ombra,658.0,"['83/2.0', '84/2.0', '85/2.0', '86/2.0']","['P8', 'P-12', 'P8']","[658.0, 666.0, 674.0, 682.0]","[('2', '2', '2', '2')]","[8.0, 8.0, 8.0]","['Tenore', 'Canto', 'Basso', 'Alto']",PEN,4.0,False
13,,,Cipriano de Rore,Alla dolc'ombra,794.0,"['100/2.0', '105/1.0']",['P1'],"[794.0, 836.0]","[('-3', '-2', '3', '2')]",[42.0],"['Basso', 'Basso']",FUGA,2.0,False
14,,,Cipriano de Rore,Alla dolc'ombra,795.0,"['100/2.5', '105/1.0']",['P1'],"[795.0, 836.0]","[('3', '-2', '-2', '-2')]",[41.0],"['Canto', 'Canto']",FUGA,2.0,False
15,,,Cipriano de Rore,Alla dolc'ombra,914.0,['111/4.0'],['m-6'],"[914.0, 914.0]","[('-2', '2', '2', '-2')]",[0.0],"['Alto', 'Tenore']",FUGA,2.0,False
16,,,Cipriano de Rore,Alla dolc'ombra,935.0,"['114/2.5', '114/4.0']",['P1'],"[935.0, 938.0]","[('4', '-2', '2', '-4')]",[3.0],"['Tenore', 'Basso']",FUGA,2.0,False
17,,,Cipriano de Rore,Alla dolc'ombra,1030.0,"['126/2.0', '127/4.0', '128/4.0']","['P12', 'P-5']","[1030.0, 1042.0, 1050.0]","[('5', '-2', '2', '2')]","[12.0, 8.0]","['Basso', 'Canto', 'Alto']",FUGA,3.0,False
18,,,Cipriano de Rore,Alla dolc'ombra,1072.0,"['131/3.0', '138/3.0']",['P1'],"[1072.0, 1128.0]","[('2', '2', '-3', '-5')]",[56.0],"['Tenore', 'Tenore']",FUGA,2.0,False
19,,,Cipriano de Rore,Alla dolc'ombra,1072.0,"['131/3.0', '138/4.0']",['P1'],"[1072.0, 1130.0]","[('-5', '4', '-3', '8')]",[58.0],"['Basso', 'Basso']",FUGA,2.0,False
20,,,Cipriano de Rore,Alla dolc'ombra,1076.0,"['132/1.0', '139/1.0']",['P1'],"[1076.0, 1132.0]","[('-5', '2', '3', '-2')]",[56.0],"['Alto', 'Alto']",FUGA,2.0,False
21,,,Cipriano de Rore,Alla dolc'ombra,1102.0,"['135/2.0', '135/4.0', '142/4.0', '143/2.0', '143/4.0', '144/2.5']","['P8', 'P5', 'P-12', 'P8', 'P8']","[1102.0, 1106.0, 1162.0, 1166.0, 1170.0, 1175.0]","[('2', '2', '2', '-2')]","[4.0, 56.0, 4.0, 4.0, 5.0]","['Basso', 'Alto', 'Canto', 'Basso', 'Alto', 'Canto']",FUGA,6.0,False
22,,,Cipriano de Rore,Alla dolc'ombra,1206.0,"['148/2.0', '149/4.0']",['P1'],"[1206.0, 1218.0]","[('5', '-2', '-2', '3')]",[12.0],"['Basso', 'Tenore']",FUGA,2.0,False
23,,,Cipriano de Rore,Alla dolc'ombra,1230.0,"['151/2.0', '151/4.0', '153/2.0', '154/2.0']","['P1', 'P4', 'P1']","[1230.0, 1234.0, 1246.0, 1254.0]","[('2', '2', '2', '2')]","[4.0, 12.0, 8.0]","['Basso', 'Alto', 'Tenore', 'Alto']",FUGA,4.0,False
24,,,Cipriano de Rore,Alla dolc'ombra,1290.0,"['158/4.0', '159/3.0']",['P-12'],"[1290.0, 1296.0]","[('-4', '3', '-2', '-2')]",[6.0],"['Canto', 'Basso']",FUGA,2.0,False
25,,,Cipriano de Rore,Alla dolc'ombra,1407.0,"['173/2.5', '175/2.5']",['P-8'],"[1407.0, 1423.0]","[('2', '-5', '8', '-3')]",[16.0],"['Canto', 'Tenore']",FUGA,2.0,False
26,,,Cipriano de Rore,Alla dolc'ombra,1448.0,"['178/3.0', '179/2.0', '182/2.0', '183/2.0']","['P-5', 'm-3', 'm3']","[1448.0, 1454.0, 1478.0, 1486.0]","[('-2', '-3', '2', '2')]","[6.0, 24.0, 8.0]","['Alto', 'Tenore', 'Basso', 'Tenore']",FUGA,4.0,False
27,,,Cipriano de Rore,Alla dolc'ombra,1462.0,"['180/2.0', '184/2.0']",['P1'],"[1462.0, 1494.0]","[('5', '-2', '-2', '-2')]",[32.0],"['Basso', 'Basso']",FUGA,2.0,False
28,,,Cipriano de Rore,Alla dolc'ombra,1562.0,"['192/4.0', '193/1.0']",['P-5'],"[1562.0, 1564.0]","[('2', '-3', '-3', '4')]",[2.0],"['Canto', 'Alto']",FUGA,2.0,False
29,,,Cipriano de Rore,Alla dolc'ombra,1624.0,"['200/3.0', '200/4.0', '202/2.0', '202/4.0']","['P5', 'P8', 'P-5']","[1624.0, 1626.0, 1638.0, 1642.0]","[('-2', '-3', '3', '-2')]","[2.0, 12.0, 4.0]","['Basso', 'Tenore', 'Canto', 'Alto']",FUGA,4.0,False
30,,,Cipriano de Rore,Alla dolc'ombra,1659.0,"['204/4.5', '205/4.0']",['P-8'],"[1659.0, 1666.0]","[('2', '3', '-2', '-2')]",[7.0],"['Canto', 'Tenore']",FUGA,2.0,False
31,,,Cipriano de Rore,Alla dolc'ombra,1670.0,"['206/2.0', '206/4.0', '207/2.0', '207/4.0']","['P8', 'P-12', 'P8']","[1670.0, 1674.0, 1678.0, 1682.0]","[('5', '2', '-2', '-2')]","[4.0, 4.0, 4.0]","['Alto', 'Canto', 'Basso', 'Tenore']",PEN,4.0,False
32,,,Cipriano de Rore,Alla dolc'ombra,1710.0,"['211/2.0', '213/2.0', '216/2.0', '219/2.0']","['P1', 'P1', 'P1']","[1710.0, 1726.0, 1750.0, 1774.0]","[('-3', '2', '3', '-2')]","[16.0, 24.0, 24.0]","['Basso', 'Basso', 'Basso', 'Basso']",FUGA,4.0,False
33,,,Cipriano de Rore,Alla dolc'ombra,1718.0,['212/2.0'],['M-6'],"[1718.0, 1718.0]","[('2', '-3', '3', '-2')]",[0.0],"['Canto', 'Alto']",FUGA,2.0,False
34,,,Cipriano de Rore,Alla dolc'ombra,1730.0,"['213/4.0', '215/1.5', '216/4.0', '218/1.5', '219/4.0']","['P-8', 'P8', 'P-8', 'P8']","[1730.0, 1741.0, 1754.0, 1765.0, 1778.0]","[('2', '2', '-2', '-2')]","[11.0, 13.0, 11.0, 13.0]","['Canto', 'Tenore', 'Canto', 'Alto', 'Canto']",FUGA,5.0,False
35,,,Cipriano de Rore,Alla dolc'ombra,1742.0,"['215/2.0', '218/2.0', '220/4.5']","['P1', 'P1']","[1742.0, 1766.0, 1787.0]","[('-5', '5', '-2', '-2')]","[24.0, 21.0]","['Alto', 'Tenore', 'Tenore']",FUGA,3.0,False
36,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,2.0,"['1/2.0', '2/4.0']",['P8'],"[2.0, 14.0]","[('3', '2', '2', '2')]",[12.0],"['[Altus]', '[Cantus Primus]']",FUGA,2.0,False
37,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,14.0,"['2/4.0', '11/3.0', '16/4.0', '19/4.0', '21/4.0', '22/1.0', '23/1.0']","['P4', 'P-4', 'M2', 'P1', 'P-5', 'P15']","[14.0, 84.0, 126.0, 150.0, 166.0, 168.0, 176.0]","[('2', '2', '2', '-2')]","[70.0, 42.0, 24.0, 16.0, 2.0, 8.0]","['Quintus', '[Altus]', 'Quintus', 'Quintus', '[Altus]', '[Bassus]', '[Cantus Primus]']",FUGA,7.0,False
38,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,34.0,"['5/2.0', '5/3.0', '5/4.0']","['P4', 'P5']","[34.0, 36.0, 38.0]","[('-2', '-2', '-2', '-2')]","[2.0, 2.0]","['Quintus', '[Altus]', '[Cantus Primus]']",PEN,3.0,False
39,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,102.0,"['13/4.0', '14/4.0', '15/2.0']","['P-5', 'P8']","[102.0, 110.0, 114.0]","[('-5', '5', '2', '-2')]","[8.0, 4.0]","['Quintus', '[Bassus]', '[Altus]']",FUGA,3.0,False
40,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,200.0,"['26/1.0', '26/2.0']",['P4'],"[200.0, 202.0]","[('2', '2', '2', '2')]",[2.0],"['Quintus', '[Altus]']",FUGA,2.0,False
41,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,274.0,"['35/2.0', '39/4.0']",['P8'],"[274.0, 310.0]","[('-2', '-2', '3', '-2')]",[36.0],"['[Altus]', '[Cantus Primus]']",FUGA,2.0,False
42,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,286.0,"['36/4.0', '43/4.0']",['P12'],"[286.0, 342.0]","[('-2', '-2', '3', '2')]",[56.0],"['[Bassus]', '[Cantus Primus]']",FUGA,2.0,False
43,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,390.0,"['49/4.0', '50/4.0', '51/2.0', '53/2.0', '54/4.0', '58/2.0', '58/4.0', '59/2.0', '61/2.0', '61/4.0', '62/1.5']","['M-9', 'P8', 'P1', 'P8', 'P-11', 'P8', 'P-5', 'P-8', 'P15', 'P-8']","[390.0, 398.0, 402.0, 418.0, 430.0, 458.0, 462.0, 466.0, 482.0, 486.0, 489.0]","[('2', '2', '2', '-2')]","[8.0, 4.0, 16.0, 12.0, 28.0, 4.0, 4.0, 16.0, 4.0, 3.0]","['Quintus', '[Bassus]', 'Quintus', '[Cantus Secundus]', '[Cantus Primus]', 'Quintus', '[Cantus Primus]', '[Cantus Secundus]', '[Bassus]', '[Cantus Primus]', '[Altus]']",FUGA,11.0,False
44,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,602.0,"['76/2.0', '79/4.0']",['P1'],"[602.0, 630.0]","[('5', '-2', '2', '2')]",[28.0],"['[Bassus]', '[Bassus]']",FUGA,2.0,False
45,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,658.0,"['83/2.0', '85/2.0']",['P-12'],"[658.0, 674.0]","[('-3', '2', '2', '2')]",[16.0],"['[Cantus Primus]', '[Bassus]']",FUGA,2.0,False
46,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,730.0,"['92/2.0', '93/2.0', '97/4.0']","['P12', 'P1']","[730.0, 738.0, 774.0]","[('-3', '2', '3', '-2')]","[8.0, 36.0]","['[Bassus]', '[Cantus Primus]', '[Cantus Primus]']",FUGA,3.0,False
47,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,734.0,"['92/4.0', '97/2.0']",['P1'],"[734.0, 770.0]","[('2', '2', '-2', '-2')]",[36.0],"['Quintus', '[Cantus Secundus]']",FUGA,2.0,False
48,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,746.0,"['94/2.0', '98/4.0']",['P1'],"[746.0, 782.0]","[('-5', '8', '-2', '2')]",[36.0],"['[Bassus]', '[Bassus]']",FUGA,2.0,False
49,,,Annibale Padovano,Missa Alla dolc'ombra: Kyrie,750.0,"['94/4.0', '99/2.0']",['P-8'],"[750.0, 786.0]","[('-4', '8', '-2', '-2')]",[36.0],"['[Cantus Primus]', '[Altus]']",FUGA,2.0,False
50,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,0.0,"['1/1.0', '1/3.0', '3/1.0']","['P1', 'P8']","[0.0, 4.0, 16.0]","[('2', '2', '2', '2')]","[4.0, 12.0]","['Cantus II', 'Altus', 'Cantus I']",FUGA,3.0,False
51,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,2.0,"['1/2.0', '4/2.0']",['P8'],"[2.0, 26.0]","[('-5', '5', '-2', '-2')]",[24.0],"['Bassus', 'Quintus']",FUGA,2.0,False
52,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,424.0,"['54/1.0', '56/1.5']",['P-8'],"[424.0, 441.0]","[('-3', '3', '-2', '3')]",[17.0],"['Cantus I', 'Altus']",FUGA,2.0,False
53,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,434.0,"['55/2.0', '56/4.0']",['P-8'],"[434.0, 446.0]","[('-3', '2', '-2', '2')]",[12.0],"['Cantus II', 'Bassus']",FUGA,2.0,False
54,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,532.0,"['67/3.0', '73/2.0']",['P1'],"[532.0, 580.0]","[('-3', '-2', '3', '-4')]",[48.0],"['Bassus', 'Bassus']",FUGA,2.0,False
55,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,660.0,"['80/1.0', '80/3.0']",['P-5'],"[660.0, 664.0]","[('4', '-2', '-2', '-2')]",[4.0],"['Cantus II', 'Bassus']",FUGA,2.0,False
