,Validation,Comments,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries
56,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,710.0,"['86/2.0', '87/2.0', '88/2.0']","['P8', 'P-12']","[710.0, 718.0, 726.0]","[('2', '2', '2', '2')]","[8.0, 8.0]","['Altus', 'Cantus I', 'Bassus']",PEN,3.0,False
57,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,738.0,"['89/4.0', '94/4.0']",['P1'],"[738.0, 778.0]","[('4', '-2', '2', '2')]",[40.0],"['Cantus I', 'Cantus I']",FUGA,2.0,False
58,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,754.0,"['91/4.0', '92/1.0', '94/2.0']","['P5', 'P-5']","[754.0, 756.0, 774.0]","[('5', '-2', '2', '2')]","[2.0, 18.0]","['Bassus', 'Altus', 'Bassus']",FUGA,3.0,False
59,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,762.0,"['92/4.0', '93/1.0', '93/4.0', '95/2.0']","['P5', 'M-9', 'P5']","[762.0, 764.0, 770.0, 782.0]","[('3', '-2', '2', '2')]","[2.0, 6.0, 12.0]","['Quintus', 'Cantus I', 'Altus', 'Quintus']",FUGA,4.0,False
60,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,938.0,"['114/4.0', '115/2.0', '115/3.0']","['P8', 'P-4']","[938.0, 942.0, 944.0]","[('2', '-2', '-2', '-2')]","[4.0, 2.0]","['Bassus', 'Cantus II', 'Quintus']",FUGA,3.0,False
61,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,958.0,"['117/2.0', '118/3.5']",['M-6'],"[958.0, 969.0]","[('-3', '2', '2', '2')]",[11.0],"['Cantus I', 'Altus']",FUGA,2.0,False
62,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,981.0,"['120/1.5', '120/3.5']",['P5'],"[981.0, 985.0]","[('-2', '-2', '-2', '2')]",[4.0],"['Bassus', 'Altus']",FUGA,2.0,False
63,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,1142.0,"['140/2.0', '140/2.5', '141/4.0']","['m10', 'M3', 'M-10']","[1142.0, 1143.0, 1154.0, 1154.0]","[('-2', '-3', '2', '2')]","[1.0, 11.0, 0.0]","['Bassus', 'Cantus II', 'Cantus I', 'Quintus']",FUGA,4.0,False
64,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,1170.0,"['143/4.0', '144/2.0']",['P15'],"[1170.0, 1174.0]","[('-2', '-2', '-3', '2')]",[4.0],"['Bassus', 'Cantus I']",FUGA,2.0,False
65,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,1266.0,"['155/4.0', '156/2.0']",['P15'],"[1266.0, 1270.0]","[('-2', '-2', '-3', '2')]",[4.0],"['Bassus', 'Cantus I']",FUGA,2.0,False
66,,,Annibale Padovano,Missa Alla dolc'ombra: Gloria,1342.0,"['165/2.0', '167/2.0']",['P-5'],"[1342.0, 1358.0]","[('2', '2', '-2', '-2')]",[16.0],"['Cantus I', 'Cantus II']",FUGA,2.0,False
67,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,0.0,"['1/1.0', '2/3.0']",['P-5'],"[0.0, 12.0]","[('3', '2', '2', '2')]",[12.0],"['[Cantus I]', '[Cantus II]']",FUGA,2.0,False
68,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,30.0,"['4/4.0', '5/2.5', '5/4.0', '7/1.5']","['P8', 'P-12', 'P12']","[30.0, 35.0, 38.0, 49.0]","[('5', '2', '-2', '-2')]","[5.0, 3.0, 11.0]","['[Altus]', '[Cantus I]', '[Bassus]', '[Cantus I]']",FUGA,4.0,False
69,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,74.0,"['10/2.0', '10/4.0']",['P1'],"[74.0, 78.0]","[('2', '2', '2', '2')]",[4.0],"['[Bassus]', '[Altus]']",FUGA,2.0,False
70,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,93.0,"['12/3.5', '13/2.0', '17/2.0']","['M2', 'P-5']","[93.0, 98.0, 130.0]","[('-2', '-2', '-2', '-2')]","[5.0, 32.0]","['[Cantus II]', '[Cantus I]', '[Quintus]']",FUGA,3.0,False
71,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,202.0,"['26/2.0', '29/1.0', '29/2.0', '31/2.0', '32/2.0']","['P-5', 'P5', 'P4', 'P-8']","[202.0, 224.0, 226.0, 242.0, 250.0]","[('-3', '2', '2', '2')]","[22.0, 2.0, 16.0, 8.0]","['[Altus]', '[Bassus]', '[Quintus]', '[Cantus II]', '[Bassus]']",FUGA,5.0,False
72,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,274.0,"['35/2.0', '38/4.0']",['P1'],"[274.0, 302.0]","[('3', '3', '-2', '-2')]",[28.0],"['[Quintus]', '[Bassus]']",FUGA,2.0,False
73,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,294.0,"['37/4.0', '40/2.0']",['P1'],"[294.0, 314.0]","[('2', '3', '-2', '-2')]",[20.0],"['[Cantus I]', '[Cantus I]']",FUGA,2.0,False
74,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,354.0,"['45/2.0', '46/2.0', '50/2.0', '51/2.0']","['P-5', 'P1', 'P8']","[354.0, 362.0, 394.0, 402.0]","[('-2', '-2', '3', '2')]","[8.0, 32.0, 8.0]","['[Cantus II]', '[Bassus]', '[Bassus]', '[Cantus II]']",ID,4.0,False
75,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,730.0,"['92/2.0', '93/2.0', '93/4.0', '94/4.0', '95/1.0', '95/4.0']","['P5', 'P4', 'P5', 'P-12', 'P4']","[730.0, 738.0, 742.0, 750.0, 752.0, 758.0]","[('2', '-3', '-3', '4')]","[8.0, 4.0, 8.0, 2.0, 6.0]","['[Bassus]', '[Quintus]', '[Cantus II]', '[Cantus I]', '[Bassus]', '[Quintus]']",FUGA,6.0,False
76,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,820.0,"['103/3.0', '104/2.0', '104/4.0']","['P8', 'P-12']","[820.0, 826.0, 830.0]","[('-3', '2', '2', '-5')]","[6.0, 4.0]","['[Altus]', '[Cantus I]', '[Bassus]']",FUGA,3.0,False
77,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,856.0,"['108/1.0', '111/3.0', '113/2.0']","['P8', 'P-8']","[856.0, 884.0, 898.0]","[('5', '-2', '-2', '3')]","[28.0, 14.0]","['[Quintus]', '[Cantus I]', '[Quintus]']",FUGA,3.0,False
78,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1051.0,"['132/2.5', '133/1.5', '133/2.5', '134/1.5']","['P-5', 'P-4', 'P8']","[1051.0, 1057.0, 1059.0, 1065.0]","[('5', '-2', '2', '2')]","[6.0, 2.0, 6.0]","['[Cantus I]', '[Cantus II]', '[Quintus]', '[Cantus I]']",ID,4.0,False
79,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1106.0,"['139/2.0', '140/2.0', '140/4.0', '141/2.0']","['M-2', 'P5', 'P-8']","[1106.0, 1114.0, 1118.0, 1122.0]","[('2', '2', '2', '2')]","[8.0, 4.0, 4.0]","['[Cantus I]', '[Cantus II]', '[Cantus I]', '[Quintus]']",FUGA,4.0,False
80,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1126.0,"['141/4.0', '143/2.0', '146/2.0']","['P5', 'P-4']","[1126.0, 1138.0, 1162.0]","[('2', '2', '2', '-2')]","[12.0, 24.0]","['[Cantus II]', '[Cantus I]', '[Cantus I]']",FUGA,3.0,False
81,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1146.0,"['144/2.0', '146/4.5']",['M-2'],"[1146.0, 1167.0]","[('2', '2', '-2', '-2')]",[21.0],"['[Cantus II]', '[Cantus II]']",FUGA,2.0,False
82,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1263.0,"['158/4.5', '159/2.5']",['P-5'],"[1263.0, 1267.0]","[('2', '-2', '-2', '2')]",[4.0],"['[Cantus I]', '[Cantus II]']",FUGA,2.0,False
83,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1284.0,"['161/3.0', '161/4.0', '163/2.0']","['P5', 'P-5']","[1284.0, 1286.0, 1298.0]","[('-2', '-3', '3', '-2')]","[2.0, 12.0]","['[Cantus II]', '[Quintus]', '[Quintus]']",FUGA,3.0,False
84,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1288.0,"['162/1.0', '163/4.0', '164/2.0']","['P1', 'P-5']","[1288.0, 1302.0, 1306.0]","[('-2', '-3', '2', '-2')]","[14.0, 4.0]","['[Cantus I]', '[Cantus I]', '[Cantus II]']",FUGA,3.0,False
85,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1358.0,"['170/4.0', '171/3.5']",['P-4'],"[1358.0, 1365.0]","[('-4', '3', '-4', '2')]",[7.0],"['[Cantus II]', '[Quintus]']",FUGA,2.0,False
86,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1518.0,"['190/4.0', '197/4.0']",['P12'],"[1518.0, 1574.0]","[('5', '-2', '2', '2')]",[56.0],"['[Bassus]', '[Cantus I]']",FUGA,2.0,False
87,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1602.0,"['201/2.0', '203/1.5']",['P-12'],"[1602.0, 1617.0]","[('-3', '2', '2', '2')]",[15.0],"['[Cantus I]', '[Bassus]']",FUGA,2.0,False
88,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1615.0,"['202/4.5', '207/1.5']",['P1'],"[1615.0, 1649.0]","[('2', '-2', '-2', '-2')]",[34.0],"['[Altus]', '[Altus]']",FUGA,2.0,False
89,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1660.0,"['208/3.0', '208/3.5']",['M-3'],"[1660.0, 1661.0]","[('-2', '-2', '-2', '2')]",[1.0],"['[Cantus II]', '[Quintus]']",FUGA,2.0,False
90,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1670.0,"['209/4.0', '210/1.0', '210/4.0']","['P5', 'P-12']","[1670.0, 1672.0, 1678.0]","[('-2', '-3', '2', '2')]","[2.0, 6.0]","['[Cantus II]', '[Cantus I]', '[Quintus]']",FUGA,3.0,False
91,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1730.0,"['217/2.0', '217/4.0']",['P-12'],"[1730.0, 1734.0]","[('5', '2', '-2', '-2')]",[4.0],"['[Cantus I]', '[Bassus]']",FUGA,2.0,False
92,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1824.0,"['227/2.0', '228/2.0']",['P5'],"[1824.0, 1836.0]","[('2', '2', '-2', '-2')]",[12.0],"['[Altus]', '[Cantus I]']",FUGA,2.0,False
93,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1918.0,"['235/2.0', '236/2.0', '237/2.0', '238/2.0']","['P-5', 'P12', 'P-12']","[1918.0, 1926.0, 1934.0, 1942.0]","[('-3', '2', '3', '-2')]","[8.0, 8.0, 8.0]","['[Quintus]', '[Bassus]', '[Cantus I]', '[Bassus]']",PEN,4.0,False
94,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1926.0,"['236/2.0', '238/2.0', '242/4.0']","['P1', 'P8']","[1926.0, 1942.0, 1978.0]","[('2', '-3', '3', '-2')]","[16.0, 36.0]","['[Altus]', '[Altus]', '[Cantus II]']",FUGA,3.0,False
95,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1965.0,"['241/1.5', '246/1.0']",['M-9'],"[1965.0, 2004.0]","[('2', '2', '-3', '2')]",[39.0],"['[Cantus II]', '[Bassus]']",FUGA,2.0,False
96,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,1988.0,"['244/1.0', '245/1.0', '253/1.0']","['P8', 'P1']","[1988.0, 1996.0, 2060.0]","[('2', '2', '-2', '-2')]","[8.0, 64.0]","['[Altus]', '[Cantus I]', '[Cantus I]']",FUGA,3.0,False
97,,,Annibale Padovano,Missa Alla dolc'ombra: Credo,2044.0,"['251/1.0', '255/3.0']",['P4'],"[2044.0, 2080.0]","[('-4', '2', '2', '-4')]",[36.0],"['[Bassus]', '[Altus]']",FUGA,2.0,False
98,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,0.0,"['1/1.0', '3/1.0', '3/2.0', '4/3.0', '6/3.0', '9/1.0', '9/2.0', '11/1.0']","['P8', 'P-8', 'P-5', 'P12', 'P-8', 'P1', 'P8']","[0.0, 16.0, 18.0, 28.0, 44.0, 64.0, 66.0, 80.0]","[('2', '2', '2', '2')]","[16.0, 2.0, 10.0, 16.0, 20.0, 2.0, 14.0]","['Quintus', '[Cantus I]', '[Altus]', '[Bassus]', '[Cantus I]', '[Bassus]', '[Altus]', '[Cantus I]']",FUGA,8.0,False
99,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,54.0,"['7/4.0', '9/2.0']",['P1'],"[54.0, 66.0]","[('-2', '-2', '-2', '2')]",[12.0],"['[Altus]', '[Cantus II]']",FUGA,2.0,False
100,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,122.0,"['16/2.0', '16/3.5']",['P1'],"[122.0, 125.0]","[('2', '2', '2', '-2')]",[3.0],"['[Bassus]', 'Quintus']",FUGA,2.0,False
101,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,210.0,"['27/2.0', '29/2.0', '29/4.0']","['P1', 'P4']","[210.0, 226.0, 230.0]","[('2', '2', '2', '2')]","[16.0, 4.0]","['Quintus', '[Cantus II]', '[Cantus I]']",FUGA,3.0,False
102,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,376.0,"['48/1.0', '49/1.0', '49/3.0', '53/2.0', '54/2.0', '57/4.0']","['P8', 'P-8', 'P1', 'P8', 'P-8']","[376.0, 384.0, 388.0, 418.0, 426.0, 454.0]","[('2', '2', '2', '2')]","[8.0, 4.0, 30.0, 8.0, 28.0]","['Quintus', '[Cantus I]', '[Bassus]', '[Cantus II]', '[Cantus I]', '[Bassus]']",FUGA,6.0,False
103,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,522.0,"['66/2.0', '66/4.0']",['P-5'],"[522.0, 526.0]","[('-3', '-3', '6', '-3')]",[4.0],"['Quintus', '[Bassus]']",FUGA,2.0,False
104,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,584.0,"['73/2.0', '77/1.0']",['P-12'],"[584.0, 628.0]","[('-2', '-2', '3', '2')]",[44.0],"['[Cantus I]', '[Bassus]']",FUGA,2.0,False
105,,,Annibale Padovano,Missa Alla dolc'ombra: Sanctus,880.0,"['98/1.0', '98/2.0']",['P5'],"[880.0, 884.0]","[('-4', '2', '2', '2')]",[4.0],"['[Bassus]', 'Quintus']",FUGA,2.0,False
106,,,Annibale Padovano,Missa Alla dolc'ombra: Agnus dei,18.0,"['3/2.0', '4/3.0']",['P8'],"[18.0, 28.0]","[('3', '2', '2', '2')]",[10.0],"['[Quintus]', '[Cantus I]']",FUGA,2.0,False
107,,,Annibale Padovano,Missa Alla dolc'ombra: Agnus dei,70.0,"['9/4.0', '10/2.0']",['P8'],"[70.0, 74.0]","[('2', '2', '2', '-2')]",[4.0],"['[Bassus]', '[Altus]']",FUGA,2.0,False
108,,,Annibale Padovano,Missa Alla dolc'ombra: Agnus dei,94.0,"['12/4.0', '13/4.0']",['P-5'],"[94.0, 102.0]","[('-3', '2', '2', '-3')]",[8.0],"['[Quintus]', '[Bassus]']",FUGA,2.0,False
