,index,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries
55,16,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,458.0,"['56/2.0', '58/4.0', '61/3.0', '63/2.0']","['P-8', 'P-5', 'P12']","[458.0, 478.0, 500.0, 514.0]","['-2, 2, 1, 3']","[20.0, 22.0, 14.0]","['Cantus', 'Tenor', 'Bassus', 'Cantus']",FUGA,4,False
56,17,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Kyrie,510.0,"['62/4.0', '64/2.0']",['P5'],"[510.0, 522.0]","['-2, 2, 2, 2']",[12.0],"['Tenor', 'Altus']",FUGA,2,False
57,0,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,4.0,"['1/3.0', '5/1.0']",['P-8'],"[4.0, 32.0]","['-3, 2, 2, -5']",[28.0],"['Altus', 'Bassus']",FUGA,2,False
58,1,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,50.0,"['7/2.0', '7/4.0']",['P5'],"[50.0, 54.0]","['-2, -3, 3, -2']",[4.0],"['Altus', 'Cantus']",FUGA,2,False
59,2,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,76.0,"['10/3.0', '11/3.0', '12/3.0']","['M9', 'M-2']","[76.0, 84.0, 92.0]","['1, -2, -3, 3']","[8.0, 8.0]","['Bassus', 'Cantus', 'Altus']",PEN,3,False
60,4,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,162.0,"['21/2.0', '22/2.0']",['P8'],"[162.0, 170.0]","['1, -3, 2, 2', '1, -3, 3, 2']",[8.0],"['Tenor', 'Cantus']",FUGA,2,True
61,5,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,236.0,"['30/3.0', '37/4.0', '39/2.0', '40/2.0']","['P-11', 'P5', 'P8']","[236.0, 294.0, 306.0, 314.0]","['-2, 2, 3, -2']","[58.0, 12.0, 8.0]","['Cantus', 'Bassus', 'Tenor', 'Cantus']",FUGA,4,False
62,6,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,266.0,"['34/2.0', '34/4.0', '35/2.0']","['P4', 'P5']","[266.0, 270.0, 274.0]","['1, -2, 2, 1']","[4.0, 4.0]","['Tenor', 'Altus', 'Cantus']",PEN,3,False
63,8,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '45/1.0', '46/1.0', '47/1.0']","['P8', 'P-12', 'P8']","[352.0, 360.0, 368.0, 376.0]","['1, -3, 2, 2', '1, -3, 3, 2']","[8.0, 8.0, 8.0]","['Tenor', 'Cantus', 'Bassus', 'Altus']",PEN,4,True
64,9,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '45/1.0', '46/1.0']","['P8', 'P-12']","[352.0, 360.0, 368.0]","['1, -3, 2, 2', '1, -3, 3, 2']","[8.0, 8.0]","['Tenor', 'Cantus', 'Bassus']",PEN,3,True
65,11,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,352.0,"['44/1.0', '45/1.0', '46/1.0', '47/1.0', '54/1.0', '55/2.0']","['P8', 'P-12', 'P8', 'P-8', 'P8']","[352.0, 360.0, 368.0, 376.0, 432.0, 442.0]","['1, -3, 2, 2', '1, -3, 3, 2']","[8.0, 8.0, 8.0, 56.0, 10.0]","['Tenor', 'Cantus', 'Bassus', 'Altus', 'Bassus', 'Altus']",FUGA,6,True
66,13,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,360.0,"['45/1.0', '46/1.0', '47/1.0']","['P-12', 'P8']","[360.0, 368.0, 376.0]","['1, -3, 2, 2', '1, -3, 3, 2']","[8.0, 8.0]","['Cantus', 'Bassus', 'Altus']",PEN,3,True
67,15,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,402.0,['50/2.0'],['M-10'],"[402.0, 402.0]","['-3, 3, 2, -2', '-3, 2, 2, -2']",[0.0],"['Cantus', 'Bassus']",FUGA,2,True
68,16,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,482.0,"['60/2.0', '62/2.0']",['P1'],"[482.0, 498.0]","['-3, 3, 2, -2', '-3, 2, 2, -2']",[16.0],"['Altus', 'Tenor']",FUGA,2,True
69,17,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,522.0,"['65/2.0', '68/2.0']",['P8'],"[522.0, 546.0]","['1, -3, 3, -2']",[24.0],"['Bassus', 'Cantus']",FUGA,2,False
70,18,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,570.0,"['71/2.0', '73/2.0', '74/1.0', '78/3.0']","['P5', 'P-8', 'P4']","[570.0, 586.0, 592.0, 628.0]","['-2, 2, 1, 3']","[16.0, 6.0, 36.0]","['Tenor', 'Cantus', 'Bassus', 'Bassus']",FUGA,4,False
71,19,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,678.0,"['84/4.0', '87/2.0']",['P-11'],"[678.0, 698.0]","['1, 1, -3, 3']",[20.0],"['Cantus', 'Bassus']",FUGA,2,False
72,20,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '89/2.0', '90/2.0', '91/2.0']","['P1', 'P-8', 'P5']","[706.0, 714.0, 722.0, 730.0]","['1, -2, 2, 3']","[8.0, 8.0, 8.0]","['Cantus', 'Altus', 'Bassus', 'Tenor']",PEN,4,False
73,21,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '90/2.0', '94/2.0', '96/2.0']","['P-8', 'P-5', 'P12']","[706.0, 722.0, 754.0, 770.0]","['1, -2, 2, 3']","[16.0, 32.0, 16.0]","['Cantus', 'Bassus', 'Bassus', 'Cantus']",ID,4,False
74,22,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '89/2.0', '90/2.0', '91/2.0', '94/2.0', '95/1.0', '96/2.0']","['P1', 'P-8', 'P5', 'M-9', 'P5', 'P8']","[706.0, 714.0, 722.0, 730.0, 754.0, 760.0, 770.0]","['1, -2, 2, 3']","[8.0, 8.0, 8.0, 24.0, 6.0, 10.0]","['Cantus', 'Altus', 'Bassus', 'Tenor', 'Bassus', 'Tenor', 'Cantus']",FUGA,7,False
75,23,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '91/2.0', '94/2.0']","['P-4', 'M-9']","[706.0, 730.0, 754.0]","['1, -2, 2, 3']","[24.0, 24.0]","['Cantus', 'Tenor', 'Bassus']",PEN,3,False
76,24,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,706.0,"['88/2.0', '89/2.0', '90/2.0']","['P1', 'P-8']","[706.0, 714.0, 722.0]","['1, -2, 2, 3']","[8.0, 8.0]","['Cantus', 'Altus', 'Bassus']",PEN,3,False
77,25,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,714.0,"['89/2.0', '90/2.0', '91/2.0']","['P-8', 'P5']","[714.0, 722.0, 730.0]","['1, -2, 2, 3']","[8.0, 8.0]","['Altus', 'Bassus', 'Tenor']",PEN,3,False
78,26,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Gloria,714.0,"['89/2.0', '91/2.0', '94/2.0', '96/2.0']","['P-4', 'M-9', 'P12']","[714.0, 730.0, 754.0, 770.0]","['1, -2, 2, 3']","[16.0, 24.0, 16.0]","['Altus', 'Tenor', 'Bassus', 'Cantus']",ID,4,False
79,0,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,0.0,"['1/1.0', '2/1.0']",['P-5'],"[0.0, 8.0]","['-3, 1, 3, 1']",[8.0],"['Cantus', 'Altus']",FUGA,2,False
80,1,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,44.0,"['6/3.0', '7/1.0', '10/1.0']","['P-5', 'P8']","[44.0, 48.0, 72.0]","['1, 1, -3, 3']","[4.0, 24.0]","['Tenor', 'Bassus', 'Altus']",FUGA,3,False
81,2,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,98.0,"['13/2.0', '14/2.0']",['P-5'],"[98.0, 106.0]","['-2, 2, -2, -2']",[8.0],"['Cantus', 'Tenor']",FUGA,2,False
82,3,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,130.0,"['17/2.0', '18/2.0']",['P8'],"[130.0, 138.0]","['1, -2, 2, -2']",[8.0],"['Bassus', 'Cantus']",FUGA,2,False
83,4,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,178.0,"['23/2.0', '23/4.0', '25/4.0', '26/2.0']","['P-5', 'P8', 'P-5']","[178.0, 182.0, 198.0, 202.0]","['1, -3, 3, -2']","[4.0, 16.0, 4.0]","['Tenor', 'Bassus', 'Cantus', 'Altus']",ID,4,False
84,6,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,218.0,"['28/2.0', '29/2.0']",['P5'],"[218.0, 226.0]","['-3, 2, 2, -2', '-3, 3, 2, -2']",[8.0],"['Tenor', 'Cantus']",FUGA,2,True
85,7,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,242.0,"['31/2.0', '32/2.0']",['P8'],"[242.0, 250.0]","['-3, 2, 2, 1', '-3, 3, 2, 1']",[8.0],"['Bassus', 'Altus']",FUGA,2,True
86,8,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,310.0,"['39/4.0', '40/2.0']",['P-4'],"[310.0, 314.0]","['-2, -2, 1, -2']",[4.0],"['Cantus', 'Altus']",FUGA,2,False
87,9,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,336.0,"['43/1.0', '45/4.0']",['m3'],"[336.0, 358.0]","['1, 1, 4, -3']",[22.0],"['Bassus', 'Bassus']",FUGA,2,False
88,10,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,358.0,['45/4.0'],['m-3'],"[358.0, 358.0]","['1, 1, 2, -3', '1, 1, 2, -4']",[0.0],"['Cantus', 'Altus']",FUGA,2,True
89,11,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,416.0,"['53/1.0', '60/2.0']",['M9'],"[416.0, 474.0]","['1, -2, -2, -3', '1, -2, -2, -2']",[58.0],"['Bassus', 'Altus']",FUGA,2,True
90,12,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,572.0,"['71/3.0', '72/3.0']",['P-5'],"[572.0, 580.0]","['2, -3, 2, -3']",[8.0],"['Tenor', 'Bassus']",FUGA,2,False
91,13,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,598.0,"['74/4.0', '75/2.0', '75/4.0']","['P-4', 'P-5']","[598.0, 602.0, 606.0]","['-2, -2, -2, -2']","[4.0, 4.0]","['Cantus', 'Altus', 'Tenor']",PEN,3,False
92,15,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,658.0,"['82/2.0', '82/4.0']",['P4'],"[658.0, 662.0]","['-2, -2, 3, 2']",[4.0],"['Altus', 'Cantus']",FUGA,2,False
93,16,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,698.0,"['87/2.0', '87/4.0']",['P5'],"[698.0, 702.0]","['-2, -3, 3, -2', '-2, -3, 2, -2']",[4.0],"['Altus', 'Cantus']",FUGA,2,True
94,17,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '92/2.0', '93/2.0', '95/2.0']","['P8', 'M-9', 'P5']","[722.0, 738.0, 746.0, 762.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[16.0, 8.0, 16.0]","['Tenor', 'Cantus', 'Tenor', 'Altus']",ID,4,True
95,18,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '90/4.0', '94/4.0', '95/2.0']","['P-5', 'P11', 'P-4']","[722.0, 726.0, 758.0, 762.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[4.0, 32.0, 4.0]","['Tenor', 'Bassus', 'Cantus', 'Altus']",ID,4,True
96,19,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '90/4.0', '94/2.0', '94/4.0']","['P-5', 'M-2', 'P12']","[722.0, 726.0, 754.0, 758.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[4.0, 28.0, 4.0]","['Tenor', 'Bassus', 'Bassus', 'Cantus']",ID,4,True
97,20,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '92/2.0', '94/2.0']","['P8', 'M-13']","[722.0, 738.0, 754.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[16.0, 16.0]","['Tenor', 'Cantus', 'Bassus']",PEN,3,True
98,22,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,722.0,"['90/2.0', '90/4.0', '92/2.0', '93/2.0', '94/2.0', '94/4.0', '95/2.0']","['P-5', 'P12', 'M-9', 'P-5', 'P12', 'P-4']","[722.0, 726.0, 738.0, 746.0, 754.0, 758.0, 762.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[4.0, 12.0, 8.0, 8.0, 4.0, 4.0]","['Tenor', 'Bassus', 'Cantus', 'Tenor', 'Bassus', 'Cantus', 'Altus']",FUGA,7,True
99,26,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,726.0,"['90/4.0', '92/2.0', '93/2.0', '94/4.0']","['P12', 'M-9', 'P8']","[726.0, 738.0, 746.0, 758.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[12.0, 8.0, 12.0]","['Bassus', 'Cantus', 'Tenor', 'Cantus']",ID,4,True
100,28,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,738.0,"['92/2.0', '93/2.0', '94/2.0', '95/2.0']","['M-9', 'P-5', 'M9']","[738.0, 746.0, 754.0, 762.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[8.0, 8.0, 8.0]","['Cantus', 'Tenor', 'Bassus', 'Altus']",PEN,4,True
101,29,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,738.0,"['92/2.0', '93/2.0', '94/2.0']","['M-9', 'P-5']","[738.0, 746.0, 754.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[8.0, 8.0]","['Cantus', 'Tenor', 'Bassus']",PEN,3,True
102,32,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,746.0,"['93/2.0', '94/2.0', '95/2.0']","['P-5', 'M9']","[746.0, 754.0, 762.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[8.0, 8.0]","['Tenor', 'Bassus', 'Altus']",PEN,3,True
103,34,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,754.0,"['94/2.0', '94/4.0', '95/2.0']","['P12', 'P-4']","[754.0, 758.0, 762.0]","['4, 2, 2, 2', '4, 1, 2, 2']","[4.0, 4.0]","['Bassus', 'Cantus', 'Altus']",PEN,3,True
104,36,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,848.0,"['106/1.0', '107/1.0']",['P-5'],"[848.0, 856.0]","['2, -3, -2, 2']",[8.0],"['Tenor', 'Bassus']",FUGA,2,False
105,37,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,994.0,"['124/2.0', '125/2.0']",['P4'],"[994.0, 1002.0]","['-2, 2, -3, 2']",[8.0],"['Altus', 'Cantus']",FUGA,2,False
106,38,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1074.0,"['134/2.0', '135/2.0']",['P8'],"[1074.0, 1082.0]","['2, 2, 1, 2', '1, 2, 1, 2', '2, 2, 2, 2']",[8.0],"['Tenor', 'Cantus']",FUGA,2,True
107,39,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1080.0,"['135/1.0', '137/3.0']",['P-8'],"[1080.0, 1100.0]","['-3, 2, 2, -2', '-3, 3, 2, -2']",[20.0],"['Altus', 'Bassus']",FUGA,2,True
108,40,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1142.0,"['142/4.0', '145/2.0', '147/3.0', '149/2.0', '149/4.0']","['P1', 'P-8', 'P5', 'M-2']","[1142.0, 1162.0, 1180.0, 1194.0, 1198.0]","['-2, 2, 1, 3', '-2, 2, 1, 4']","[20.0, 18.0, 14.0, 4.0]","['Cantus', 'Altus', 'Bassus', 'Tenor', 'Altus']",FUGA,5,True
109,41,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Credo,1162.0,"['145/2.0', '147/3.0', '149/4.0']","['P-8', 'P4']","[1162.0, 1180.0, 1198.0]","['-2, 2, 1, 3', '-2, 2, 1, 4']","[18.0, 18.0]","['Altus', 'Bassus', 'Altus']",PEN,3,True
110,0,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,0.0,"['1/1.0', '3/1.0', '7/3.0', '12/1.0']","['P-5', 'P-4', 'P-5']","[0.0, 16.0, 52.0, 88.0]","['-3, 3, 2, -2']","[16.0, 36.0, 36.0]","['Cantus', 'Altus', 'Tenor', 'Bassus']",FUGA,4,False
111,1,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,2.0,"['1/2.0', '3/2.0', '7/4.0', '9/4.0']","['P-5', 'P-4', 'P8']","[2.0, 18.0, 54.0, 70.0]","['-2, 2, -3, 2']","[16.0, 36.0, 16.0]","['Tenor', 'Bassus', 'Bassus', 'Altus']",ID,4,False
112,2,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,2.0,"['1/2.0', '3/2.0', '5/2.0', '7/4.0', '9/4.0']","['P-5', 'P8', 'P-11', 'P8']","[2.0, 18.0, 34.0, 54.0, 70.0]","['-2, 2, -3, 2']","[16.0, 16.0, 20.0, 16.0]","['Tenor', 'Bassus', 'Cantus', 'Bassus', 'Altus']",FUGA,5,False
113,3,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,2.0,"['1/2.0', '3/2.0', '5/2.0']","['P-5', 'P8']","[2.0, 18.0, 34.0]","['-2, 2, -3, 2']","[16.0, 16.0]","['Tenor', 'Bassus', 'Cantus']",PEN,3,False
114,4,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,16.0,"['3/1.0', '7/3.0', '12/1.0']","['P-4', 'P-5']","[16.0, 52.0, 88.0]","['-3, 3, 2, -2']","[36.0, 36.0]","['Altus', 'Tenor', 'Bassus']",PEN,3,False
115,5,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,18.0,"['3/2.0', '5/2.0', '7/4.0', '9/4.0']","['P8', 'P-11', 'P8']","[18.0, 34.0, 54.0, 70.0]","['-2, 2, -3, 2']","[16.0, 20.0, 16.0]","['Bassus', 'Cantus', 'Bassus', 'Altus']",ID,4,False
116,6,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,26.0,"['4/2.0', '8/4.0']",['P5'],"[26.0, 62.0]","['2, 2, 2, -2']",[36.0],"['Tenor', 'Cantus']",FUGA,2,False
117,7,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,122.0,"['16/2.0', '16/4.0', '20/4.0', '21/2.0']","['P4', 'P1', 'P5']","[122.0, 126.0, 158.0, 162.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[4.0, 32.0, 4.0]","['Bassus', 'Tenor', 'Bassus', 'Altus']",ID,4,True
118,8,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,122.0,"['16/2.0', '18/4.0', '21/2.0']","['P8', 'P1']","[122.0, 142.0, 162.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[20.0, 20.0]","['Bassus', 'Altus', 'Altus']",PEN,3,True
119,9,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,122.0,"['16/2.0', '16/4.0', '18/4.0', '19/2.0', '20/4.0', '21/2.0']","['P4', 'P5', 'P4', 'P-8', 'P5']","[122.0, 126.0, 142.0, 146.0, 158.0, 162.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[4.0, 16.0, 4.0, 12.0, 4.0]","['Bassus', 'Tenor', 'Altus', 'Cantus', 'Bassus', 'Altus']",ID,6,True
120,10,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,122.0,"['16/2.0', '16/4.0', '18/4.0', '19/2.0']","['P4', 'P5', 'P4']","[122.0, 126.0, 142.0, 146.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[4.0, 16.0, 4.0]","['Bassus', 'Tenor', 'Altus', 'Cantus']",ID,4,True
