,index,Composer,Title,First_Offset,Measures_Beats,Melodic_Entry_Intervals,Offsets,Soggetti,Time_Entry_Intervals,Voices,Presentation_Type,Number_Entries,Flexed_Entries
121,12,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,122.0,"['16/2.0', '16/4.0', '18/4.0', '19/2.0', '20/4.0', '21/2.0', '22/4.0', '24/4.0']","['P4', 'P5', 'P4', 'P-8', 'P5', 'P-4', 'P-5']","[122.0, 126.0, 142.0, 146.0, 158.0, 162.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[4.0, 16.0, 4.0, 12.0, 4.0, 12.0, 16.0]","['Bassus', 'Tenor', 'Altus', 'Cantus', 'Bassus', 'Altus', 'Tenor', 'Bassus']",FUGA,8,True
122,16,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '18/4.0', '19/2.0', '21/2.0']","['P5', 'P4', 'P-4']","[126.0, 142.0, 146.0, 162.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 4.0, 16.0]","['Tenor', 'Altus', 'Cantus', 'Altus']",ID,4,True
123,17,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '18/4.0', '22/4.0', '24/4.0']","['P5', 'P-4', 'P-5']","[126.0, 142.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 32.0, 16.0]","['Tenor', 'Altus', 'Tenor', 'Bassus']",ID,4,True
124,18,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '18/4.0', '20/4.0']","['P5', 'P-5']","[126.0, 142.0, 158.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 16.0]","['Tenor', 'Altus', 'Bassus']",PEN,3,True
125,19,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '18/4.0', '20/4.0', '22/4.0']","['P5', 'P-5', 'M2']","[126.0, 142.0, 158.0, 174.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 16.0, 16.0]","['Tenor', 'Altus', 'Bassus', 'Tenor']",PEN,4,True
126,20,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '18/4.0', '20/4.0', '22/4.0', '24/4.0']","['P5', 'P-5', 'M2', 'P-5']","[126.0, 142.0, 158.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 16.0, 16.0, 16.0]","['Tenor', 'Altus', 'Bassus', 'Tenor', 'Bassus']",PEN,5,True
127,21,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '20/4.0', '24/4.0']","['P1', 'P-4']","[126.0, 158.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[32.0, 32.0]","['Tenor', 'Bassus', 'Bassus']",PEN,3,True
128,26,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,126.0,"['16/4.0', '18/4.0', '19/2.0', '21/2.0', '22/4.0', '24/4.0']","['P5', 'P4', 'P-4', 'P-4', 'P-5']","[126.0, 142.0, 146.0, 162.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 4.0, 16.0, 12.0, 16.0]","['Tenor', 'Altus', 'Cantus', 'Altus', 'Tenor', 'Bassus']",ID,6,True
129,30,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,142.0,"['18/4.0', '19/2.0', '20/4.0', '21/2.0']","['P4', 'P-8', 'P5']","[142.0, 146.0, 158.0, 162.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[4.0, 12.0, 4.0]","['Altus', 'Cantus', 'Bassus', 'Altus']",ID,4,True
130,31,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,142.0,"['18/4.0', '20/4.0', '22/4.0', '24/4.0']","['P-5', 'M2', 'P-5']","[142.0, 158.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 16.0, 16.0]","['Altus', 'Bassus', 'Tenor', 'Bassus']",PEN,4,True
131,33,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,142.0,"['18/4.0', '20/4.0', '22/4.0']","['P-5', 'M2']","[142.0, 158.0, 174.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 16.0]","['Altus', 'Bassus', 'Tenor']",PEN,3,True
132,36,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,146.0,"['19/2.0', '20/4.0', '21/2.0', '22/4.0']","['P-8', 'P5', 'P-4']","[146.0, 158.0, 162.0, 174.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[12.0, 4.0, 12.0]","['Cantus', 'Bassus', 'Altus', 'Tenor']",ID,4,True
133,37,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,146.0,"['19/2.0', '21/2.0', '22/4.0', '24/4.0']","['P-4', 'P-4', 'P-5']","[146.0, 162.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 12.0, 16.0]","['Cantus', 'Altus', 'Tenor', 'Bassus']",ID,4,True
134,40,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,158.0,"['20/4.0', '22/4.0', '24/4.0']","['M2', 'P-5']","[158.0, 174.0, 190.0]","['1, -3, 2, 2', '1, -2, 2, 2']","[16.0, 16.0]","['Bassus', 'Tenor', 'Bassus']",PEN,3,True
135,42,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,224.0,"['28/1.0', '29/1.0', '33/4.0', '34/4.0']","['P-5', 'P4', 'P-8']","[224.0, 232.0, 270.0, 278.0]","['1, 1, 1, -3', '1, 1, 1, -4']","[8.0, 38.0, 8.0]","['Tenor', 'Bassus', 'Tenor', 'Bassus']",ID,4,True
136,44,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,224.0,"['28/1.0', '29/1.0', '32/3.0', '33/4.0', '34/4.0']","['P-5', 'P8', 'P-5', 'P-8']","[224.0, 232.0, 260.0, 270.0, 278.0]","['1, 1, 1, -3', '1, 1, 1, -4']","[8.0, 28.0, 10.0, 8.0]","['Tenor', 'Bassus', 'Altus', 'Tenor', 'Bassus']",FUGA,5,True
137,45,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '45/2.0', '46/2.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P1', 'P5', 'P-8', 'P4', 'P5']","[302.0, 310.0, 362.0, 370.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0, 36.0, 8.0, 12.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Tenor', 'Altus', 'Bassus', 'Tenor', 'Altus']",ID,8,False
138,46,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '45/2.0', '46/2.0', '50/4.0', '51/4.0']","['P-8', 'P4', 'P1', 'P5', 'P-8']","[302.0, 310.0, 362.0, 370.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0, 36.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Tenor', 'Altus', 'Bassus']",ID,6,False
139,47,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '45/2.0', '46/2.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P1', 'P1', 'P5']","[302.0, 310.0, 362.0, 370.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0, 56.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Tenor', 'Tenor', 'Altus']",ID,6,False
140,48,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '46/2.0', '47/2.0', '50/4.0', '51/4.0']","['P-8', 'P4', 'P-8', 'P12', 'P-8']","[302.0, 310.0, 370.0, 378.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 60.0, 8.0, 28.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Bassus', 'Altus', 'Bassus']",ID,6,False
141,49,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '39/4.0', '45/2.0', '47/2.0']","['P-4', 'M-2', 'P-8']","[302.0, 318.0, 362.0, 378.0]","['-2, 2, 3, -2']","[16.0, 44.0, 16.0]","['Altus', 'Tenor', 'Altus', 'Bassus']",ID,4,False
142,50,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P5']","[302.0, 310.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 116.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Altus']",ID,4,False
143,51,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '46/2.0', '47/2.0']","['P-8', 'P4', 'P-8']","[302.0, 310.0, 370.0, 378.0]","['-2, 2, 3, -2']","[8.0, 60.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Bassus']",ID,4,False
144,52,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '50/4.0', '51/4.0']","['P-8', 'P8', 'P-8']","[302.0, 310.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 96.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Bassus']",ID,4,False
145,53,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '46/2.0', '47/2.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P-8', 'P8', 'P5']","[302.0, 310.0, 370.0, 378.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 60.0, 8.0, 48.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Bassus', 'Tenor', 'Altus']",ID,6,False
146,54,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '45/2.0', '46/2.0']","['P-8', 'P4', 'P1']","[302.0, 310.0, 362.0, 370.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Tenor']",ID,4,False
147,55,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '39/4.0', '41/4.0']","['P-4', 'P4']","[302.0, 318.0, 334.0]","['-2, 2, 3, -2']","[16.0, 16.0]","['Altus', 'Tenor', 'Altus']",PEN,3,False
148,56,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '39/4.0']","['P-8', 'P5']","[302.0, 310.0, 318.0]","['-2, 2, 3, -2']","[8.0, 8.0]","['Altus', 'Bassus', 'Tenor']",PEN,3,False
149,57,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '39/4.0', '41/4.0', '45/2.0', '46/2.0', '47/2.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P-8', 'P5', 'P4', 'P-5', 'P1', 'P-8', 'P12', 'P-8', 'P4', 'P5']","[302.0, 310.0, 318.0, 334.0, 362.0, 370.0, 378.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 8.0, 16.0, 28.0, 8.0, 8.0, 28.0, 8.0, 12.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Altus', 'Altus', 'Tenor', 'Bassus', 'Altus', 'Bassus', 'Tenor', 'Altus']",FUGA,11,False
150,58,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '46/2.0', '47/2.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P-8', 'P4', 'P-8', 'P12', 'P-8', 'P4', 'P5']","[302.0, 310.0, 370.0, 378.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 60.0, 8.0, 28.0, 8.0, 12.0, 8.0]","['Altus', 'Bassus', 'Tenor', 'Bassus', 'Altus', 'Bassus', 'Tenor', 'Altus']",ID,8,False
151,59,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,302.0,"['37/4.0', '38/4.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P-8', 'P8', 'P-8', 'P4', 'P5']","[302.0, 310.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 96.0, 8.0, 12.0, 8.0]","['Altus', 'Bassus', 'Altus', 'Bassus', 'Tenor', 'Altus']",ID,6,False
152,60,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '53/2.0', '54/2.0']","['P5', 'M-2', 'P5']","[310.0, 318.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 108.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Altus']",ID,4,False
153,61,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '45/2.0', '51/4.0']","['P4', 'P-4']","[310.0, 362.0, 414.0]","['-2, 2, 3, -2']","[52.0, 52.0]","['Bassus', 'Altus', 'Bassus']",PEN,3,False
154,62,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '45/2.0', '46/2.0']","['P5', 'M-2', 'P1']","[310.0, 318.0, 362.0, 370.0]","['-2, 2, 3, -2']","[8.0, 44.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Tenor']",ID,4,False
155,63,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '46/2.0', '47/2.0']","['P5', 'M-2', 'P-8']","[310.0, 318.0, 370.0, 378.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Bassus']",ID,4,False
156,64,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '50/4.0', '51/4.0']","['P5', 'P4', 'P-8']","[310.0, 318.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 88.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Bassus']",ID,4,False
157,65,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '45/2.0', '46/2.0', '50/4.0', '51/4.0']","['P5', 'M-2', 'P1', 'P5', 'P-8']","[310.0, 318.0, 362.0, 370.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 44.0, 8.0, 36.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Tenor', 'Altus', 'Bassus']",ID,6,False
158,66,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '45/2.0', '46/2.0', '53/2.0', '54/2.0']","['P5', 'M-2', 'P1', 'P1', 'P5']","[310.0, 318.0, 362.0, 370.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 44.0, 8.0, 56.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Tenor', 'Tenor', 'Altus']",ID,6,False
159,67,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '45/2.0', '46/2.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P5', 'M-2', 'P1', 'P5', 'P-8', 'P4', 'P5']","[310.0, 318.0, 362.0, 370.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 44.0, 8.0, 36.0, 8.0, 12.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Tenor', 'Altus', 'Bassus', 'Tenor', 'Altus']",ID,8,False
160,68,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '46/2.0', '47/2.0', '50/4.0', '51/4.0']","['P5', 'M-2', 'P-8', 'P12', 'P-8']","[310.0, 318.0, 370.0, 378.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0, 28.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Bassus', 'Altus', 'Bassus']",ID,6,False
161,69,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '46/2.0', '47/2.0', '53/2.0', '54/2.0']","['P5', 'M-2', 'P-8', 'P8', 'P5']","[310.0, 318.0, 370.0, 378.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0, 48.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Bassus', 'Tenor', 'Altus']",ID,6,False
162,70,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '46/2.0', '47/2.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P5', 'M-2', 'P-8', 'P12', 'P-8', 'P4', 'P5']","[310.0, 318.0, 370.0, 378.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 52.0, 8.0, 28.0, 8.0, 12.0, 8.0]","['Bassus', 'Tenor', 'Tenor', 'Bassus', 'Altus', 'Bassus', 'Tenor', 'Altus']",ID,8,False
163,71,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,310.0,"['38/4.0', '39/4.0', '50/4.0', '51/4.0', '53/2.0', '54/2.0']","['P5', 'P4', 'P-8', 'P4', 'P5']","[310.0, 318.0, 406.0, 414.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 88.0, 8.0, 12.0, 8.0]","['Bassus', 'Tenor', 'Altus', 'Bassus', 'Tenor', 'Altus']",ID,6,False
164,72,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,318.0,"['39/4.0', '45/2.0', '46/2.0', '51/4.0']","['M-2', 'P1', 'P-4']","[318.0, 362.0, 370.0, 414.0]","['-2, 2, 3, -2']","[44.0, 8.0, 44.0]","['Tenor', 'Altus', 'Tenor', 'Bassus']",ID,4,False
165,73,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,318.0,"['39/4.0', '41/4.0', '45/2.0', '47/2.0']","['P4', 'P-5', 'P-8']","[318.0, 334.0, 362.0, 378.0]","['-2, 2, 3, -2']","[16.0, 28.0, 16.0]","['Tenor', 'Altus', 'Altus', 'Bassus']",ID,4,False
166,74,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,318.0,"['39/4.0', '45/2.0', '50/4.0']","['M-2', 'P5']","[318.0, 362.0, 406.0]","['-2, 2, 3, -2']","[44.0, 44.0]","['Tenor', 'Altus', 'Altus']",PEN,3,False
167,75,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '46/2.0', '47/2.0', '51/4.0']","['P-5', 'P-8', 'P5']","[334.0, 370.0, 378.0, 414.0]","['-2, 2, 3, -2']","[36.0, 8.0, 36.0]","['Altus', 'Tenor', 'Bassus', 'Bassus']",ID,4,False
168,76,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '45/2.0', '50/4.0', '54/2.0']","['P-5', 'P5', 'P1']","[334.0, 362.0, 406.0, 434.0]","['-2, 2, 3, -2']","[28.0, 44.0, 28.0]","['Altus', 'Altus', 'Altus', 'Altus']",ID,4,False
169,77,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '45/2.0', '47/2.0', '50/4.0']","['P-5', 'P-8', 'P12']","[334.0, 362.0, 378.0, 406.0]","['-2, 2, 3, -2']","[28.0, 16.0, 28.0]","['Altus', 'Altus', 'Bassus', 'Altus']",ID,4,False
170,78,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,334.0,"['41/4.0', '46/2.0', '50/4.0']","['P-5', 'P5']","[334.0, 370.0, 406.0]","['-2, 2, 3, -2']","[36.0, 36.0]","['Altus', 'Tenor', 'Altus']",PEN,3,False
171,79,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,362.0,"['45/2.0', '46/2.0', '53/2.0', '54/2.0']","['P1', 'P1', 'P5']","[362.0, 370.0, 426.0, 434.0]","['-2, 2, 3, -2']","[8.0, 56.0, 8.0]","['Altus', 'Tenor', 'Tenor', 'Altus']",ID,4,False
172,80,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,362.0,"['45/2.0', '46/2.0', '50/4.0', '51/4.0']","['P1', 'P5', 'P-8']","[362.0, 370.0, 406.0, 414.0]","['-2, 2, 3, -2']","[8.0, 36.0, 8.0]","['Altus', 'Tenor', 'Altus', 'Bassus']",ID,4,False
173,81,Giovanni Pierluigi da Palestrina,Missa Veni sponsa Christi: Sanctus,362.0,"['45/2.0', '46/2.0', '47/2.0']","['P1', 'P-8']","[362.0, 370.0, 378.0]","['-2, 2, 3, -2']","[8.0, 8.0]","['Altus', 'Tenor', 'Bassus']",PEN,3,False
