,piece_title,pattern_matched,predicted_type,voice_list,measure_beat_list,time_intervals,entry_intervals,start_offset
0,Quo abiit dilectus tuus,"(-2, 2, 2, 2)",Fuga,"['Superior', 'Contratenor', 'Bassus', 'Tenor', 'Bassus']","['1/3.0', '3/3.0', '8/4.0', '10/3.0', '12/3.0']",[16. 42. 14. 16.],"['P-5', 'M-6', 'M3', 'P-5']",4.0
1,Quo abiit dilectus tuus,"(2, -2, -2, 2)",Fuga,"['Contratenor', 'Superior', 'Contratenor', 'Bassus', 'Contratenor', 'Tenor', 'Contratenor', 'Superior', 'Tenor']","['5/2.75', '6/1.0', '7/3.0', '8/1.0', '8/4.5', '15/1.0', '17/1.0', '18/3.0', '19/4.0']",[ 4.5 12.   4.   7.  49.  16.  12.  10. ],"['m3', 'd-5', 'A-4', 'M6', 'M-6', 'P5', 'P4', 'P-8']",35.5
2,Quo abiit dilectus tuus,"(-3, 2, -2, -2)",Fuga,"['Superior', 'Contratenor', 'Bassus', 'Superior', 'Tenor', 'Bassus', 'Contratenor', 'Superior', 'Tenor']","['5/4.0', '7/2.0', '7/4.0', '10/4.0', '14/4.0', '16/2.0', '16/4.0', '18/2.0', '19/2.0']",[12.  4. 24. 32. 12.  4. 12.  8.],"['P-5', 'P-4', 'P8', 'P-8', 'P-5', 'M9', 'P4', 'P-8']",38.0
3,Quo abiit dilectus tuus,"(-2, -2, 2, 2)",ID,"['Superior', 'Bassus', 'Tenor', 'Contratenor']","['6/2.0', '8/2.0', '15/2.0', '17/2.0']",[16. 56. 16.],"['P-8', 'P1', 'P5']",42.0
4,Quo abiit dilectus tuus,"(-2, -2, -2, -2)",Fuga,"['Superior', 'Superior', 'Bassus', 'Bassus', 'Bassus', 'Bassus']","['8/3.0', '13/4.0', '17/4.0', '18/1.0', '22/1.0', '22/3.0']",[42. 32.  2. 32.  4.],"['m3', 'm-10', 'M-2', 'M-2', 'm-2']",60.0
5,Quo abiit dilectus tuus,"(2, 2, -2, -2)",Fuga,"['Contratenor', 'Bassus', 'Bassus', 'Tenor', 'Superior']","['8/4.0', '10/4.0', '13/3.0', '16/1.0', '26/2.0']",[16. 22. 20. 82.],"['m-7', 'P1', 'M2', 'm9']",62.0
6,Quo abiit dilectus tuus,"(2, 2, 2, -2)",Fuga,"['Bassus', 'Bassus']","['9/1.0', '13/2.0']",[34.],['M-3'],64.0
7,Quo abiit dilectus tuus,"(-2, -2, -2, 2)",Fuga,"['Contratenor', 'Bassus', 'Bassus']","['10/2.0', '14/1.0', '18/2.0']",[30. 34.],"['P-8', 'P1']",74.0
8,Quo abiit dilectus tuus,"(2, -2, -2, -2)",Fuga,"['Contratenor', 'Superior', 'Bassus', 'Tenor', 'Contratenor']","['13/2.0', '13/3.0', '13/4.0', '16/2.0', '32/4.5']",[  2.   2.  20. 133.],"['P5', 'P-12', 'm2', 'M6']",98.0
9,Quo abiit dilectus tuus,"(-2, -2, 2, -5)",Fuga,"['Superior', 'Bassus']","['14/4.0', '18/4.0']",[32.],['m-9'],110.0
10,Quo abiit dilectus tuus,"(3, -2, -2, -2)",Fuga,"['Contratenor', 'Superior', 'Bassus', 'Tenor', 'Contratenor']","['22/4.0', '24/2.0', '26/4.0', '28/2.0', '29/4.0']",[12. 20. 12. 12.],"['P5', 'P-12', 'P5', 'P5']",174.0
11,Quo abiit dilectus tuus,"(-2, -2, -2, -3)",ID,"['Contratenor', 'Superior', 'Bassus', 'Tenor']","['23/1.0', '24/3.0', '27/1.0', '28/3.0']",[12. 20. 12.],"['P5', 'P-12', 'P5']",176.0
12,Quo abiit dilectus tuus,"(-2, -2, -3, 1)",ID,"['Contratenor', 'Superior', 'Bassus', 'Tenor']","['23/2.0', '24/4.0', '27/2.0', '28/4.0']",[12. 20. 12.],"['P5', 'P-12', 'P5']",178.0
13,Quo abiit dilectus tuus,"(-2, -3, 1, 2)",ID,"['Contratenor', 'Superior', 'Bassus', 'Tenor']","['23/3.0', '25/1.0', '27/3.0', '29/1.0']",[12. 20. 12.],"['P5', 'P-12', 'P5']",180.0
14,Quo abiit dilectus tuus,"(-3, 1, 2, 2)",ID,"['Contratenor', 'Superior', 'Bassus', 'Tenor']","['24/1.0', '25/3.0', '28/1.0', '29/3.0']",[12. 20. 12.],"['P5', 'P-12', 'P5']",184.0
15,Quo abiit dilectus tuus,"(1, 2, 2, 2)",ID,"['Contratenor', 'Superior', 'Bassus', 'Tenor', 'Superior', 'Tenor']","['24/2.0', '25/4.0', '28/2.0', '29/4.0', '31/2.0', '32/4.0']",[12. 20. 12. 12. 12.],"['P5', 'P-12', 'P5', 'm7', 'm-7']",186.0
16,Quo abiit dilectus tuus,"(2, 2, 2, -2)",Fuga,"['Superior', 'Tenor']","['26/1.0', '30/1.0']",[32.],['P-8'],200.0
17,Quo abiit dilectus tuus,"(2, 2, -2, 2)",Fuga,"['Contratenor', 'Tenor']","['26/4.0', '30/2.0']",[28.],['M-3'],206.0
18,Quo abiit dilectus tuus,"(-2, -2, -2, -2)",Fuga,"['Contratenor', 'Bassus', 'Contratenor', 'Superior', 'Tenor', 'Tenor', 'Tenor']","['33/1.0', '35/4.0', '47/1.0', '53/3.0', '55/1.0', '62/2.0', '62/4.0']",[22. 90. 52. 12. 58.  4.],"['M-6', 'P5', 'P5', 'P-5', 'M-2', 'm-2']",256.0
19,Quo abiit dilectus tuus,"(2, -3, 5, 1)",Fuga,"['Bassus', 'Superior', 'Contratenor', 'Tenor', 'Bassus', 'Tenor']","['34/2.0', '35/2.0', '36/2.0', '38/2.0', '40/2.0', '41/2.0']",[ 8.  8. 16. 16.  8.],"['P8', 'P-5', 'P-4', 'P-5', 'P8']",266.0
20,Quo abiit dilectus tuus,"(-2, -2, 8, -2)",Fuga,"['Bassus', 'Tenor']","['41/4.0', '45/2.0']",[28.],['P4'],326.0
21,Quo abiit dilectus tuus,"(-2, -2, -2, 2)",Fuga,"['Contratenor', 'Superior', 'Superior', 'Tenor', 'Contratenor', 'Superior', 'Contratenor', 'Bassus', 'Superior', 'Contratenor', 'Superior', 'Tenor', 'Bassus', 'Tenor', 'Contratenor', 'Superior', 'Contratenor', 'Bassus', 'Contratenor', 'Superior']","['42/4.0', '47/4.0', '53/4.0', '55/2.0', '58/1.0', '62/1.0', '66/4.0', '67/4.0', '68/2.0', '70/2.0', '70/4.0', '72/2.0', '74/2.0', '74/4.0', '75/2.0', '76/3.0', '77/4.0', '79/4.0', '80/2.0', '81/2.0']","[40. 48. 12. 22. 32. 38.  8.  4. 16.  4. 12. 16.  4.  4. 10. 10. 16.  4.
  8.]","['P8', 'P-4', 'P-5', 'P4', 'P1', 'P1', 'm-6', 'P4', 'M2', 'P4', 'P-8', 'P1', 'P4', 'P-4', 'P11', 'P-8', 'm-7', 'm7', 'P5']",334.0
22,Quo abiit dilectus tuus,"(1, 1, 2, -2)",ID,"['Superior', 'Contratenor', 'Tenor', 'Bassus']","['43/4.0', '44/4.0', '48/1.0', '49/1.0']",[ 8. 26.  8.],"['P-5', 'P-4', 'P-5']",342.0
23,Quo abiit dilectus tuus,"(1, 2, -2, 4)",Fuga,"['Superior', 'Tenor']","['44/1.0', '48/3.0']",[36.],['P-8'],344.0
24,Quo abiit dilectus tuus,"(1, -2, -2, -2)",Fuga,"['Superior', 'Contratenor', 'Tenor', 'Bassus', 'Superior', 'Bassus', 'Tenor']","['45/2.0', '46/4.0', '49/4.0', '51/2.0', '53/2.0', '54/2.0', '54/4.0']",[12. 24. 12. 16.  8.  4.],"['P-5', 'P-4', 'P-5', 'P12', 'P-8', 'P4']",354.0
25,Quo abiit dilectus tuus,"(2, 2, -2, -2)",Fuga,"['Superior', 'Tenor', 'Superior']","['47/2.5', '51/4.5', '54/4.5']",[36. 24.],"['P-8', 'P5']",371.0
26,Quo abiit dilectus tuus,"(-2, -2, 2, 2)",Fuga,"['Superior', 'Contratenor']","['54/1.0', '58/2.0']",[34.],['m-2'],424.0
27,Quo abiit dilectus tuus,"(-2, 2, 2, 2)",Fuga,"['Superior', 'Contratenor']","['54/2.0', '58/3.0']",[34.],['M-2'],426.0
28,Quo abiit dilectus tuus,"(2, -2, -2, -2)",Fuga,"['Superior', 'Contratenor', 'Bassus']","['55/1.0', '66/3.0', '68/3.0']",[92. 16.],"['m-2', 'P-8']",432.0
29,Quo abiit dilectus tuus,"(-3, 2, -3, 2)",Fuga,"['Bassus', 'Bassus']","['55/4.0', '56/1.0']",[2.],['m-2'],438.0
30,Quo abiit dilectus tuus,"(2, -3, 2, 2)",Fuga,"['Bassus', 'Tenor']","['56/2.0', '57/4.0']",[12.],['P5'],442.0
31,Quo abiit dilectus tuus,"(-3, 2, 2, -3)",Fuga,"['Bassus', 'Tenor', 'Superior']","['56/3.0', '58/1.0', '60/4.0']",[12. 22.],"['P5', 'm7']",444.0
32,Quo abiit dilectus tuus,"(4, 2, 2, -3)",Fuga,"['Contratenor', 'Superior', 'Tenor', 'Bassus', 'Contratenor', 'Superior', 'Tenor']","['56/4.0', '58/2.0', '60/4.0', '61/4.0', '63/2.0', '64/2.0', '65/4.0']",[12. 20.  8. 12.  8. 12.],"['P5', 'P-8', 'P-5', 'P5', 'P8', 'P-8']",446.0
33,Quo abiit dilectus tuus,"(2, 2, -3, -2)",Fuga,"['Bassus', 'Tenor']","['57/1.0', '58/3.0']",[12.],['d5'],448.0
34,Quo abiit dilectus tuus,"(2, 2, -3, 3)",Fuga,"['Contratenor', 'Superior', 'Tenor', 'Bassus', 'Contratenor', 'Superior', 'Tenor']","['57/1.0', '58/3.0', '61/1.0', '62/1.0', '63/3.0', '64/3.0', '66/1.0']",[12. 20.  8. 12.  8. 12.],"['P5', 'P-8', 'P-5', 'P5', 'P8', 'P-8']",448.0
35,Quo abiit dilectus tuus,"(2, -3, 3, -2)",Fuga,"['Contratenor', 'Superior', 'Tenor', 'Bassus', 'Contratenor', 'Superior', 'Tenor']","['57/2.0', '58/4.0', '61/2.0', '62/2.0', '63/4.0', '64/4.0', '66/2.0']",[12. 20.  8. 12.  8. 12.],"['P5', 'P-8', 'P-5', 'P5', 'P8', 'P-8']",450.0
36,Quo abiit dilectus tuus,"(-3, 3, -2, -2)",Fuga,"['Contratenor', 'Superior', 'Tenor', 'Bassus', 'Contratenor', 'Superior', 'Tenor']","['57/3.0', '59/1.0', '61/3.0', '62/3.0', '64/1.0', '65/1.0', '66/3.0']",[12. 20.  8. 12.  8. 12.],"['P5', 'P-8', 'P-5', 'P5', 'P8', 'P-8']",452.0
37,Quo abiit dilectus tuus,"(3, -2, -2, -2)",Fuga,"['Contratenor', 'Tenor', 'Bassus', 'Superior']","['57/4.0', '62/1.0', '62/4.0', '65/2.0']",[34.  6. 20.],"['P-4', 'P-5', 'P12']",454.0
38,Quo abiit dilectus tuus,"(-2, -2, -2, -3)",Fuga,"['Bassus', 'Superior', 'Bassus']","['63/1.0', '65/3.0', '68/4.0']",[20. 26.],"['P12', 'P-12']",496.0
39,Quo abiit dilectus tuus,"(2, 2, -2, -2)",Fuga,"['Contratenor', 'Superior']","['66/2.0', '69/1.0']",[22.],['P-4'],522.0
40,Quo abiit dilectus tuus,"(-2, -2, 2, -2)",Fuga,"['Bassus', 'Contratenor', 'Bassus']","['68/1.0', '70/3.0', '74/3.0']",[20. 32.],"['P5', 'P-5']",536.0
41,Quo abiit dilectus tuus,"(-2, -2, 2, 2)",Fuga,"['Superior', 'Superior', 'Contratenor', 'Tenor', 'Superior', 'Tenor', 'Superior', 'Contratenor', 'Bassus', 'Tenor', 'Superior']","['68/3.0', '71/1.0', '71/2.0', '72/3.0', '72/4.0', '75/1.0', '77/1.0', '78/1.0', '80/1.0', '80/3.0', '81/3.0']",[20.  2. 10.  2. 18. 16.  8. 16.  4.  8.],"['P5', 'P-5', 'P-4', 'P8', 'P-5', 'P8', 'P-8', 'm-7', 'P4', 'P8']",540.0
42,Quo abiit dilectus tuus,"(2, 2, 2, -5)",Fuga,"['Superior', 'Tenor']","['71/3.0', '73/1.0']",[12.],['P-8'],564.0
43,Quo abiit dilectus tuus,"(2, 2, 2, -3)",Fuga,"['Tenor', 'Contratenor']","['77/2.0', '78/3.0']",[10.],['P4'],610.0
44,Quo abiit dilectus tuus,"(2, 2, -3, 2)",Fuga,"['Tenor', 'Bassus']","['77/3.0', '81/4.0']",[34.],['P-4'],612.0
45,Quo abiit dilectus tuus,"(-2, 1, -2, 2)",Fuga,"['Superior', 'Superior']","['79/2.0', '82/4.0']",[28.],['P-4'],626.0
46,Quo abiit dilectus tuus,"(1, -3, 1, 2)",ID,"['Superior', 'Contratenor', 'Tenor', 'Bassus']","['85/1.0', '87/1.0', '90/1.0', '92/1.0']",[16. 24. 16.],"['P-5', 'P-4', 'P-5']",680.0
47,Quo abiit dilectus tuus,"(-3, 1, 2, 2)",Fuga,"['Superior', 'Contratenor', 'Contratenor', 'Tenor', 'Bassus']","['85/4.0', '87/4.0', '90/2.0', '90/4.0', '92/4.0']",[16. 20.  4. 16.],"['P-5', 'M2', 'P-5', 'P-5']",686.0
48,Quo abiit dilectus tuus,"(1, 2, 2, 2)",Fuga,"['Superior', 'Contratenor', 'Contratenor', 'Tenor', 'Bassus']","['86/1.0', '88/1.0', '90/4.0', '91/1.0', '93/1.0']",[16. 22.  2. 16.],"['d-5', 'm2', 'P-5', 'd-5']",688.0
49,Quo abiit dilectus tuus,"(2, 2, 2, -2)",Fuga,"['Superior', 'Contratenor', 'Superior', 'Tenor', 'Bassus']","['86/2.0', '88/2.0', '89/2.0', '91/2.0', '93/2.0']",[16.  8. 16. 16.],"['d-5', 'm6', 'M-9', 'd-5']",690.0
50,Quo abiit dilectus tuus,"(2, -3, 3, -2)",Fuga,"['Contratenor', 'Tenor', 'Contratenor']","['91/3.0', '95/3.0', '100/2.0']",[32. 38.],"['P-4', 'P4']",732.0
51,Quo abiit dilectus tuus,"(-3, 3, -2, -2)",Fuga,"['Contratenor', 'Tenor']","['91/4.0', '95/4.0']",[32.],['P-4'],734.0
