Measure	Beat	Offset	figures
1	1.0	0.0	583
2	1.0	8.0	358
2	2.0	10.0	583
2	3.0	12.0	358
3	1.0	16.0	583
3	3.0	20.0	050
3	4.0	22.0	058
4	1.0	24.0	803
4	2.5	27.0	804
4	3.0	28.0	633
4	4.0	30.0	638
4	4.5	31.0	527
5	1.0	32.0	335
5	2.0	34.0	453
5	2.5	35.0	363
5	3.0	36.0	584
5	4.0	38.0	583
6	1.0	40.0	838
6	3.0	44.0	583
7	3.0	52.0	358
7	3.5	53.0	362
7	4.0	54.0	383
7	4.5	55.0	324
8	1.0	56.0	533
8	1.5	57.0	523
8	2.0	58.0	368
8	3.0	60.0	373
8	4.0	62.0	363
9	1.0	64.0	583
9	3.0	68.0	830
10	1.0	72.0	583
11	1.0	80.0	835
11	1.5	81.0	724
11	2.0	82.0	683
11	2.5	83.0	572
11	3.0	84.0	358
11	4.0	86.0	583
12	1.0	88.0	636
12	2.0	90.0	853
12	3.0	92.0	385
12	4.0	94.0	484
13	1.0	96.0	584
13	2.0	98.0	583
13	3.0	100.0	838
14	1.0	108.0	583
14	3.0	112.0	358
15	1.0	116.0	583
15	2.5	119.0	573
15	2.75	119.5	563
15	3.0	120.0	353
15	4.0	122.0	363
16	1.0	124.0	573
16	2.0	126.0	883
16	3.0	128.0	373
16	4.0	130.0	363
17	1.0	132.0	583
17	3.0	136.0	385
18	1.0	140.0	853
18	4.0	146.0	583
19	1.0	148.0	353
19	2.0	150.0	583
19	3.0	152.0	358
19	4.0	154.0	363
20	1.0	156.0	584
20	1.5	157.0	583
20	2.0	158.0	835
20	3.0	160.0	584
20	4.0	162.0	583
21	1.0	164.0	838
21	3.0	168.0	535
22	1.0	172.0	358
22	2.0	174.0	835
22	3.0	176.0	458
22	4.0	178.0	358
23	1.0	180.0	833
23	2.0	182.0	583
23	2.5	183.0	573
23	3.0	184.0	358
23	4.0	186.0	583
24	1.0	188.0	473
24	2.0	190.0	363
24	3.0	192.0	583
25	1.0	196.0	850
25	2.0	198.0	853
25	3.0	200.0	538
25	3.5	201.0	532
25	4.0	202.0	533
25	4.5	203.0	534
26	1.0	204.0	835
26	2.0	206.0	247
26	2.5	207.0	358
26	3.0	208.0	584
26	4.0	210.0	583
27	1.0	212.0	838
27	2.0	214.0	538
27	3.0	216.0	530
27	4.0	218.0	538
28	1.0	220.0	053
28	2.0	222.0	853
28	2.5	223.0	844
28	3.0	224.0	835
28	3.5	225.0	825
28	4.0	226.0	385
28	4.5	227.0	375
29	1.0	228.0	853
29	1.5	229.0	852
29	2.0	230.0	835
29	2.5	231.0	735
29	3.0	232.0	584
29	4.0	234.0	583
30	1.0	236.0	838
30	2.0	238.0	833
30	2.5	239.0	823
30	3.0	240.0	038
30	3.5	241.0	047
30	4.0	242.0	583
30	4.5	243.0	472
31	1.0	244.0	388
31	1.5	245.0	287
31	2.0	246.0	386
31	2.5	247.0	385
31	3.0	248.0	853
31	3.5	249.0	852
31	4.0	250.0	835
31	4.5	251.0	735
32	1.0	252.0	584
32	2.0	254.0	583
32	3.0	256.0	158
33	1.0	260.0	030
33	2.0	262.0	033
33	3.0	264.0	538
33	3.5	265.0	532
33	4.0	266.0	533
33	4.5	267.0	534
34	1.0	268.0	835
34	2.0	270.0	247
34	2.5	271.0	358
34	3.0	272.0	584
34	4.0	274.0	583
35	1.0	276.0	838
35	2.0	278.0	538
35	3.0	280.0	530
35	4.0	282.0	538
36	1.0	284.0	053
36	2.0	286.0	853
36	2.5	287.0	844
36	3.0	288.0	835
36	3.5	289.0	825
36	4.0	290.0	385
36	4.5	291.0	375
37	1.0	292.0	853
37	1.5	293.0	852
37	2.0	294.0	835
37	2.5	295.0	735
37	3.0	296.0	584
37	4.0	298.0	583
38	1.0	300.0	838
38	2.0	302.0	833
38	2.5	303.0	823
38	3.0	304.0	038
38	3.5	305.0	047
38	4.0	306.0	583
38	4.5	307.0	472
39	1.0	308.0	388
39	1.5	309.0	287
39	2.0	310.0	386
39	2.5	311.0	385
39	3.0	312.0	853
39	3.5	313.0	852
39	4.0	314.0	835
39	4.5	315.0	735
1	1.0	0.0	000
1	3.0	4.0	583
2	1.0	8.0	358
2	2.0	10.0	583
2	3.0	12.0	358
3	1.0	16.0	583
3	3.0	20.0	050
3	4.0	22.0	058
4	1.0	24.0	853
4	2.5	27.0	854
4	3.0	28.0	603
4	4.0	30.0	638
4	4.5	31.0	527
5	1.0	32.0	335
5	2.0	34.0	453
5	2.5	35.0	363
5	3.0	36.0	584
5	4.0	38.0	583
6	1.0	40.0	838
6	2.0	42.0	135
6	2.5	43.0	245
6	3.0	44.0	358
6	3.5	45.0	462
6	4.0	46.0	583
6	4.5	47.0	624
7	1.0	48.0	835
7	2.0	50.0	583
7	3.0	52.0	835
7	3.5	53.0	735
7	4.0	54.0	583
8	1.0	56.0	035
8	2.0	58.0	835
8	3.0	60.0	583
8	4.0	62.0	835
8	4.5	63.0	724
9	1.0	64.0	583
9	2.0	66.0	835
9	3.0	68.0	458
9	4.0	70.0	358
10	1.0	72.0	058
10	2.0	74.0	835
10	3.0	76.0	583
10	3.5	77.0	582
10	4.0	78.0	358
10	4.5	79.0	247
11	1.0	80.0	035
11	2.0	82.0	346
11	2.5	83.0	336
11	3.0	84.0	458
11	4.0	86.0	358
12	1.0	88.0	835
12	3.0	92.0	583
13	3.0	100.0	358
13	3.5	101.0	362
13	4.0	102.0	383
13	4.5	103.0	324
14	1.0	104.0	533
14	1.5	105.0	523
14	2.0	106.0	368
14	3.0	108.0	373
14	4.0	110.0	363
15	1.0	112.0	583
15	2.5	115.0	624
15	3.0	116.0	035
15	4.0	118.0	853
16	1.0	120.0	038
16	2.0	122.0	053
16	3.0	124.0	032
16	3.5	125.0	038
17	1.0	128.0	054
17	1.5	129.0	053
17	3.0	132.0	584
17	3.5	133.0	583
18	1.0	136.0	358
18	2.0	138.0	583
18	3.0	140.0	358
19	1.0	144.0	584
19	2.0	146.0	583
19	2.5	147.0	482
19	3.0	148.0	583
20	1.0	152.0	158
21	1.0	168.0	580
21	3.0	172.0	535
21	4.0	174.0	835
22	1.0	176.0	458
22	2.0	178.0	358
22	2.5	179.0	258
22	3.0	180.0	583
22	4.0	182.0	683
23	1.0	184.0	578
23	1.5	185.0	478
23	2.0	186.0	468
23	3.0	188.0	458
23	4.0	190.0	358
24	1.0	192.0	835
25	1.0	200.0	503
25	3.0	204.0	583
26	3.0	212.0	835
26	3.5	213.0	724
26	4.0	214.0	683
26	4.5	215.0	572
27	1.0	216.0	358
27	2.0	218.0	583
27	3.0	220.0	636
27	4.0	222.0	853
28	1.0	224.0	385
28	2.0	226.0	684
28	3.0	228.0	584
28	4.0	230.0	583
29	1.0	232.0	858
29	2.0	234.0	135
29	2.5	235.0	235
29	3.0	236.0	583
29	3.5	237.0	383
29	4.0	238.0	835
30	1.0	240.0	458
30	2.0	242.0	358
30	3.0	244.0	835
30	4.0	246.0	386
31	1.0	248.0	375
31	1.5	249.0	365
31	1.75	249.5	355
31	2.0	250.0	364
31	2.5	251.0	363
31	3.0	252.0	583
31	4.0	254.0	385
32	1.0	256.0	053
32	2.0	258.0	385
32	3.0	260.0	837
32	3.5	261.0	836
32	4.0	262.0	358
33	1.0	264.0	584
33	2.0	266.0	583
33	2.5	267.0	573
33	3.0	268.0	838
33	3.5	269.0	828
33	4.0	270.0	838
34	1.0	272.0	583
34	3.0	276.0	358
35	1.0	280.0	583
35	2.5	283.0	582
35	3.0	284.0	358
35	4.0	286.0	363
36	1.0	288.0	573
36	1.5	289.0	563
36	2.0	290.0	883
36	3.0	292.0	373
36	4.0	294.0	363
37	1.0	296.0	583
37	3.0	300.0	353
37	3.5	301.0	352
37	4.0	302.0	358
38	1.0	304.0	836
38	1.5	305.0	835
38	2.0	306.0	735
38	3.0	308.0	635
38	4.0	310.0	583
38	4.5	311.0	573
39	1.0	312.0	853
39	1.5	313.0	833
39	2.0	314.0	358
39	3.0	316.0	584
39	3.5	317.0	583
39	4.0	318.0	835
40	1.0	320.0	584
40	1.5	321.0	583
40	2.0	322.0	835
40	3.0	324.0	584
40	3.5	325.0	583
41	1.0	328.0	838
41	2.0	330.0	358
41	3.0	332.0	583
41	4.0	334.0	835
42	1.0	336.0	583
42	2.0	338.0	835
42	3.0	340.0	583
43	1.0	344.0	835
44	1.0	360.0	585
44	2.5	363.0	685
44	3.0	364.0	358
44	4.0	366.0	835
45	1.0	368.0	458
45	2.0	370.0	358
45	3.0	372.0	883
45	4.0	374.0	533
46	1.0	376.0	358
46	2.0	378.0	583
46	3.0	380.0	873
46	4.0	382.0	863
47	1.0	384.0	583
47	3.0	388.0	853
48	1.0	392.0	538
48	1.5	393.0	532
48	2.0	394.0	533
48	2.5	395.0	534
48	3.0	396.0	835
48	4.0	398.0	247
48	4.5	399.0	358
49	1.0	400.0	584
49	2.0	402.0	583
49	3.0	404.0	838
49	4.0	406.0	835
50	2.0	410.0	836
50	3.0	412.0	358
51	2.0	418.0	836
51	3.0	420.0	583
51	4.0	422.0	835
52	1.0	424.0	584
52	2.0	426.0	583
52	3.0	428.0	353
52	4.0	430.0	583
53	2.0	434.0	835
53	3.0	436.0	583
53	4.0	438.0	835
54	1.0	440.0	353
54	2.0	442.0	363
54	3.0	444.0	583
54	4.0	446.0	313
54	4.5	447.0	323
55	1.0	448.0	133
55	2.0	450.0	353
55	3.0	452.0	584
55	3.5	453.0	583
55	4.0	454.0	835
56	1.0	456.0	584
56	2.0	458.0	583
56	3.0	460.0	358
56	4.5	463.0	357
56	4.75	463.5	356
57	1.0	464.0	035
57	2.0	466.0	583
57	3.0	468.0	352
57	3.5	469.0	358
57	4.0	470.0	835
58	1.0	472.0	584
58	2.0	474.0	583
58	3.0	476.0	035
58	4.0	478.0	358
59	1.5	481.0	247
59	2.0	482.0	836
59	2.5	483.0	735
59	3.0	484.0	583
59	3.5	485.0	584
59	4.0	486.0	835
60	1.0	488.0	684
60	2.0	490.0	583
60	3.0	492.0	838
60	4.0	494.0	833
60	4.5	495.0	823
61	1.0	496.0	038
61	1.5	497.0	047
61	2.0	498.0	583
61	2.5	499.0	472
61	3.0	500.0	388
61	3.5	501.0	287
61	4.0	502.0	386
61	4.5	503.0	385
62	1.0	504.0	852
62	1.5	505.0	854
62	2.0	506.0	835
62	2.5	507.0	735
62	3.0	508.0	584
62	4.0	510.0	553
63	1.0	512.0	138
63	2.0	514.0	538
63	3.0	516.0	053
63	4.0	518.0	853
63	4.5	519.0	252
64	1.0	520.0	358
64	1.5	521.0	257
64	2.0	522.0	836
64	2.5	523.0	735
64	3.0	524.0	583
64	3.5	525.0	482
64	4.0	526.0	583
65	1.0	528.0	458
65	2.0	530.0	358
65	3.0	532.0	835
65	3.5	533.0	834
65	4.0	534.0	833
65	4.5	535.0	732
66	1.0	536.0	053
66	1.5	537.0	043
1	1.0	0.0	158
1	3.0	4.0	583
1	4.0	6.0	835
2	3.0	12.0	358
2	4.0	14.0	583
3	1.0	16.0	358
3	3.0	20.0	583
3	4.0	22.0	835
4	1.0	24.0	583
4	2.0	26.0	835
4	3.0	28.0	583
4	4.0	30.0	358
5	1.0	32.0	835
5	2.0	34.0	355
5	3.0	36.0	360
5	4.0	38.0	363
6	1.0	40.0	584
6	2.0	42.0	583
6	3.0	44.0	353
6	4.0	46.0	358
7	1.0	48.0	583
7	2.0	50.0	358
7	3.0	52.0	583
7	4.0	54.0	363
8	1.0	56.0	584
8	1.5	57.0	583
8	1.75	57.5	582
8	2.0	58.0	583
8	3.0	60.0	835
9	3.0	68.0	358
9	4.0	70.0	835
10	1.0	72.0	583
10	2.0	74.0	835
10	3.0	76.0	583
10	4.0	78.0	835
11	1.0	80.0	358
11	2.0	82.0	835
11	3.0	84.0	358
12	1.0	88.0	583
13	1.0	96.0	358
13	1.5	97.0	362
13	2.0	98.0	383
13	2.5	99.0	324
13	3.0	100.0	533
13	3.5	101.0	523
13	4.0	102.0	368
14	1.0	104.0	573
14	2.0	106.0	363
14	3.0	108.0	583
14	4.0	110.0	835
15	3.0	116.0	583
16	1.0	120.0	835
16	2.0	122.0	538
16	3.0	124.0	853
16	4.0	126.0	368
17	1.0	128.0	837
17	1.5	129.0	836
17	2.5	131.0	725
17	3.0	132.0	584
17	4.0	134.0	583
18	1.0	136.0	838
18	2.0	138.0	138
18	3.0	140.0	050
19	1.0	144.0	060
19	2.0	146.0	050
19	3.0	148.0	080
19	4.0	150.0	030
20	1.0	152.0	050
20	2.0	154.0	060
20	3.0	156.0	030
20	4.0	158.0	050
20	4.5	159.0	060
21	1.0	160.0	070
21	1.75	161.5	060
21	3.0	164.0	080
21	4.0	166.0	583
22	1.0	168.0	358
23	1.0	176.0	835
23	3.0	180.0	358
24	1.0	184.0	583
24	3.0	188.0	835
25	2.0	194.0	583
26	1.0	200.0	350
26	2.0	202.0	358
27	1.0	208.0	835
27	3.0	212.0	358
27	4.0	214.0	583
28	2.0	218.0	835
28	3.0	220.0	583
28	4.0	222.0	835
29	1.0	224.0	358
29	3.0	228.0	583
30	3.0	236.0	835
31	3.0	244.0	583
32	3.0	252.0	538
32	4.0	254.0	835
33	4.0	262.0	358
34	1.0	264.0	583
34	3.0	268.0	835
34	4.5	271.0	825
34	4.75	271.5	885
35	1.0	272.0	358
35	2.0	274.0	835
35	3.0	276.0	458
35	3.5	277.0	358
35	3.75	277.5	258
35	4.0	278.0	358
36	1.0	280.0	583
36	2.0	282.0	358
36	4.0	286.0	835
37	1.0	288.0	538
37	2.5	291.0	537
37	3.0	292.0	835
37	3.5	293.0	834
37	4.0	294.0	835
38	1.0	296.0	538
39	1.0	304.0	853
40	1.0	320.0	035
40	3.0	324.0	835
41	1.0	328.0	583
41	3.0	332.0	358
41	4.0	334.0	583
42	1.0	336.0	358
42	2.0	338.0	835
42	3.0	340.0	458
42	4.0	342.0	358
43	1.0	344.0	835
44	1.0	352.0	583
44	4.0	358.0	358
45	1.0	360.0	583
45	2.0	362.0	358
45	3.0	364.0	836
45	3.5	365.0	835
45	4.5	367.0	735
46	1.0	368.0	584
46	1.5	369.0	484
46	2.0	370.0	583
46	3.0	372.0	858
47	1.0	376.0	358
47	2.0	380.0	353
47	3.0	384.0	583
48	1.0	388.0	358
48	2.0	392.0	583
48	3.0	396.0	358
49	1.0	400.0	363
49	2.0	404.0	684
49	3.0	408.0	583
50	1.0	412.0	853
50	3.0	420.0	538
51	1.0	424.0	835
51	2.0	428.0	358
51	3.0	432.0	583
52	1.0	436.0	358
52	2.0	440.0	835
52	3.0	444.0	358
53	1.0	448.0	835
53	2.0	452.0	458
53	3.0	456.0	358
54	1.0	460.0	583
54	3.0	464.0	030
54	4.0	466.0	835
55	1.0	468.0	353
55	2.0	470.0	153
55	3.0	472.0	583
56	1.0	476.0	353
56	2.0	478.0	533
56	3.0	480.0	683
56	3.5	481.0	583
56	4.5	483.0	573
57	1.0	484.0	458
57	1.5	485.0	358
57	1.75	485.5	258
57	2.0	486.0	358
57	3.0	488.0	835
58	3.0	496.0	358
59	2.0	502.0	583
59	3.0	504.0	835
59	4.0	506.0	358
60	1.0	508.0	583
60	3.0	512.0	835
61	1.0	516.0	358
62	1.0	528.0	853
62	2.0	532.0	358
62	3.0	536.0	583
63	1.0	540.0	835
63	3.0	548.0	583
64	1.0	552.0	033
64	2.0	556.0	035
64	3.0	560.0	053
65	1.0	564.0	035
65	2.5	570.0	053
66	1.0	576.0	538
66	3.0	584.0	385
67	2.0	592.0	358
67	3.0	596.0	583
68	1.0	600.0	835
68	3.0	608.0	583
70	1.0	620.0	353
70	3.0	624.0	358
71	1.0	628.0	583
72	1.0	636.0	835
73	1.0	644.0	358
73	3.0	648.0	368
73	4.0	650.0	358
73	4.5	651.0	362
74	1.0	652.0	360
74	3.0	656.0	580
74	4.0	658.0	535
75	1.0	660.0	036
75	2.0	662.0	035
75	2.5	663.0	036
76	1.0	668.0	058
76	1.5	669.0	048
76	2.0	670.0	035
76	2.5	671.0	025
76	3.0	672.0	853
76	3.5	673.0	854
76	4.0	674.0	855
76	4.5	675.0	853
77	1.0	676.0	538
77	1.5	677.0	532
77	2.0	678.0	533
77	2.5	679.0	534
77	3.0	680.0	835
77	4.0	682.0	247
77	4.5	683.0	358
78	1.0	684.0	584
78	2.0	686.0	583
78	3.0	688.0	838
78	4.0	690.0	538
79	1.0	692.0	530
79	2.0	694.0	538
79	3.0	696.0	053
79	4.0	698.0	853
79	4.5	699.0	253
80	1.0	700.0	385
80	3.0	704.0	853
80	4.0	706.0	835
81	1.0	708.0	584
81	1.5	709.0	583
81	1.75	709.5	582
81	2.0	710.0	583
81	3.0	712.0	853
81	4.0	714.0	383
81	4.5	715.0	382
82	1.0	716.0	036
82	1.5	717.0	016
82	2.0	718.0	358
1	1.0	0.0	158
1	3.0	4.0	583
1	4.0	6.0	358
2	2.0	10.0	583
2	3.0	12.0	358
3	1.0	16.0	583
3	3.0	20.0	050
3	4.0	22.0	058
4	1.0	24.0	853
4	2.5	27.0	854
4	3.0	28.0	503
4	4.0	30.0	538
4	4.5	31.0	427
5	1.0	32.0	335
5	2.0	34.0	353
5	2.5	35.0	363
5	3.0	36.0	584
5	4.0	38.0	583
6	1.0	40.0	838
6	3.0	44.0	583
7	3.0	52.0	358
7	3.5	53.0	362
7	4.0	54.0	383
7	4.5	55.0	324
8	1.0	56.0	533
8	2.0	58.0	583
8	3.0	60.0	373
8	4.0	62.0	363
9	1.0	64.0	583
9	2.0	66.0	835
9	4.0	70.0	583
10	1.0	72.0	836
10	2.0	74.0	358
10	3.0	76.0	355
10	3.5	77.0	354
10	4.0	78.0	363
11	1.0	80.0	584
11	2.0	82.0	583
11	2.5	83.0	573
11	3.0	84.0	038
11	4.0	86.0	583
12	2.0	90.0	358
12	3.0	92.0	835
12	4.0	94.0	358
13	1.0	96.0	835
13	3.0	100.0	358
14	3.0	108.0	583
15	3.0	116.0	358
16	3.0	124.0	835
17	1.0	128.0	583
17	2.0	130.0	358
18	1.0	136.0	583
18	2.0	138.0	358
18	3.0	140.0	835
18	4.0	142.0	358
19	2.0	146.0	583
19	3.0	148.0	835
19	4.0	150.0	583
20	1.0	152.0	838
20	2.0	154.0	353
20	3.0	156.0	358
20	4.0	158.0	583
21	1.0	160.0	358
21	3.0	164.0	583
21	4.0	166.0	835
22	1.0	168.0	458
22	2.0	170.0	358
22	3.0	172.0	583
22	4.0	174.0	358
23	2.0	178.0	835
23	3.0	180.0	583
23	4.0	182.0	358
24	1.0	184.0	584
24	2.0	186.0	583
24	3.0	188.0	835
24	4.0	190.0	358
25	1.0	192.0	584
25	2.0	194.0	583
25	3.0	196.0	038
25	4.0	198.0	835
26	1.0	200.0	583
