Measure	Beat	Offset	figures
26	2.0	202.0	835
26	3.0	204.0	583
27	1.0	208.0	853
27	2.0	210.0	358
27	3.0	212.0	835
27	4.0	214.0	583
28	1.0	216.0	835
28	2.0	218.0	363
28	3.0	220.0	583
28	4.0	222.0	385
29	1.0	224.0	853
29	4.0	230.0	583
30	1.0	232.0	853
30	2.0	234.0	358
30	3.0	236.0	584
30	3.5	237.0	583
30	4.0	238.0	353
31	1.0	240.0	584
31	2.0	242.0	835
31	3.0	244.0	584
31	4.0	246.0	583
32	1.0	248.0	838
32	2.0	250.0	358
33	1.0	256.0	360
33	2.0	258.0	350
33	3.0	260.0	530
33	4.0	262.0	580
34	1.0	264.0	350
34	2.0	266.0	830
34	3.0	268.0	530
34	4.0	270.0	630
35	1.0	272.0	530
35	2.0	274.0	830
35	3.0	276.0	680
35	3.5	277.0	580
35	4.0	278.0	530
36	1.0	280.0	750
36	2.0	282.0	640
36	2.5	283.0	630
36	3.0	284.0	830
36	4.0	286.0	358
37	2.0	290.0	583
38	1.0	296.0	835
38	3.0	300.0	368
38	3.5	301.0	358
39	1.0	304.0	373
39	2.0	306.0	363
39	3.0	308.0	583
40	1.0	312.0	350
40	2.0	314.0	358
40	3.0	316.0	835
40	4.0	318.0	358
41	1.0	320.0	683
41	1.5	321.0	583
41	3.0	324.0	458
41	4.0	326.0	358
42	1.0	328.0	835
42	3.0	332.0	583
42	4.0	334.0	835
43	1.0	336.0	458
43	2.0	338.0	358
43	3.0	340.0	583
43	4.0	342.0	358
44	1.0	344.0	835
44	3.0	348.0	358
45	1.0	352.0	360
45	4.0	358.0	860
46	1.0	360.0	380
46	2.0	362.0	358
46	3.0	364.0	036
46	4.0	366.0	363
47	1.0	368.0	683
47	2.0	370.0	853
47	3.0	372.0	583
47	4.0	374.0	835
48	1.0	376.0	538
48	2.0	378.0	315
48	3.0	380.0	336
48	4.0	382.0	315
49	1.0	384.0	385
49	1.5	385.0	225
49	2.0	386.0	835
49	3.0	388.0	458
49	4.0	390.0	358
50	1.0	392.0	835
51	1.0	408.0	583
53	1.0	424.0	835
53	3.0	428.0	583
54	3.0	436.0	835
55	1.0	440.0	358
56	1.0	448.0	583
56	4.0	454.0	358
57	1.0	456.0	583
57	2.0	458.0	358
57	3.0	460.0	583
58	1.0	464.0	835
59	1.0	472.0	583
60	1.0	480.0	835
60	3.0	484.0	538
61	2.0	490.0	385
61	3.0	492.0	583
62	1.0	496.0	385
62	3.0	500.0	358
63	1.0	504.0	835
63	3.0	508.0	538
64	1.0	512.0	853
65	1.0	520.0	548
65	2.0	522.0	538
65	2.5	523.0	528
65	3.0	524.0	538
66	1.0	528.0	183
67	1.0	544.0	000
67	2.0	546.0	005
67	3.0	548.0	006
68	1.0	552.0	005
68	2.0	554.0	003
68	3.0	556.0	008
68	4.0	558.0	005
69	1.0	560.0	003
69	3.0	564.0	008
69	4.0	566.0	005
70	1.0	568.0	003
70	1.5	569.0	004
70	2.0	570.0	003
70	2.5	571.0	005
70	3.0	572.0	000
70	4.0	574.0	003
71	1.0	576.0	005
71	2.0	578.0	006
71	3.0	580.0	000
71	4.0	582.0	003
72	1.0	584.0	008
72	2.0	586.0	006
72	3.0	588.0	005
72	4.0	590.0	004
72	4.5	591.0	003
73	2.0	594.0	006
73	3.0	596.0	007
73	4.0	598.0	006
74	1.0	600.0	008
74	2.0	602.0	003
74	3.0	604.0	005
74	4.0	606.0	006
75	2.0	610.0	005
75	2.5	611.0	004
75	3.0	612.0	003
76	3.0	620.0	001
76	4.0	622.0	005
77	1.0	624.0	000
77	2.0	626.0	008
77	3.0	628.0	006
77	4.0	630.0	003
78	3.0	636.0	005
78	4.0	638.0	006
78	4.5	639.0	005
79	1.0	640.0	003
79	2.0	642.0	006
79	3.0	644.0	003
79	4.0	646.0	005
80	1.0	648.0	000
80	2.0	650.0	003
80	2.5	651.0	002
80	3.0	652.0	003
80	4.0	654.0	005
80	4.5	655.0	006
81	1.0	656.0	003
81	1.5	657.0	002
81	2.0	658.0	003
81	2.5	659.0	002
81	3.0	660.0	005
81	4.0	662.0	006
82	1.0	664.0	007
82	1.5	665.0	006
82	1.75	665.5	005
82	2.0	666.0	006
82	3.0	668.0	000
82	4.0	670.0	003
83	1.0	672.0	006
83	2.0	674.0	005
83	3.0	676.0	006
83	4.0	678.0	005
84	1.0	680.0	006
84	2.0	682.0	005
84	3.0	684.0	006
85	1.0	688.0	005
85	1.5	689.0	004
85	2.0	690.0	003
85	3.5	693.0	005
85	4.0	694.0	003
86	2.0	698.0	008
86	3.0	700.0	000
86	4.0	702.0	003
87	1.0	704.0	005
87	2.0	706.0	006
87	2.5	707.0	005
87	3.0	708.0	003
87	4.5	711.0	001
88	1.0	712.0	003
88	1.5	713.0	004
88	2.0	714.0	003
88	3.5	717.0	001
88	4.0	718.0	003
88	4.5	719.0	001
89	1.0	720.0	002
89	2.0	722.0	003
89	2.5	723.0	004
89	3.0	724.0	003
90	1.0	728.0	001
92	1.0	744.0	000
93	3.0	756.0	600
93	4.0	758.0	500
94	1.0	760.0	300
94	3.0	764.0	000
94	4.0	766.0	800
95	1.0	768.0	300
95	2.0	770.0	800
95	3.0	772.0	500
95	3.5	773.0	400
95	4.0	774.0	300
95	4.5	775.0	200
96	1.0	776.0	000
96	2.0	778.0	300
96	3.0	780.0	500
96	3.5	781.0	400
96	4.0	782.0	300
96	4.5	783.0	400
97	1.0	784.0	500
97	1.5	785.0	400
97	2.0	786.0	300
97	2.5	787.0	200
97	3.0	788.0	800
97	4.0	790.0	300
98	1.0	792.0	000
98	2.0	794.0	100
98	3.0	796.0	200
98	4.0	798.0	300
99	1.0	800.0	500
99	2.0	802.0	800
99	3.0	804.0	600
99	4.0	806.0	500
100	1.0	808.0	300
100	1.5	809.0	400
100	2.0	810.0	500
100	2.5	811.0	600
100	3.0	812.0	800
100	3.5	813.0	300
101	1.0	816.0	200
101	1.5	817.0	300
101	1.75	817.5	400
101	2.0	818.0	300
101	3.0	820.0	100
101	4.0	822.0	300
102	1.0	824.0	600
102	2.0	826.0	800
102	2.5	827.0	700
102	3.0	828.0	300
102	3.5	829.0	200
102	4.0	830.0	100
102	4.5	831.0	300
103	1.5	833.0	400
103	2.0	834.0	500
103	2.5	835.0	600
103	4.0	838.0	500
104	1.0	840.0	600
104	2.0	842.0	300
104	3.0	844.0	500
104	4.0	846.0	300
105	1.0	848.0	200
105	1.5	849.0	300
105	3.0	852.0	200
105	4.0	854.0	300
106	1.0	856.0	100
108	1.0	872.0	583
109	1.0	880.0	358
109	3.0	884.0	583
109	4.5	887.0	483
110	1.0	888.0	358
110	2.0	890.0	363
110	3.0	892.0	573
110	3.5	893.0	563
110	4.0	894.0	884
110	4.5	895.0	883
111	1.0	896.0	373
111	2.0	898.0	363
111	3.0	900.0	583
111	4.0	902.0	553
112	1.0	904.0	385
112	2.0	906.0	363
112	3.0	908.0	684
112	4.0	910.0	583
113	1.0	912.0	838
113	2.0	914.0	583
114	1.0	920.0	835
114	3.0	924.0	583
115	2.0	930.0	835
115	3.0	932.0	583
116	1.0	936.0	835
116	2.5	939.0	735
116	3.0	940.0	583
116	3.5	941.0	483
116	4.0	942.0	583
117	1.0	944.0	458
117	2.0	946.0	358
117	3.0	948.0	835
118	1.0	952.0	358
118	3.0	960.0	538
119	1.0	964.0	583
119	2.0	968.0	825
119	3.0	972.0	348
120	1.0	976.0	363
120	2.0	980.0	683
120	3.0	984.0	583
121	1.0	988.0	835
121	3.0	996.0	358
122	1.0	1000.0	583
122	3.0	1008.0	358
123	1.0	1012.0	363
123	2.0	1016.0	584
123	3.0	1020.0	583
124	1.0	1024.0	835
124	2.0	1028.0	358
124	3.0	1032.0	835
125	1.0	1036.0	358
125	2.0	1040.0	583
125	3.0	1044.0	358
126	1.0	1048.0	835
127	1.0	1056.0	583
127	4.0	1062.0	835
128	3.0	1068.0	358
128	4.0	1070.0	355
128	4.5	1071.0	255
129	1.0	1072.0	385
129	1.5	1073.0	484
129	2.0	1074.0	583
129	2.5	1075.0	582
129	3.0	1076.0	583
130	1.0	1080.0	368
130	2.0	1082.0	358
130	3.0	1084.0	373
130	3.5	1085.0	363
130	3.75	1085.5	353
130	4.0	1086.0	363
131	1.0	1088.0	583
131	3.0	1092.0	358
132	3.0	1100.0	583
132	4.0	1102.0	358
133	1.0	1104.0	583
133	3.0	1108.0	358
133	4.0	1110.0	835
134	1.0	1112.0	583
135	1.0	1120.0	835
135	2.0	1122.0	583
135	3.0	1124.0	835
135	4.0	1126.0	583
136	1.0	1128.0	358
136	3.0	1132.0	583
137	3.0	1140.0	835
137	4.0	1142.0	583
138	1.0	1144.0	358
138	2.0	1146.0	136
138	3.0	1148.0	358
139	1.0	1152.0	583
139	2.0	1154.0	853
139	3.0	1156.0	538
140	3.0	1164.0	853
141	1.0	1168.0	385
141	3.0	1172.0	583
141	4.0	1174.0	835
142	1.0	1176.0	458
142	1.5	1177.0	358
142	1.75	1177.5	258
142	2.0	1178.0	358
142	3.0	1180.0	583
143	1.0	1184.0	835
143	4.0	1190.0	358
144	1.0	1192.0	583
144	3.0	1196.0	835
145	1.0	1200.0	000
145	3.0	1204.0	583
146	1.0	1208.0	358
146	2.0	1210.0	583
146	3.0	1212.0	358
147	1.0	1216.0	583
147	3.0	1220.0	835
148	2.0	1226.0	583
148	3.0	1228.0	835
149	1.0	1232.0	583
149	3.0	1236.0	853
150	1.0	1240.0	538
150	1.5	1241.0	532
150	2.0	1242.0	533
150	2.5	1243.0	534
150	3.0	1244.0	835
150	4.0	1246.0	358
151	1.0	1248.0	584
151	2.0	1250.0	583
151	3.0	1252.0	838
151	4.0	1254.0	538
152	3.0	1260.0	053
152	4.0	1262.0	853
152	4.5	1263.0	852
153	1.0	1264.0	853
153	1.5	1265.0	854
153	2.0	1266.0	385
153	2.5	1267.0	383
153	3.0	1268.0	853
153	3.5	1269.0	854
153	4.0	1270.0	835
153	4.5	1271.0	735
154	1.0	1272.0	584
154	2.0	1274.0	583
154	3.0	1276.0	838
154	4.0	1278.0	833
154	4.5	1279.0	823
155	1.0	1280.0	038
155	1.5	1281.0	047
155	2.0	1282.0	583
155	2.5	1283.0	472
1	1.0	0.0	058
1	2.5	3.0	052
1	3.0	4.0	583
1	3.5	5.0	584
1	4.0	6.0	583
1	4.5	7.0	472
2	1.0	8.0	358
2	2.0	10.0	583
2	3.0	12.0	358
3	1.0	16.0	583
3	3.0	20.0	058
4	1.0	24.0	853
4	2.5	27.0	854
4	3.0	28.0	603
4	4.0	30.0	638
4	4.5	31.0	527
5	1.0	32.0	335
5	2.0	34.0	453
5	2.5	35.0	363
5	3.0	36.0	584
5	4.0	38.0	583
6	1.0	40.0	838
6	2.0	42.0	358
6	3.0	44.0	583
6	4.0	46.0	358
6	4.5	47.0	357
7	1.0	48.0	853
7	2.0	50.0	835
7	3.0	52.0	583
7	3.5	53.0	483
7	4.0	54.0	358
7	4.5	55.0	362
8	1.0	56.0	583
8	2.0	58.0	835
8	3.0	60.0	458
8	4.0	62.0	358
9	1.0	64.0	583
9	3.0	68.0	353
10	1.0	72.0	583
11	3.0	84.0	835
11	3.5	85.0	724
11	4.0	86.0	683
11	4.5	87.0	572
12	1.0	88.0	358
12	2.0	90.0	583
12	3.0	92.0	636
12	4.0	94.0	853
13	1.0	96.0	385
13	2.0	98.0	484
13	3.0	100.0	584
13	4.0	102.0	583
14	1.0	104.0	858
14	2.0	106.0	853
15	1.0	112.0	355
15	3.0	116.0	583
16	3.0	124.0	835
16	3.5	125.0	724
16	4.0	126.0	683
16	4.5	127.0	572
17	1.0	128.0	358
17	2.0	130.0	583
17	3.0	132.0	636
17	4.0	134.0	853
18	1.0	136.0	385
18	2.0	138.0	684
18	3.0	140.0	584
18	4.0	142.0	583
19	1.0	144.0	838
20	1.0	152.0	583
21	1.0	160.0	358
21	3.0	164.0	583
21	4.5	167.0	472
22	1.0	168.0	358
22	1.5	169.0	352
22	2.0	170.0	363
22	3.0	172.0	583
22	4.0	174.0	836
23	1.0	176.0	355
23	1.5	177.0	354
23	2.0	178.0	353
23	2.5	179.0	352
23	3.0	180.0	353
23	4.0	182.0	363
24	1.0	184.0	583
25	1.0	200.0	358
26	1.0	208.0	583
27	1.0	216.0	358
27	3.0	220.0	373
27	4.0	222.0	363
27	4.5	223.0	353
28	1.0	224.0	363
28	3.0	228.0	583
29	1.0	232.0	835
30	1.0	240.0	458
30	2.0	242.0	358
30	2.5	243.0	258
30	3.0	244.0	358
31	1.0	248.0	835
31	2.0	250.0	358
31	3.5	253.0	583
32	1.0	256.0	358
32	3.0	260.0	583
32	4.0	262.0	835
33	1.5	265.0	538
33	3.0	268.0	485
33	4.0	270.0	385
34	1.0	272.0	853
34	2.0	274.0	583
34	3.5	277.0	358
34	4.0	278.0	835
35	1.0	280.0	583
35	2.0	282.0	684
35	3.0	284.0	584
35	4.0	286.0	583
36	1.0	288.0	158
37	1.0	304.0	000
38	3.0	316.0	003
38	3.5	317.0	004
38	4.0	318.0	005
38	4.5	319.0	004
39	1.0	320.0	003
39	1.5	321.0	002
39	2.0	322.0	008
39	2.5	323.0	007
39	3.0	324.0	005
39	3.5	325.0	004
39	4.0	326.0	005
39	4.5	327.0	006
40	1.0	328.0	036
40	2.0	330.0	035
40	2.5	331.0	034
40	3.0	332.0	035
40	4.0	334.0	038
41	1.0	336.0	083
41	3.0	340.0	535
41	4.0	342.0	583
41	4.5	343.0	582
42	1.0	344.0	853
42	1.5	345.0	854
42	2.0	346.0	385
42	2.5	347.0	383
42	3.0	348.0	853
42	3.5	349.0	854
42	4.0	350.0	835
42	4.5	351.0	735
43	1.0	352.0	584
43	1.5	353.0	484
43	2.0	354.0	583
43	3.0	356.0	838
43	4.0	358.0	848
43	4.333333333333343	1076/3	858
44	1.0	360.0	003
44	1.5	361.0	002
44	2.0	362.0	083
44	2.5	363.0	082
44	3.0	364.0	083
44	3.5	365.0	073
44	4.0	366.0	053
44	4.5	367.0	063
45	1.0	368.0	068
45	2.0	370.0	058
45	2.5	371.0	057
45	3.0	372.0	045
45	4.0	374.0	035
46	1.0	376.0	083
46	2.0	378.0	035
46	3.0	380.0	583
46	3.5	381.0	582
46	4.0	382.0	583
46	4.5	383.0	484
47	1.0	384.0	355
47	1.5	385.0	255
47	2.0	386.0	355
47	3.0	388.0	583
47	4.5	391.0	573
48	1.0	392.0	458
48	1.5	393.0	448
48	2.0	394.0	358
48	3.0	396.0	835
48	3.5	397.0	834
48	4.0	398.0	583
49	1.0	400.0	035
49	2.0	402.0	835
49	2.5	403.0	845
49	3.0	404.0	358
49	4.0	406.0	368
50	1.0	408.0	836
50	2.0	410.0	835
50	2.5	411.0	735
50	3.0	412.0	584
50	4.0	414.0	583
51	1.0	416.0	358
51	1.5	417.0	352
51	2.0	418.0	583
51	2.5	419.0	522
51	3.0	420.0	538
51	3.5	421.0	527
51	4.0	422.0	386
51	4.5	423.0	375
52	1.0	424.0	853
52	1.5	425.0	854
52	2.0	426.0	835
52	2.5	427.0	735
52	3.0	428.0	584
52	4.0	430.0	583
53	1.0	432.0	158
54	1.0	448.0	000
55	1.0	456.0	005
55	3.0	460.0	006
56	1.0	464.0	005
56	3.0	468.0	003
57	1.0	472.0	001
57	3.0	476.0	003
58	1.0	480.0	005
58	3.0	484.0	083
59	1.0	488.0	063
59	3.0	492.0	053
60	1.0	496.0	035
60	3.0	500.0	030
61	1.0	504.0	053
61	3.0	508.0	085
62	1.0	512.0	053
62	3.0	516.0	038
62	4.0	518.0	027
63	1.0	520.0	086
63	2.0	522.0	075
63	3.0	524.0	053
63	4.0	526.0	052
64	1.0	528.0	083
64	2.0	530.0	072
64	3.0	532.0	035
64	4.0	534.0	025
65	1.0	536.0	053
65	3.0	540.0	083
65	4.0	542.0	084
66	1.0	544.0	053
66	2.0	546.0	033
66	3.0	548.0	054
66	4.0	550.0	053
66	4.5	551.0	052
67	1.0	552.0	053
67	3.0	556.0	088
68	1.0	560.0	033
68	3.0	564.0	053
69	1.0	568.0	050
69	2.0	570.0	080
69	3.0	572.0	060
69	4.0	574.0	030
70	3.0	580.0	050
71	1.0	584.0	080
71	3.0	588.0	033
72	4.0	598.0	063
73	1.0	600.0	043
73	2.0	602.0	033
73	3.0	604.0	053
74	2.0	610.0	038
75	1.0	616.0	003
75	3.0	620.0	038
76	3.0	628.0	035
76	4.0	630.0	083
77	1.0	632.0	058
77	2.0	634.0	038
77	3.0	636.0	035
78	1.0	640.0	038
78	3.0	644.0	053
79	1.0	648.0	038
79	3.0	652.0	035
1	1.0	0.0	158
1	3.0	4.0	583
2	1.0	8.0	358
2	3.0	12.0	835
3	1.0	16.0	583
3	3.0	20.0	835
4	1.0	24.0	583
4	3.0	28.0	035
5	1.0	32.0	135
5	3.0	36.0	583
6	3.0	44.0	835
7	3.0	52.0	583
8	2.0	58.0	383
8	3.0	60.0	583
9	1.0	64.0	835
9	1.5	65.0	724
9	2.0	66.0	683
9	2.5	67.0	572
9	3.0	68.0	358
9	4.0	70.0	583
10	1.0	72.0	636
10	2.0	74.0	853
10	3.0	76.0	385
10	4.0	78.0	684
11	1.0	80.0	584
11	2.0	82.0	583
11	3.0	84.0	838
12	1.0	88.0	583
12	3.0	92.0	358
13	1.0	96.0	583
13	2.5	99.0	572
13	2.75	99.5	562
13	3.0	100.0	358
13	3.5	101.0	342
13	4.0	102.0	353
13	4.5	103.0	363
14	1.0	104.0	583
14	2.0	106.0	836
14	3.0	108.0	355
14	4.0	110.0	364
14	4.5	111.0	363
15	1.0	112.0	583
15	3.0	116.0	350
15	4.0	118.0	358
16	1.0	120.0	835
16	2.0	122.0	583
16	3.0	124.0	358
17	1.0	128.0	830
17	2.0	130.0	368
17	3.0	132.0	583
17	4.0	134.0	835
18	1.0	136.0	583
18	2.0	138.0	835
18	2.5	139.0	825
18	3.0	140.0	350
18	4.0	142.0	835
19	1.0	144.0	583
19	1.5	145.0	358
19	2.0	146.0	583
19	3.0	148.0	358
19	4.0	150.0	385
20	1.0	152.0	350
20	2.0	154.0	835
20	3.0	156.0	583
20	4.0	158.0	838
21	1.0	160.0	355
21	3.0	164.0	380
21	4.0	166.0	153
22	1.0	168.0	385
22	2.0	170.0	638
22	3.0	172.0	833
22	3.5	173.0	732
22	4.0	174.0	385
